Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,03�,M61V04�,F,14:00,170,Markham,MK 4015,,(Backup)�
LE,CSSD,W,"Professionalism, Systems Thinking & Meaningful Impact in Technology",,,,,,,,,,,
,,,2261 �3.00�M�,EN,LECT�,01�,,M,13:00,110,Markham,MK 2060,Kai Zhuang�,
,,,,,TUTR�,01�,S85U02�,M,16:30,50,Markham,MK 4025,,
,,,,,TUTR�,02�,S85U03�,M,16:30,50,Markham,MK 4040,,
,,,,,TUTR�,03�,S85U04�,M,16:30,50,Markham,��,,(Backup)�
LE,CSSD,W,User Interface Development,,,,,,,,,,,
,,,2401 �3.00�M�,EN,LECT�,01�,,M,15:00,80,Markham,MK 4100,Navid Mohaghegh�,
,,,,,LAB �,01�,M32G02�,T,15:00,170,Markham,MK 4005,,
,,,,,LAB �,02�,M32G03�,T,15:00,170,Markham,MK 4010,,(Backup)�
,,,,,LAB �,03�,M32G04�,T,15:00,170,Markham,��,,(Backup)�
LE,DIGT,F,Introduction to Computational Problem Solving,,,,,,,,,,,
,,,1101 �4.00�A�,EN,BLEN�,01�,,M,14:30,80,Markham,��,Jonatan Schroeder�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,13:00,80,Markham,��,,
,,,,,LAB �,01�,S35D02�,M,16:00,80,Markham,��,,
,,,,,,,,T,14:30,170,Markham,��,,
,,,,,,,,W,14:30,80,Markham,��,,
,,,,,,,,R,14:00,170,Markham,��,,
,,,,,,,,F,15:00,170,Markham,��,,
LE,DIGT,Y,Teamwork and Communication in Software Development,,,,,,,,,,,
,,,1161 �2.00�A�,EN,BLEN�,01�,,M,9:30,50,Markham,��,,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,9:30,50,Markham,��,,
,,,,,LAB �,01�,F29V02�,M,10:30,80,Markham,��,,
,,,,,,,,W,10:30,80,Markham,��,,
LE,DIGT,F,Being a Digital Citizen,,,,,,,,,,,
,,,1172 �3.00�A�,EN,SEMR�,01�,P23P01�,W,11:30,170,Markham,MK 2055,Dan Papagiannis�,
,,,1172 �3.00�B�,EN,SEMR�,01�,X70B01�,W,11:30,170,Markham,��,,(Backup)�
,,,1172 �3.00�C�,EN,BLEN�,01�,P28F01�,W,16:30,170,Markham,��,Dan Papagiannis�,"This section is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
LE,DIGT,WS,Object-Oriented Problem Solving,,,,,,,,,,,
,,,1201 �8.00�M�,EN,BLEN�,01�,,M,13:00,80,Markham,��,Pooja Vashisth�,"This section is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,13:00,80,Markham,��,,
,,,,,LAB �,01�,Y82M02�,M,14:30,170,Markham,��,,
,,,,,,,,W,14:30,170,Markham,��,,
,,,,,,,,F,9:30,70,Markham,��,,
,,,,,,,,F,13:30,170,Markham,��,,
LE,DIGT,WS,Technology Leadership & Professional Reflection 1,,,,,,,,,,,
,,,1271 �1.00�M�,EN,BLEN�,01�,C46C01�,R,13:30,110,Markham,��,Kai Zhuang�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
LE,DIGT,W,Mobilizing Digital Citizenship,,,,,,,,,,,
,,,1272 �3.00�M�,EN,SEMR�,01�,S93K01�,R,14:30,170,Markham,MK 4070,Claudia Sicondolfo�,
,,,1272 �3.00�N�,EN,SEMR�,01�,M40T01�,R,14:30,170,Markham,��,,(Backup)�
,,,1272 �3.00�O�,EN,BLEN�,01�,X75Z01�,R,9:30,170,Markham,MK 4000,Claudia Sicondolfo�,"This section is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
LE,DIGT,FS,"Data Structures, Algorithms & Analysis",,,,,,,,,,,
,,,2102 �8.00�A�,EN,BLEN�,01�,,M,9:30,80,Markham,��,Larry Yueli Zhang�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,9:30,80,Markham,��,,
,,,,,LAB �,01�,S64S02�,M,11:00,80,Markham,��,,
,,,,,,,,W,11:00,80,Markham,��,,
,,,,,,,,F,9:30,170,Markham,��,,
LE,DIGT,Y,Introduction to Computer Organization & Systems,,,,,,,,,,,
,,,2103 �4.00�A�,EN,BLEN�,01�,,M,13:30,80,Markham,��,Jonatan Schroeder�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,13:30,80,Markham,��,,
,,,,,LAB �,01�,V76G02�,M,15:00,110,Markham,��,,
,,,,,,,,W,15:00,110,Markham,��,,
LE,DIGT,FS,Practice of Software Development,,,,,,,,,,,
,,,2107 �3.00�A�,EN,BLEN�,01�,,T,13:30,50,Markham,��,May Haidar�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
,,,,,LAB �,01�,M11E02�,T,14:30,110,Markham,��,,
,,,,,,,,R,13:30,170,Markham,��,,
LE,DIGT,W,Introduction to Data Science,,,,,,,,,,,
,,,2201 �3.00�M�,EN,BLEN�,01�,,T,9:00,110,Markham,��,Meiying Qin�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,R,9:00,110,Markham,��,,
,,,,,LAB �,01�,F58N02�,T,11:00,50,Markham,��,,
,,,,,,,,T,13:00,110,Markham,��,,
,,,,,,,,R,15:30,170,Markham,��,,
LE,DIGT,W,Computer Networks,,,,,,,,,,,
,,,2206 �3.00�M�,EN,BLEN�,01�,,M,13:00,110,Markham,��,Jonatan Schroeder�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,13:00,110,Markham,��,,
,,,,,LAB �,01�,W05V02�,M,15:00,170,Markham,��,,
,,,,,,,,W,15:00,170,Markham,��,,
LE,DIGT,WS,Technology Leadership & Professional Reflection 2,,,,,,,,,,,
,,,2271 �1.00�M�,EN,BLEN�,01�,P52H01�,R,13:30,110,Markham,��,Kai Zhuang�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
LE,DIGT,FS,Software Development Lifecycle,,,,,,,,,,,
,,,3101 �3.00�A�,EN,BLEN�,01�,,M,14:00,50,Markham,��,May Haidar�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
,,,,,LAB �,01�,J28X02�,M,15:00,50,Markham,��,,
,,,,,,,,T,14:00,110,Markham,��,,
,,,,,,,,F,9:00,110,Markham,��,,
LE,DIGT,Y,Data Management Systems,,,,,,,,,,,
,,,3107 �3.00�A�,EN,BLEN�,01�,,M,9:00,110,Markham,��,Pooja Vashisth�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,9:00,110,Markham,��,,
,,,,,LAB �,01�,C75R02�,M,11:00,110,Markham,��,,
,,,,,,,,W,11:00,110,Markham,��,,
,,,,,,,,F,12:00,110,Markham,��,,
LE,DIGT,WS,Network Security,,,,,,,,,,,
,,,3121 �3.00�M�,EN,BLEN�,01�,,T,9:00,110,Markham,��,Jonatan Schroeder�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,R,9:00,110,Markham,��,,
,,,,,LAB �,01�,M69Y02�,T,16:00,110,Markham,��,,
,,,,,,,,R,16:00,110,Markham,��,,
,,,,,,,,F,15:00,110,Markham,��,,
LE,DIGT,Y,Introduction to Machine Learning I,,,,,,,,,,,
,,,3131 �3.00�A�,EN,BLEN�,01�,,W,16:00,110,Markham,��,Pooja Vashisth�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,R,9:00,110,Markham,��,,
,,,,,LAB �,01�,W34N02�,T,16:00,110,Markham,��,,
,,,,,,,,R,14:00,110,Markham,��,,
,,,,,,,,F,15:00,110,Markham,��,,
LE,DIGT,Y,Software I: Software Design and Architecture,,,,,,,,,,,
,,,3141 �3.00�A�,EN,BLEN�,01�,,T,11:00,110,Markham,��,Marios Fokaefs�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,R,11:00,110,Markham,��,,
,,,,,LAB �,01�,P81W02�,T,16:00,110,Markham,��,,
,,,,,,,,R,14:00,110,Markham,��,,
,,,,,,,,F,15:00,110,Markham,��,,
LE,DIGT,FS,Digital Technologies Project,,,,,,,,,,,
,,,3171 �9.00�A�,EN,BLEN�,01�,B88S01�,T,9:00,110,Markham,��,Meiying Qin�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
LE,DIGT,WS,Distributed Systems,,,,,,,,,,,
,,,3203 �3.00�M�,EN,BLEN�,01�,,M,16:00,110,Markham,��,Kostas Kontogiannis�,
,,,,,,,,W,14:00,110,Markham,��,,
,,,,,LAB �,01�,F48Y02�,T,11:00,170,Markham,��,,
,,,,,,,,R,11:00,170,Markham,��,,
LE,DIGT,WS,Security and Privacy: Awareness and Governance,,,,,,,,,,,
,,,3206 �3.00�M�,EN,BLEN�,01�,,M,9:00,110,Markham,��,Navid Mohaghegh�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,9:00,110,Markham,��,,
,,,,,LAB �,01�,T22C02�,M,11:00,110,Markham,��,,
,,,,,,,,W,11:00,110,Markham,��,,
,,,,,,,,F,12:00,110,Markham,��,,
LE,DIGT,Y,Security by Design,,,,,,,,,,,
,,,3221 �3.00�A�,EN,BLEN�,01�,,M,16:00,110,Markham,��,Navid Mohaghegh�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,W,14:00,110,Markham,��,,
,,,,,LAB �,01�,G16U02�,T,16:00,110,Markham,��,,
,,,,,,,,R,14:00,110,Markham,��,,
,,,,,,,,F,15:00,110,Markham,��,,
LE,DIGT,WS,Introduction to Machine Learning II,,,,,,,,,,,
,,,3231 �3.00�M�,EN,BLEN�,01�,,T,9:00,110,Markham,��,Meiying Qin�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,R,9:00,110,Markham,��,,
,,,,,LAB �,01�,W63F02�,T,16:00,110,Markham,��,,
,,,,,,,,R,16:00,110,Markham,��,,
,,,,,,,,F,15:00,110,Markham,��,,
LE,DIGT,WS,Software II: Software Testing and Quality Assurance,,,,,,,,,,,
,,,3241 �3.00�M�,EN,BLEN�,01�,,T,9:00,110,Markham,��,Marios Fokaefs�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,R,9:00,110,Markham,��,,
,,,,,LAB �,01�,Q10Z02�,T,16:00,110,Markham,��,,
,,,,,,,,R,16:00,110,Markham,��,,
,,,,,,,,F,15:00,110,Markham,��,,
LE,DIGT,WS,Technology Leadership & Professional Reflection 3,,,,,,,,,,,
,,,3271 �1.00�M�,EN,BLEN�,01�,X99Q01�,R,14:00,110,Markham,��,Kai Zhuang�,"This course is for Digital Technologies majors only. The date, time, and room may not be fully listed here. Details will be emailed by the department after June 2025. For questions, email�digitech@yorku.ca."
,,,,,,,,,,,,,,
LE,EECS,Y,Research Directions in Computing,,,,,,,,,,,
,,,1001 �1.00�A�,EN,LECT�,01�,X49C01�,M,16:30,50,Keele,��,Michael R Jenkin,
,,,,,,,,,,,,,Enas AlTarawneh�,
,,,1001 �1.00�B�,EN,LECT�,01�,B96Y01�,M,16:30,50,Keele,��,Michael R Jenkin,
,,,,,,,,,,,,,Enas AlTarawneh�,
LE,EECS,F,Computational Thinking Through Procedural Programming and Mechatronics,,,,,,,,,,,
,,,1011 �3.00�E�,EN,BLEN�,01�,,M,10:30,50,Keele,CLH F,James A. Smith�,
,,,,,,,,W,10:30,50,Keele,CLH F,,
,,,,,LAB �,01�,X92D02�,M,13:30,170,Keele,HNE 031,,
,,,,,LAB �,02�,X92D03�,M,13:30,170,Keele,HNE 036,,
,,,,,LAB �,03�,X92D04�,W,13:30,170,Keele,CC 108,,
,,,,,LAB �,04�,X92D05�,W,13:30,170,Keele,HNE 031,,
,,,,,LAB �,05�,X92D06�,F,13:30,170,Keele,HNE 036,,
,,,1011 �3.00�F�,EN,BLEN�,01�,,M,11:30,50,Keele,CLH F,Sonya Allin�,
,,,,,,,,W,11:30,50,Keele,CLH F,,
,,,,,LAB �,01�,C39M02�,M,18:30,170,Keele,PSE 321,,
,,,,,LAB �,02�,C39M03�,M,18:30,170,Keele,R S122,,
,,,,,LAB �,03�,C39M04�,W,18:30,170,Keele,R S133,,
,,,,,LAB �,04�,C39M05�,W,18:30,170,Keele,R S123,,
,,,,,LAB �,05�,C39M06�,F,17:00,170,Keele,R S122,,
,,,1011 �3.00�G�,EN,BLEN�,01�,,M,10:30,50,Keele,LAS C,Sonya Allin�,
,,,,,,,,W,10:30,50,Keele,LAS C,,
,,,,,LAB �,01�,S86U02�,M,18:30,170,Keele,R S123,,
,,,,,LAB �,02�,S86U03�,M,18:30,170,Keele,LSB 107,,
,,,,,LAB �,03�,S86U04�,W,18:30,170,Keele,R S130,,
,,,,,LAB �,04�,S86U05�,W,18:30,170,Keele,R S122,,
,,,,,LAB �,05�,S86U06�,F,17:00,170,Keele,R S123,,
,,,1011 �3.00�H�,EN,BLEN�,01�,,T,12:30,110,Keele,CLH F,James A. Smith�,
,,,,,LAB �,01�,X63C02�,M,13:30,170,Keele,CC 108,,
,,,,,LAB �,02�,X63C03�,M,13:30,170,Keele,ACW 205,,
,,,,,LAB �,03�,X63C04�,W,18:30,170,Keele,R S136,,
,,,,,LAB �,04�,X63C05�,W,18:30,170,Keele,HNE 036,,
,,,,,LAB �,05�,X63C06�,F,17:00,170,Keele,PSE 321,,
,,,1011 �3.00�I�,EN,LECT�,01�,,M,11:30,50,Markham,MK 4070,Kai Zhuang�,
,,,,,,,,W,11:30,50,Markham,MK 4070,,
,,,,,LAB �,01�,P09Z02�,M,14:30,170,Markham,MK 4010,,
,,,,,LAB �,02�,P09Z03�,W,14:30,170,Markham,MK 4015,,
,,,,,LAB �,03�,P09Z04�,F,14:30,170,Markham,MK 4015,,
,,,,,LAB �,04�,P09Z05�,T,10:30,170,Markham,MK 4010,,
,,,,,LAB �,05�,P09Z06�,T,10:30,170,Markham,MK 4015,,
LE,EECS,LB,Computational Thinking Through Procedural Programming and Mechatronics,,,,,,,,,,,
,,,1011 �3.00�G�,EN,BLEN�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,1011 �3.00�J�,EN,BLEN�,01�,,T,9:00,80,Keele,CLH A,,
,,,,,,,,T,13:30,80,Keele,��,,
,,,,,,,,R,9:00,80,Keele,CLH A,,
,,,,,,,,F,9:00,80,Keele,CLH A,,
,,,,,LAB �,01�,V28H02�,T,10:30,110,Keele,BRG 217,,
,,,,,,,,T,15:00,110,Keele,BRG 217,,
,,,,,,,,F,13:30,110,Keele,BRG 217,,
,,,,,,,,F,10:30,110,Keele,BRG 217,,
,,,,,LAB �,02�,V28H03�,T,10:30,110,Keele,BRG 313,,
,,,,,,,,T,15:00,110,Keele,BRG 313,,
,,,,,,,,F,10:30,110,Keele,BRG 313,,
,,,,,,,,F,13:30,110,Keele,BRG 313,,
LE,EECS,W,Computational Thinking Through Procedural Programming and Mechatronics,,,,,,,,,,,
,,,1011 �3.00�Z�,EN,BLEN�,01�,,M,11:30,50,Keele,��,,
,,,,,,,,W,11:30,50,Keele,��,,
,,,,,LAB �,01�,M10M02�,T,16:30,170,Keele,ACW 106,,
,,,,,LAB �,02�,M10M03�,R,16:30,170,Keele,CB 129,,
,,,,,LAB �,03�,M10M04�,W,14:30,170,Keele,HNE 031,,
,,,,,LAB �,04�,M10M05�,M,14:30,170,Keele,ACW 305,,
LE,EECS,WL,Computational Thinking Through Procedural Programming and Mechatronics,,,,,,,,,,,
,,,1011 �3.00�Z�,EN,BLEN�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
LE,EECS,F,Introduction to Computing: A Net-centric Approach,,,,,,,,,,,
,,,1012 �3.00�A�,EN,LECT�,01�,,T,17:30,110,Keele,VH C,Sonya Allin�,
,,,,,LAB �,01�,F66G02�,T,9:30,170,Keele,WSC 106,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,F66G04�,R,17:30,170,Keele,WSC 106,,
,,,,,LAB �,04�,F66G05�,R,17:30,170,Keele,WSC 108,,
,,,1012 �3.00�B�,EN,LECT�,01�,,R,14:30,110,Keele,ACW 206,Danny Yoon�,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,W13Z03�,M,9:30,170,Keele,WSC 108,,
,,,,,LAB �,03�,W13Z04�,M,13:30,170,Keele,WSC 106,,
,,,,,LAB �,04�,W13Z05�,M,13:30,170,Keele,WSC 108,,
LE,EECS,W,Introduction to Computing: A Net-centric Approach,,,,,,,,,,,
,,,1012 �3.00�M�,EN,LECT�,01�,,M,11:30,50,Keele,LSB 103,Seyed Rohollah Moosavi Tayebi�,
,,,,,,,,W,11:30,50,Keele,LSB 103,,
,,,,,LAB �,01�,F57V02�,F,13:30,170,Keele,WSC 105,,
,,,,,LAB �,02�,F57V03�,F,13:30,170,Keele,WSC 106,,
,,,,,LAB �,03�,F57V04�,F,13:30,170,Keele,WSC 108,,
LE,EECS,WL,Introduction to Computing: A Net-centric Approach,,,,,,,,,,,
,,,1012 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
LE,EECS,F,Introduction to Computer Science and Programming,,,,,,,,,,,
,,,1015 �3.00�A�,EN,LECT�,01�,,T,14:30,110,Keele,VH C,Mona Nasery�,
,,,,,LAB �,01�,E06R02�,R,11:00,170,Keele,WSC 106,,
,,,,,LAB �,02�,E06R03�,R,11:00,170,Keele,WSC 108,,
,,,,,LAB �,03�,E06R04�,F,15:00,170,Keele,WSC 106,,
,,,,,LAB �,04�,E06R05�,F,15:00,170,Keele,WSC 108,,
,,,1015 �3.00�B�,EN,LECT�,01�,,R,9:00,110,Keele,VH C,Mehdi Abbasi�,
,,,,,LAB �,01�,U53C02�,M,9:30,170,Keele,WSC 105,,
,,,,,LAB �,02�,U53C03�,M,13:30,170,Keele,WSC 105,,
,,,,,LAB �,03�,U53C04�,R,11:00,170,Keele,WSC 105,,
,,,,,LAB �,04�,U53C05�,F,15:00,170,Keele,WSC 105,,
,,,1015 �3.00�D�,EN,LECT�,01�,,T,12:30,110,Keele,VH B,Mona Nasery�,
,,,,,LAB �,01�,Z00Y02�,T,17:30,170,Keele,WSC 106,,
,,,,,LAB �,02�,Z00Y03�,T,17:30,170,Keele,WSC 108,,
,,,,,LAB �,03�,Z00Y04�,R,14:30,170,Keele,WSC 106,,
,,,,,LAB �,04�,Z00Y05�,R,14:30,170,Keele,WSC 108,,
LE,EECS,W,Introduction to Computer Science and Programming,,,,,,,,,,,
,,,1015 �3.00�M�,EN,LECT�,01�,,M,17:30,110,Keele,VH C,Sima Soltanpour�,
,,,,,LAB �,01�,H47U02�,T,13:00,170,Keele,WSC 106,,
,,,,,LAB �,02�,H47U03�,T,13:00,170,Keele,WSC 108,,
,,,,,LAB �,03�,H47U04�,W,17:30,170,Keele,WSC 106,,
,,,,,LAB �,04�,H47U05�,W,17:30,170,Keele,WSC 108,,
LE,EECS,F,Discrete Mathematics for Computer Science,,,,,,,,,,,
,,,1019 �3.00�A�,EN,LECT�,01�,H54N01 (SC MATH),M,17:30,80,Keele,CB 121,Enas AlTarawneh�,
,,,,,,,F00J01 (LE EECS) �,W,17:30,80,Keele,CB 121,,
,,,1019 �3.00�B�,EN,LECT�,01�,G81T01 (SC MATH),T,10:00,80,Keele,DB 0001,Varvara Nika�,
,,,,,,,V10X01 (LE EECS) �,R,10:00,80,Keele,DB 0001,,
,,,1019 �3.00�C�,EN,LECT�,01�,A28F01 (SC MATH),W,10:00,80,Keele,DB 0016,Farhad Soltani�,
,,,,,,,Z57R01 (LE EECS) �,F,10:00,80,Keele,DB 0016,,
,,,1019 �3.00�D�,EN,LECT�,01�,Q75N01 (SC MATH),T,11:30,80,Keele,CB 121,Valeri Michkine�,
,,,,,,,X04D01 (LE EECS) �,R,11:30,80,Keele,CB 121,,
,,,1019 �3.00�E�,EN,LECT�,01�,K22W01 (SC MATH),M,14:30,50,Keele,LSB 103,Michael Andrew La Croix�,
,,,,,,,B51M01 (LE EECS) �,W,14:30,50,Keele,LSB 103,,
,,,,,,,,F,14:30,50,Keele,LSB 103,,
,,,1019 �3.00�F�,EN,LECT�,01�,D69X01 (SC MATH),M,14:30,50,Keele,��,,(Backup)�
,,,,,,,R98U01 (LE EECS) �,W,14:30,50,Keele,��,,
,,,,,,,,F,14:30,50,Keele,��,,
LE,EECS,W,Discrete Mathematics for Computer Science,,,,,,,,,,,
,,,1019 �3.00�M�,EN,LECT�,01�,W04G01 (SC MATH),T,10:00,80,Keele,CB 121,Andranik Mirzaian�,
,,,,,,,P51P01 (LE EECS) �,R,10:00,80,Keele,CB 121,,
,,,1019 �3.00�N�,EN,LECT�,01�,U16Q01 (SC MATH),T,11:30,80,Keele,VH D,Varvara Nika�,
,,,,,,,Y45G01 (LE EECS) �,R,11:30,80,Keele,VH D,,
,,,1019 �3.00�O�,EN,LECT�,01�,N63C01 (SC MATH),T,17:30,80,Keele,CB 121,Valeri Michkine�,
,,,,,,,E92P01 (LE EECS) �,R,17:30,80,Keele,CB 121,,
,,,1019 �3.00�P�,EN,LECT�,01�,H10Y01 (SC MATH),W,10:00,80,Keele,��,,(Backup)�
,,,,,,,V39A01 (LE EECS) �,F,10:00,80,Keele,��,,
LE,EECS,WL,Discrete Mathematics for Computer Science,,,,,,,,,,,
,,,1019 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
LE,EECS,W,Object-Oriented Programming & Telemetry as Engineering Cornerstones,,,,,,,,,,,
,,,1021 �3.00�U�,EN,BLEN�,01�,,W,17:30,110,Keele,CLH C,,
,,,,,LAB �,01�,G48E02�,R,16:00,170,Keele,VC 106,,
,,,,,LAB �,02�,G48E03�,R,16:00,170,Keele,VC 104,,
,,,,,LAB �,03�,G48E04�,M,17:30,170,Keele,FC 109,,
,,,,,LAB �,04�,G48E05�,M,17:30,170,Keele,FC 114,,
,,,1021 �3.00�V�,EN,LECT�,01�,,M,12:30,50,Markham,MK 4070,Navid Mohaghegh�,
,,,,,,,,W,12:30,50,Markham,MK 4070,,
,,,,,LAB �,01�,E03U02�,T,9:00,170,Markham,MK 4010,,
,,,,,LAB �,02�,E03U03�,R,9:00,170,Markham,MK 4010,,
,,,,,LAB �,03�,E03U04�,T,9:00,170,Markham,MK 4005,,
,,,,,LAB �,04�,E03U05�,R,9:00,170,Markham,MK 4005,,
,,,,,LAB �,05�,E03U06�,T,15:30,110,Markham,MK 4015,,
,,,1021 �3.00�W�,EN,BLEN�,01�,,M,12:30,50,Keele,CLH G,,
,,,,,,,,W,12:30,50,Keele,CLH G,,
,,,,,LAB �,01�,B39M02�,T,14:30,170,Keele,MC 211,,
,,,,,LAB �,02�,B39M03�,T,14:30,170,Keele,MC 212,,
,,,,,LAB �,03�,B39M04�,W,14:30,170,Keele,MC 211,,
,,,,,LAB �,04�,B39M05�,W,14:30,170,Keele,MC 212,,
,,,,,LAB �,05�,B39M06�,R,17:30,170,Keele,R S133,,
,,,1021 �3.00�X�,EN,BLEN�,01�,,W,10:30,50,Keele,LAS B,James A. Smith�,
,,,,,,,,F,10:30,50,Keele,LAS B,,
,,,,,LAB �,01�,R86U02�,T,17:30,170,Keele,PSE 321,,
,,,,,LAB �,02�,R86U03�,T,17:30,170,Keele,LSB 107,,
,,,,,LAB �,03�,R86U04�,W,17:30,170,Keele,LSB 107,,
,,,,,LAB �,04�,R86U05�,W,17:30,170,Keele,R S122,,
,,,,,LAB �,05�,R86U06�,R,14:30,170,Keele,LSB 107,,
,,,1021 �3.00�Y�,EN,BLEN�,01�,,M,12:30,50,Keele,ACW 109,,
,,,,,,,,W,12:30,50,Keele,ACW 109,,
,,,,,LAB �,01�,Y33G02�,T,17:30,170,Keele,R S122,,
,,,,,LAB �,02�,Y33G03�,T,17:30,170,Keele,R S133,,
,,,,,LAB �,03�,Y33G04�,W,17:30,170,Keele,R S123,,
,,,,,LAB �,04�,Y33G05�,W,17:30,170,Keele,R S130,,
,,,,,LAB �,05�,Y33G06�,R,14:30,170,Keele,HNE B15,,
,,,1021 �3.00�Z�,EN,BLEN�,01�,,M,12:30,50,Keele,VH C,James A. Smith�,
,,,,,,,,W,12:30,50,Keele,VH C,,
,,,,,LAB �,01�,E80P02�,T,17:30,170,Keele,ACW 302,,
,,,,,LAB �,02�,E80P03�,T,17:30,170,Keele,ACW 009,,
,,,,,LAB �,03�,E80P04�,W,17:30,170,Keele,R S133,,
,,,,,LAB �,04�,E80P05�,W,17:30,170,Keele,ACW 302,,
,,,,,LAB �,05�,E80P06�,R,17:30,170,Keele,R S130,,
LE,EECS,F,Introduction to Object Oriented Programming,,,,,,,,,,,
,,,1022 �3.00�A�,EN,LECT�,01�,,W,13:30,110,Keele,LAS C,Sukhwant Kaur Sagar�,
,,,,,LAB �,01�,Y17P02�,F,9:00,170,Keele,WSC 106,,
,,,,,LAB �,02�,Y17P03�,F,9:00,170,Keele,WSC 108,,
,,,,,LAB �,03�,Y17P04�,F,12:00,170,Keele,WSC 106,,
,,,,,LAB �,04�,Y17P05�,F,12:00,170,Keele,WSC 108,,
LE,EECS,W,Introduction to Object Oriented Programming,,,,,,,,,,,
,,,1022 �3.00�M�,EN,LECT�,01�,,T,14:30,110,Keele,VH C,Sukhwant Kaur Sagar�,
,,,,,LAB �,01�,E64B02�,W,14:30,170,Keele,WSC 106,,
,,,,,LAB �,02�,E64B03�,W,14:30,170,Keele,WSC 108,,
,,,,,LAB �,03�,E64B04�,R,16:30,170,Keele,WSC 106,,
,,,,,LAB �,04�,E64B05�,R,16:30,170,Keele,WSC 108,,
