Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,R,10:00,80,Keele,R N102,,
,,,2475 �3.00�B�,EN,LECT�,01�,F19C01�,T,13:00,80,Keele,VH D,Karl Erickson�,
,,,,,,,,R,13:00,80,Keele,VH D,,
HH,KINE,F,Introduction to Sport Related Injuries,,,,,,,,,,,
,,,2495 �3.00�A�,EN,LECT�,01�,V68H01�,W,13:30,170,Keele,R S137,Marnie McRoberts�,
HH,KINE,W,Introduction to Sport Related Injuries,,,,,,,,,,,
,,,2495 �3.00�M�,EN,LECT�,01�,V88J01�,W,13:30,170,Keele,CLH C,,
HH,KINE,F,Athletic Therapy Field Inquiry-Based Tutorial,,,,,,,,,,,
,,,2500 �3.00�A�,EN,SEMR�,01�,C94N01�,T,8:30,80,Keele,SC 203,Loriann M. Hynes�,
,,,,,,,,R,8:30,80,Keele,SC 203,,
,,,2500 �3.00�B�,EN,SEMR�,01�,T41V01�,T,8:30,80,Keele,CC 318,Michael Robinson�,
,,,,,,,,R,8:30,80,Keele,CC 318,,
,,,2500 �3.00�C�,EN,SEMR�,01�,M88H01�,T,10:00,80,Keele,SC 203,Michael Robinson�,
,,,,,,,,R,10:00,80,Keele,SC 203,,
HH,KINE,F,Athletic Therapy Field Seminar and Skills,,,,,,,,,,,
,,,2501 �3.00�A�,EN,LECT�,01�,,R,13:00,50,Keele,CC 211,Loriann M. Hynes�,$25.00 - Course Materials�
,,,,,LAB �,01�,S83Z02�,T,13:00,110,Keele,SC 114,Loriann M. Hynes�,
,,,,,LAB �,02�,S83Z03�,T,13:00,110,Keele,SC 116,Michael Robinson�,
HH,KINE,W,Athletic Therapy Extremities Inquiry-Based Tutorial,,,,,,,,,,,
,,,2502 �3.00�M�,EN,SEMR�,01�,M30A01�,T,8:30,80,Keele,R S501,Loriann M. Hynes�,
,,,,,,,,R,8:30,80,Keele,R S501,,
,,,2502 �3.00�N�,EN,SEMR�,01�,F77J01�,T,8:30,80,Keele,R S536,Michael Robinson�,
,,,,,,,,R,8:30,80,Keele,R S536,,
,,,2502 �3.00�O�,EN,SEMR�,01�,W24R01�,T,10:00,80,Keele,R S501,Michael Robinson�,
,,,,,,,,R,10:00,80,Keele,R S501,,
HH,KINE,W,Athletic Therapy Extremities Seminar and Skills,,,,,,,,,,,
,,,2503 �3.00�M�,EN,LECT�,01�,,R,13:00,50,Keele,CC 108,Loriann M. Hynes�,$180.00 - Course Materials�
,,,,,LAB �,01�,P71D02�,T,13:00,110,Keele,SC 114,Michael Boni�,
,,,,,LAB �,02�,P71D03�,T,13:00,110,Keele,SC 116,Michael Robinson�,
HH,KINE,Y,"Integrated Physical Activity for Life II: Adapted & Inclusive Physical Activity, Leadership, & Safety",,,,,,,,,,,
,,,2900 �3.00�A�,EN,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Y36X04�,T,10:00,80,Keele,TM MNGYM B,,
,,,,,LAB �,05�,Y36X05�,T,10:00,80,Keele,TM MNGYM,Anthony Battaglia�,
,,,,,LAB �,06�,Y36X06�,T,10:00,80,Keele,TM UPPGYM,Thi Huynh�,
,,,,,LAB �,07�,Y36X07�,T,11:30,80,Keele,TM MNGYM B,,
,,,,,LAB �,08�,Y36X08�,T,11:30,80,Keele,TM MNGYM,Anthony Battaglia�,
,,,,,LAB �,09�,Y36X09�,T,11:30,80,Keele,TM UPPGYM,Thi Huynh�,
,,,,,LAB �,10�,Y36X10�,T,13:00,80,Keele,TM MNGYM B,Stephanie Bowerman�,
,,,,,LAB �,11�,Y36X11�,T,13:00,80,Keele,TM MNGYM,Anthony Battaglia�,
,,,,,LAB �,12�,Y36X12�,T,13:00,80,Keele,TM UPPGYM,Thi Huynh�,
,,,,,LAB �,13�,Y36X13�,R,8:30,80,Keele,TM MNGYM A,,
,,,,,LAB �,14�,Y36X14�,R,8:30,80,Keele,TM TMWEST,,
,,,,,LAB �,15�,Y36X15�,R,8:30,80,Keele,TM STUDIO4,,
,,,,,LAB �,16�,Y36X16�,R,8:30,80,Keele,TM MNGYM,,
,,,,,LAB �,17�,Y36X17�,R,8:30,80,Keele,TM TMEAST,,
,,,,,LAB �,18�,Y36X18�,R,8:30,80,Keele,TM STUDIO6,Thi Huynh�,
,,,,,LAB �,19�,Y36X19�,R,10:00,80,Keele,TM MNGYM A,Stephanie Bowerman�,
,,,,,LAB �,20�,Y36X20�,R,10:00,80,Keele,TM TMWEST,,
,,,,,LAB �,21�,Y36X21�,R,10:00,80,Keele,TM MNGYM,Thi Huynh�,
,,,,,LAB �,22�,Y36X22�,R,10:00,80,Keele,TM STUDIO6,,(Backup)�
,,,,,LAB �,23�,Y36X23�,R,10:00,80,Keele,TM TMEAST,,(Backup)�
,,,,,LAB �,24�,Y36X24�,R,10:00,80,Keele,TM STUDIO4,,(Backup)�
,,,,,LAB �,25�,Y36X25�,R,11:30,80,Keele,TM MNGYM A,Stephanie Bowerman�,
,,,,,LAB �,26�,Y36X26�,R,11:30,80,Keele,TM UPPGYMW,,
,,,,,LAB �,27�,Y36X27�,R,11:30,80,Keele,TM MNGYM B,,
,,,,,LAB �,28�,Y36X28�,R,13:00,80,Keele,TM MNGYM A,,(Backup)�
,,,,,LAB �,29�,Y36X29�,R,13:00,80,Keele,TM UPPGYMW,,(Backup)�
,,,,,LAB �,30�,Y36X30�,R,13:00,80,Keele,TM MNGYM B,,(Backup)�
HH,KINE,W,Psychology of Physical Activity and Health,,,,,,,,,,,
,,,3000 �3.00�M�,EN,LECT�,01�,U50T01�,T,11:30,80,Keele,ACW 109,Jessica L. Fraser-Thomas,
,,,,,,,,R,11:30,80,Keele,ACW 109,Rebecca Basett-Gunter,
,,,,,,,,,,,,,Karl Erickson�,
,,,3000 �3.00�N�,EN,LECT�,01�,N97F01�,T,13:00,80,Keele,ACW 109,Jessica L. Fraser-Thomas,
,,,,,,,,R,13:00,80,Keele,ACW 109,Rebecca Basett-Gunter,
,,,,,,,,,,,,,Karl Erickson�,
HH,KINE,W,Human Physiology II,,,,,,,,,,,
,,,3012 �3.00�M�,EN,LECT�,01�,,M,8:30,50,Keele,ACW 109,Tara Haas,
,,,,,,,,W,8:30,50,Keele,ACW 109,Devin Phillips�,
,,,,,,,,F,8:30,50,Keele,ACW 109,,
,,,,,LAB �,01�,H44Z02�,T,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,02�,H44Z03�,T,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,03�,H44Z04�,T,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,04�,H44Z05�,T,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,05�,H44Z06�,W,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,06�,H44Z07�,W,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,07�,H44Z08�,W,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,08�,H44Z09�,R,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,09�,H44Z10�,R,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,10�,H44Z11�,R,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,11�,H44Z12�,R,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,12�,H44Z13�,F,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,13�,H44Z14�,F,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,14�,H44Z15�,M,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,15�,H44Z16�,M,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,16�,H44Z17�,T,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,17�,H44Z18�,T,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,18�,H44Z19�,T,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,19�,H44Z20�,T,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,20�,H44Z21�,W,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,21�,H44Z22�,W,12:30,110,Keele,LUM 318A,,
,,,,,LAB �,22�,H44Z23�,W,14:30,110,Keele,LUM 318A,,
,,,,,LAB �,23�,H44Z24�,R,8:30,110,Keele,LUM 318A,,
,,,,,LAB �,24�,H44Z25�,R,10:30,110,Keele,LUM 318A,,
,,,,,LAB �,25�,H44Z26�,R,12:30,110,Keele,LUM 318A,,
,,,3012 �3.00�N�,EN,LECT�,01�,,M,9:30,50,Keele,ACW 109,Tara Haas,
,,,,,,,,W,9:30,50,Keele,ACW 109,Devin Phillips�,
,,,,,,,,F,9:30,50,Keele,ACW 109,,
,,,,,LAB �,01�,A91A02�,T,8:30,110,Keele,LUM 318,,
,,,,,LAB �,02�,A91A03�,T,10:30,110,Keele,LUM 318,,
,,,,,LAB �,03�,A91A04�,T,12:30,110,Keele,LUM 318,,
,,,,,LAB �,04�,A91A05�,T,14:30,110,Keele,LUM 318,,
,,,,,LAB �,05�,A91A06�,W,10:30,110,Keele,LUM 318,,
,,,,,LAB �,06�,A91A07�,W,12:30,110,Keele,LUM 318,,
,,,,,LAB �,07�,A91A08�,W,14:30,110,Keele,LUM 318,,
,,,,,LAB �,08�,A91A09�,R,8:30,110,Keele,LUM 318,,
,,,,,LAB �,09�,A91A10�,R,10:30,110,Keele,LUM 318,,
,,,,,LAB �,10�,A91A11�,R,12:30,110,Keele,LUM 318,,
,,,,,LAB �,11�,A91A12�,R,14:30,110,Keele,LUM 318,,
,,,,,LAB �,12�,A91A13�,F,10:30,110,Keele,LUM 318,,
,,,,,LAB �,13�,A91A14�,F,12:30,110,Keele,LUM 318,,
,,,,,LAB �,14�,A91A15�,M,12:30,110,Keele,LUM 318,,
,,,,,LAB �,15�,A91A16�,M,14:30,110,Keele,LUM 318,,
,,,,,LAB �,16�,A91A17�,T,8:30,110,Keele,LUM 318,,
,,,,,LAB �,17�,A91A18�,T,10:30,110,Keele,LUM 318,,
,,,,,LAB �,18�,A91A19�,T,12:30,110,Keele,LUM 318,,
,,,,,LAB �,19�,A91A20�,T,14:30,110,Keele,LUM 318,,
,,,,,LAB �,20�,A91A21�,W,10:30,110,Keele,LUM 318,,
,,,,,LAB �,21�,A91A22�,W,12:30,110,Keele,LUM 318,,
,,,,,LAB �,22�,A91A23�,W,14:30,110,Keele,LUM 318,,
,,,,,LAB �,23�,A91A24�,R,8:30,110,Keele,LUM 318,,
,,,,,LAB �,24�,A91A25�,R,10:30,110,Keele,LUM 318,,
,,,,,LAB �,25�,A91A26�,R,12:30,110,Keele,LUM 318,,
HH,KINE,F,Skilled Performance and Motor Learning,,,,,,,,,,,
,,,3020 �3.00�A�,EN,LECT�,01�,,M,13:30,50,Keele,ACW 109,Lauren E Sergio,
,,,,,,,,W,13:30,50,Keele,ACW 109,William Gage�,
,,,,,LAB �,01�,J76T02�,M,8:30,110,Keele,CB 125,,
,,,,,LAB �,02�,J76T03�,M,8:30,110,Keele,CB 163,,
,,,,,LAB �,03�,J76T04�,M,10:30,110,Keele,CB 125A,,
,,,,,LAB �,04�,J76T05�,M,14:30,110,Keele,CB 125,,
,,,,,LAB �,05�,J76T06�,M,16:30,110,Keele,CB 125,,
,,,,,LAB �,06�,J76T07�,T,8:30,110,Keele,CB 125,,
,,,,,LAB �,07�,J76T08�,T,10:30,110,Keele,CB 125,,
,,,,,LAB �,08�,J76T09�,T,12:30,110,Keele,CB 125,,
,,,,,LAB �,09�,J76T10�,T,14:30,110,Keele,CB 125,,
,,,,,LAB �,10�,J76T11�,T,16:30,110,Keele,CB 125,,
,,,,,LAB �,11�,J76T12�,W,8:30,110,Keele,CB 125,,
,,,,,LAB �,12�,J76T13�,W,8:30,110,Keele,CB 163,,
,,,,,LAB �,13�,J76T14�,W,10:30,110,Keele,CB 125A,,
,,,,,LAB �,14�,J76T15�,R,8:30,110,Keele,CB 125,,
,,,,,LAB �,15�,J76T16�,R,10:30,110,Keele,CB 125,,
,,,,,LAB �,16�,J76T17�,R,12:30,110,Keele,CB 125,,(Backup)�
,,,,,LAB �,17�,J76T18�,R,14:30,110,Keele,CB 125,,(Backup)�
,,,,,LAB �,18�,J76T19�,R,16:30,110,Keele,CB 125,,(Backup)�
,,,3020 �3.00�B�,EN,LECT�,01�,,M,14:30,50,Keele,ACW 109,Lauren E Sergio,
,,,,,,,,W,14:30,50,Keele,ACW 109,William Gage�,
,,,,,LAB �,01�,D23F02�,M,8:30,110,Keele,CB 162,,
,,,,,LAB �,02�,D23F03�,M,8:30,110,Keele,CB 125A,,
,,,,,LAB �,03�,D23F04�,M,10:30,110,Keele,CB 162,,
,,,,,LAB �,04�,D23F05�,M,15:30,110,Keele,CB 163,,
,,,,,LAB �,05�,D23F06�,T,8:30,110,Keele,CB 163,,
,,,,,LAB �,06�,D23F07�,T,10:30,110,Keele,CB 163,,
,,,,,LAB �,07�,D23F08�,T,12:30,110,Keele,CB 163,,
,,,,,LAB �,08�,D23F09�,T,14:30,110,Keele,CB 163,,
,,,,,LAB �,09�,D23F10�,T,16:30,110,Keele,CB 163,,
,,,,,LAB �,10�,D23F11�,W,8:30,110,Keele,CB 162,,
,,,,,LAB �,11�,D23F12�,W,8:30,110,Keele,CB 125A,,
,,,,,LAB �,12�,D23F13�,W,10:30,110,Keele,CB 162,,
,,,,,LAB �,13�,D23F14�,W,15:30,110,Keele,CB 163,,
,,,,,LAB �,14�,D23F15�,R,8:30,110,Keele,CB 163,,
,,,,,LAB �,15�,D23F16�,R,10:30,110,Keele,CB 163,,
,,,,,LAB �,16�,D23F17�,R,12:30,110,Keele,CB 163,,(Backup)�
,,,,,LAB �,17�,D23F18�,R,14:30,110,Keele,CB 163,,(Backup)�
,,,,,LAB �,18�,D23F19�,R,16:30,110,Keele,CB 163,,(Backup)�
HH,KINE,W,Biomechanics of Human Movement,,,,,,,,,,,
,,,3030 �3.00�M�,EN,LECT�,01�,,T,8:30,80,Keele,CLH L,Anne E Moore�,
,,,,,,,,R,8:30,80,Keele,CLH L,,
,,,,,LAB �,01�,M01X02�,M,8:30,50,Keele,CB 162,,
,,,,,LAB �,02�,M01X03�,M,9:30,50,Keele,CB 162,,
,,,,,LAB �,03�,M01X04�,M,10:30,50,Keele,CB 162,,
,,,,,LAB �,04�,M01X05�,M,11:30,50,Keele,CB 162,,
,,,,,LAB �,05�,M01X06�,M,12:30,50,Keele,CB 162,,
,,,,,LAB �,06�,M01X07�,M,13:30,50,Keele,CB 162,,
,,,,,LAB �,07�,M01X08�,M,14:30,50,Keele,CB 162,,
,,,,,LAB �,08�,M01X09�,M,15:30,50,Keele,CB 162,,
,,,,,LAB �,09�,M01X10�,M,16:30,50,Keele,CB 162,,
,,,,,LAB �,10�,M01X11�,T,10:30,50,Keele,CB 162,,
,,,,,LAB �,11�,M01X12�,T,11:30,50,Keele,CB 162,,
,,,,,LAB �,12�,M01X13�,T,12:30,50,Keele,CB 162,,
,,,,,LAB �,13�,M01X14�,T,13:30,50,Keele,CB 162,,
,,,,,LAB �,14�,M01X15�,T,14:30,50,Keele,CB 162,,
,,,,,LAB �,15�,M01X16�,T,15:30,50,Keele,CB 162,,
,,,,,LAB �,16�,M01X17�,T,16:30,50,Keele,CB 162,,
,,,,,LAB �,17�,M01X18�,R,10:30,50,Keele,CB 162,,
,,,3030 �3.00�N�,EN,LECT�,01�,,T,10:00,80,Keele,CLH L,Anne E Moore�,
,,,,,,,,R,10:00,80,Keele,CLH L,,
,,,,,LAB �,01�,F48R02�,W,8:30,50,Keele,CB 162,,
,,,,,LAB �,02�,F48R03�,W,9:30,50,Keele,CB 162,,
,,,,,LAB �,03�,F48R04�,W,10:30,50,Keele,CB 162,,
,,,,,LAB �,04�,F48R05�,W,11:30,50,Keele,CB 162,,
,,,,,LAB �,05�,F48R06�,W,12:30,50,Keele,CB 162,,
,,,,,LAB �,06�,F48R07�,W,13:30,50,Keele,CB 162,,
,,,,,LAB �,07�,F48R08�,W,14:30,50,Keele,CB 162,,
,,,,,LAB �,08�,F48R09�,W,15:30,50,Keele,CB 162,,
,,,,,LAB �,09�,F48R10�,W,16:30,50,Keele,CB 162,,
,,,,,LAB �,10�,F48R11�,R,8:30,50,Keele,CB 162,,
,,,,,LAB �,11�,F48R12�,R,11:30,50,Keele,CB 162,,
,,,,,LAB �,12�,F48R13�,R,12:30,50,Keele,CB 162,,
,,,,,LAB �,13�,F48R14�,R,13:30,50,Keele,CB 162,,
,,,,,LAB �,14�,F48R15�,R,14:30,50,Keele,CB 162,,
,,,,,LAB �,15�,F48R16�,R,15:30,50,Keele,CB 162,,
,,,,,LAB �,16�,F48R17�,R,16:30,50,Keele,CB 162,,
,,,,,LAB �,17�,F48R18�,T,8:30,50,Keele,CB 162,,
HH,KINE,W,Health Psychology and Kinesiology,,,,,,,,,,,
,,,3100 �3.00�M�,EN,LECT�,01�,S76V01�,T,11:30,80,Keele,ACW 307,Paul G Ritvo�,
,,,,,,,,R,11:30,80,Keele,ACW 307,,
HH,KINE,W,Behavioural Approach to Administration of Fitness and Sport,,,,,,,,,,,
,,,3240 �3.00�M�,EN,LECT�,01�,M23H01�,M,10:30,80,Keele,VH 1152A,Antonio Santilli�,
,,,,,,,,W,10:30,80,Keele,VH 1152A,,
HH,KINE,W,"Growth, Maturation and Physical Activity",,,,,,,,,,,
,,,3340 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
HH,KINE,F,Adapted Physical Activity,,,,,,,,,,,
,,,3345 �3.00�A�,EN,LECT�,01�,,W,11:30,170,Keele,HNE 001,Stephanie Bowerman�,
,,,,,TUTR�,01�,E90K02�,T,10:00,50,Keele,��,Stephanie Bowerman�,
,,,,,TUTR�,02�,E90K03�,T,11:00,50,Keele,��,Stephanie Bowerman�,
HH,KINE,W,Adapted Physical Activity,,,,,,,,,,,
,,,3345 �3.00�M�,EN,LECT�,01�,,W,11:30,170,Keele,HNE 401,Stephanie Bowerman�,
,,,,,TUTR�,01�,V37S02�,T,10:00,50,Keele,��,Stephanie Bowerman�,
,,,,,TUTR�,02�,V37S03�,T,11:00,50,Keele,��,Stephanie Bowerman�,
HH,KINE,W,Physiology of Aging,,,,,,,,,,,
,,,3349 �3.00�M�,EN,LECT�,01�,A11R01�,M,11:30,80,Keele,ACW 307,Heather Edgell�,
,,,,,,,,W,11:30,80,Keele,ACW 307,,
HH,KINE,F,"Physical Activity, Health and Aging",,,,,,,,,,,
,,,3350 �3.00�A�,EN,LECT�,01�,W17B01�,T,10:00,80,Keele,ACW 005,Lauren Wolman�,
,,,,,,,,R,10:00,80,Keele,ACW 005,,
HH,KINE,W,"Physical Activity, Health and Aging",,,,,,,,,,,
,,,3350 �3.00�M�,EN,LECT�,01�,P64K01�,T,11:30,80,Keele,HNE 038,Lauren Tristani�,
,,,,,,,,R,11:30,80,Keele,HNE 038,,
HH,KINE,F,Gender and Sexuality in Sport and Health,,,,,,,,,,,
,,,3360 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,CLH J,Amanda De Lisio�,
,,,,,,,,R,10:00,80,Keele,CLH J,,
,,,,,TUTR�,01�,V66K02�,R,12:30,50,Keele,SC 212,,
,,,,,TUTR�,02�,V66K03�,R,12:30,50,Keele,FC 202,,
,,,,,TUTR�,03�,V66K04�,R,13:30,50,Keele,ACW 009,,
HH,KINE,W,Gender and Sexuality in Sport and Health,,,,,,,,,,,
,,,3360 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,DB 1005,Amanda De Lisio�,
,,,,,,,,R,10:00,80,Keele,DB 1005,,
,,,,,TUTR�,01�,N75S02�,R,12:30,50,Keele,VC 108,,
,,,,,TUTR�,02�,N75S03�,R,12:30,50,Keele,VC 102,,
,,,,,TUTR�,03�,N75S04�,R,13:30,50,Keele,VH 1154,,
HH,KINE,F,Fitness Consulting and Personal Fitness Training,,,,,,,,,,,
,,,3400 �3.00�A�,EN,LECT�,01�,,T,14:30,110,Keele,VH 1152A,Veronica Jamnik�,
,,,,,LAB �,01�,Z84E02�,R,10:30,110,Keele,BC 120,,
,,,,,LAB �,02�,Z84E03�,R,10:30,110,Keele,BC 120,,
,,,,,LAB �,03�,Z84E04�,R,12:30,110,Keele,BC 120,,
,,,,,LAB �,04�,Z84E05�,R,12:30,110,Keele,BC 120,,
,,,,,LAB �,05�,Z84E06�,R,14:30,110,Keele,BC 120,,
,,,,,LAB �,06�,Z84E07�,R,14:30,110,Keele,BC 120,,
,,,,,LAB �,07�,Z84E08�,R,16:30,110,Keele,BC 120,,
,,,,,LAB �,08�,Z84E09�,R,16:30,110,Keele,BC 120,,
HH,KINE,W,Fitness Consulting and Personal Fitness Training,,,,,,,,,,,
,,,3400 �3.00�M�,EN,LECT�,01�,,T,14:30,110,Keele,VH 1152A,Veronica Jamnik�,
,,,,,LAB �,01�,X31N02�,F,10:30,110,Keele,BC 120,,
,,,,,LAB �,02�,X31N03�,F,10:30,110,Keele,BC 120,,
,,,,,LAB �,03�,X31N04�,F,12:30,110,Keele,BC 120,,
,,,,,LAB �,04�,X31N05�,F,12:30,110,Keele,BC 120,,
,,,,,LAB �,05�,X31N06�,R,14:30,110,Keele,BC 120,,
,,,,,LAB �,06�,X31N07�,R,14:30,110,Keele,BC 120,,
,,,,,LAB �,07�,X31N08�,R,16:30,110,Keele,BC 120,,
,,,,,LAB �,08�,X31N09�,R,16:30,110,Keele,BC 120,,
HH,KINE,F,Canadian Culture and Physical Activity,,,,,,,,,,,
,,,3430 �3.00�A�,EN,LECT�,01�,X53M01�,M,11:30,80,Keele,CLH K,Tammy George�,
,,,,,,,,W,11:30,80,Keele,CLH K,,
HH,KINE,W,Canadian Culture and Physical Activity,,,,,,,,,,,
,,,3430 �3.00�M�,EN,LECT�,01�,C00V01�,M,11:30,80,Keele,SLH B,Tammy George�,
,,,,,,,,W,11:30,80,Keele,SLH B,,
HH,KINE,F,Olympic Games: Heroes and Villains at Play,,,,,,,,,,,
,,,3440 �3.00�A�,EN,LECT�,01�,R38X01�,M,11:30,80,Keele,VH 1152A,Hernan Humana�,
,,,,,,,,W,11:30,80,Keele,VH 1152A,,
HH,KINE,W,Regional Human Anatomy I,,,,,,,,,,,
,,,3460 �3.00�M�,EN,LECT�,01�,,M,10:30,50,Keele,SLH E,Nicole Ventura�,
,,,,,,,,W,10:30,50,Keele,SLH E,,
,,,,,LAB �,01�,A69N02�,W,8:30,110,Keele,FRQ 160,,
,,,,,LAB �,02�,A69N03�,W,13:30,110,Keele,FRQ 160,,
,,,,,LAB �,03�,A69N04�,W,15:30,110,Keele,FRQ 160,,
,,,,,LAB �,04�,A69N05�,M,14:30,110,Keele,FRQ 160,,
HH,KINE,F,Advanced Regional Human Anatomy: The Trunk and Visceral Systems,,,,,,,,,,,
,,,3465 �3.00�A�,EN,LECT�,01�,R16V01�,M,13:00,80,Keele,CLH M,Nicole Ventura�,
,,,,,,,,W,13:00,80,Keele,CLH M,,
HH,KINE,F,"Athletic Therapy Head, Trunk & Spine Inquiry-Based Tutorial",,,,,,,,,,,
,,,3500 �3.00�A�,EN,SEMR�,01�,J18M01�,M,8:30,80,Keele,R S536,Michael Boni�,
,,,,,,,,W,8:30,80,Keele,R S536,,
,,,3500 �3.00�B�,EN,SEMR�,01�,C65V01�,M,8:30,80,Keele,R S156,Michael Kalu�,
,,,,,,,,W,8:30,80,Keele,R S156,,
,,,3500 �3.00�C�,EN,SEMR�,01�,T12G01�,M,8:30,80,Keele,R S501,Michael Robinson�,
,,,,,,,,W,8:30,80,Keele,R S501,,
HH,KINE,F,Athletic Therapy Head Trunk and Spine Seminar and Skills,,,,,,,,,,,
,,,3501 �3.00�A�,EN,LECT�,01�,,W,10:00,50,Keele,SC 205,Michael Boni�,$80.00 - Course Materials�
,,,,,LAB �,01�,R89W02�,M,10:00,110,Keele,SC 114,Michael Boni�,
,,,,,LAB �,02�,R89W03�,M,10:00,110,Keele,SC 116,Michael Robinson�,
HH,KINE,W,Athletic Therapy Upper & Lower Quadrant Inquiry-Based Tutorial,,,,,,,,,,,
,,,3502 �3.00�M�,EN,SEMR�,01�,M59P01�,M,8:30,80,Keele,R S501,Michael Boni�,
,,,,,,,,W,8:30,80,Keele,R S501,,
,,,3502 �3.00�N�,EN,SEMR�,01�,G06B01�,M,8:30,80,Keele,R S536,Michael Kalu�,
,,,,,,,,W,8:30,80,Keele,R S536,,
,,,3502 �3.00�O�,EN,SEMR�,01�,W53J01�,M,8:30,80,Keele,R S156,Michael Robinson�,
,,,,,,,,W,8:30,80,Keele,R S156,,
HH,KINE,W,Athletic Therapy Upper & Lower Quadrant Seminar and Skills,,,,,,,,,,,
,,,3503 �3.00�M�,EN,LECT�,01�,,W,10:00,50,Keele,VH 1158,Michael Boni�,
,,,,,LAB �,01�,Q00S02�,M,10:00,110,Keele,SC 114,Michael Boni�,
,,,,,LAB �,02�,Q00S03�,M,10:00,110,Keele,SC 116,Michael Kalu�,
HH,KINE,F,Athletic Injuries - Extremities,,,,,,,,,,,
,,,3575 �3.00�A�,EN,LECT�,01�,,M,9:30,50,Keele,R N203,Kelly M Parr�,$35.00 - Course Materials�
,,,,,,,,W,9:30,50,Keele,R N203,,
,,,,,LAB �,01�,Q80B02�,M,12:30,110,Keele,SC 114,,
,,,,,LAB �,02�,Q80B03�,W,11:00,110,Keele,SC 114,,
,,,,,LAB �,03�,Q80B04�,W,13:00,110,Keele,SC 116,,
,,,,,LAB �,04�,Q80B05�,W,15:00,110,Keele,SC 116,,
HH,KINE,W,Athletic Injuries - Extremities,,,,,,,,,,,
,,,3575 �3.00�M�,EN,LECT�,01�,,M,9:30,50,Keele,R N203,Kelly M Parr�,$35.00 - Course Materials�
,,,,,,,,W,9:30,50,Keele,R N203,,
,,,,,LAB �,01�,K27K02�,M,12:30,110,Keele,SC 114,,
,,,,,LAB �,02�,K27K03�,W,11:00,110,Keele,SC 116,,
,,,,,LAB �,03�,K27K04�,W,13:00,110,Keele,SC 114,,
,,,,,LAB �,04�,K27K05�,W,15:00,110,Keele,SC 116,,
HH,KINE,F,Sociology of Sport I,,,,,,,,,,,
,,,3620 �3.00�A�,EN,LECT�,01�,J11T01�,T,10:00,80,Keele,VH 1152A,Hernan Humana�,
,,,,,,,,R,10:00,80,Keele,VH 1152A,,
HH,KINE,F,Fundamentals of Epidemiology,,,,,,,,,,,
,,,3635 �3.00�A�,EN,BLEN�,01�,C58F01�,T,8:30,170,Keele,ACE 009,Hala Tamim�,
HH,KINE,F,Functional Neuroanatomy,,,,,,,,,,,
,,,3650 �3.00�A�,EN,LECT�,01�,K05Y01�,T,13:00,80,Keele,SLH A,Jonathan Michaels�,
,,,,,,,,R,13:00,80,Keele,SLH A,,
HH,KINE,F,Molecular and Cellular Neuroscience with Applications to Health,,,,,,,,,,,
,,,3670 �3.00�A�,EN,LECT�,01�,D52U01�,T,11:30,80,Keele,SC 303,Dorota Anna Crawford�,
,,,,,,,,R,11:30,80,Keele,SC 303,,
HH,KINE,F,Immune System in Health and Disease,,,,,,,,,,,
,,,3710 �3.00�A�,EN,LECT�,01�,R67A01�,T,10:00,80,Keele,ACW 004,Ali Abdul-Sater�,
,,,,,,,,R,10:00,80,Keele,ACW 004,,
HH,KINE,F,Applied Human Movement,,,,,,,,,,,
,,,3800 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,SLH E,Anne E Moore,
,,,,,,,,R,10:00,80,Keele,SLH E,Christopher G. R. Perry�,
,,,,,LAB �,01�,R16J02�,W,8:30,50,Keele,SC 101A,,
,,,,,LAB �,02�,R16J03�,W,9:30,50,Keele,SC 101A,,
,,,,,LAB �,03�,R16J04�,W,10:30,50,Keele,SC 101A,,
