Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3218 �3.00�N�,EN,STDO�,01�,Q46C01�,T,10:00,80,Keele,ACE 201,,$75.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACE 244,,
,,,,,,,,R,10:00,80,Keele,ACE 203,,
,,,,,,,,F,10:00,80,Keele,ACE 201,,
FA,DANC,W,Choreography,,,,,,,,,,,
,,,3220 �3.00�M�,EN,STDO�,01�,G52X01�,T,16:30,110,Keele,ACE 244,Candice J Spykers�,$41.00 - Course Materials�
,,,,,,,,R,16:30,110,Keele,ACE 244,,
,,,3220 �3.00�N�,EN,STDO�,01�,B42N01�,T,16:30,110,Keele,ACE 249,Candice J Spykers�,
,,,,,,,,R,16:30,110,Keele,ACE 249,,
FA,DANC,F,Performance,,,,,,,,,,,
,,,3235 �3.00�A�,EN,STDO�,01�,N05W01�,T,12:30,110,Keele,ACE 249,Bridget Cauthery�,$41.00 - Course Materials�
,,,,,,,,R,12:30,110,Keele,ACE 249,,
FA,DANC,F,Performance,,,,,,,,,,,
,,,3236 �3.00�A�,EN,STDO�,01�,T58N01�,T,12:30,110,Keele,ACE 249,Bridget Cauthery�,$41.00 - Course Materials�
,,,,,,,,R,12:30,110,Keele,ACE 249,,
FA,DANC,Y,Dance Ensemble Apprenticeship,,,,,,,,,,,
,,,3240 �6.00�A�,EN,STDO�,01�,J64T01�,T,12:30,230,Keele,ACE 203,Syreeta Hector�,$41.00 - Course Materials�
,,,,,,,,W,14:30,230,Keele,ACE 203,,
,,,,,,,,R,12:30,230,Keele,ACE 203,,
,,,,,,,,F,14:30,230,Keele,ACE 203,,
FA,DANC,Y,Dance Ensemble Apprenticeship,,,,,,,,,,,
,,,3240 �3.00�A�,EN,STDO�,01�,D11F01�,T,12:30,230,Keele,ACE 203,Syreeta Hector�,$41.00 - Course Materials�
,,,,,,,,W,14:30,230,Keele,ACE 203,,
,,,,,,,,R,12:30,230,Keele,ACE 203,,
,,,,,,,,F,14:30,230,Keele,ACE 203,,
FA,DANC,F,Intermediate Dance Production Practicum,,,,,,,,,,,
,,,3271 �3.00�A�,EN,LECT�,01�,W70B01�,M,14:30,110,Keele,ACE 244,Jennifer Jimenez�,$21.00 - Course Materials�
FA,DANC,W,Intermediate Dance Production Practicum,,,,,,,,,,,
,,,3271 �3.00�M�,EN,LECT�,01�,Q17K01�,M,14:30,110,Keele,ACE 244,Jennifer Jimenez�,$21.00 - Course Materials�
FA,DANC,W,Health and Wellbeing in the Performing Arts,,,,,,,,,,,
,,,3321 �3.00�M�,EN,LECT�,01�,J35E01�,W,11:30,170,Keele,ACE 244,,
FA,DANC,F,"Reading, Writing, Dancing",,,,,,,,,,,
,,,3330 �3.00�A�,EN,LECT�,01�,P88S01�,M,14:30,170,Keele,FC 202,Russ Patrick Alcedo�,$10.00 - Course Materials�
FA,DANC,F,Dance Pedagogy,,,,,,,,,,,
,,,3370 �3.00�A�,EN,STDO�,01�,M88T01�,F,11:30,170,Keele,ACE 244,Mary Fogarty�,
FA,DANC,W,Breaking and Hip-Hop Dance Practices,,,,,,,,,,,
,,,3510L�3.00�M�,EN,STDO�,01�,C82N01�,W,16:30,110,Keele,ACE 249,Mary Fogarty�,$10.00 - Course Materials�
,,,,,,,,F,16:30,110,Keele,ACE 249,,
FA,DANC,F,Philippine Folk Dance and Culture III,,,,,,,,,,,
,,,3510F�3.00�A�,EN,STDO�,01�,T29V01�,T,16:30,110,Keele,ACE 249,Russ Patrick Alcedo�,$10.00 - Course Materials�
,,,,,,,,R,16:30,110,Keele,ACE 249,,
FA,DANC,F,Contemporary/Ballet Dance Forms,,,,,,,,,,,
,,,4205 �3.00�A�,EN,STDO�,01�,V83C01�,M,8:30,80,Keele,ACE 253,Yui Ugai,$75.00 - Course Materials�
,,,,,,,,T,8:30,80,Keele,ACE 253,Yuichiro Inoue�,
,,,,,,,,W,8:30,80,Keele,ACE 253,,
,,,,,,,,R,8:30,80,Keele,ACE 253,,
FA,DANC,W,Contemporary/Ballet Dance Forms,,,,,,,,,,,
,,,4206 �3.00�M�,EN,STDO�,01�,F36R01�,M,8:30,80,Keele,ACE 251,Bridget Cauthery�,$75.00 - Course Materials�
,,,,,,,,T,8:30,80,Keele,ACE 251,,
,,,,,,,,W,8:30,80,Keele,ACE 251,,
,,,,,,,,R,8:30,80,Keele,ACE 251,,
FA,DANC,F,Contemporary/Ballet Dance Forms,,,,,,,,,,,
,,,4207 �3.00�A�,EN,STDO�,01�,Y89X01�,M,8:30,80,Keele,ACE 253,,$75.00 - Course Materials�
,,,,,,,,T,8:30,80,Keele,ACE 253,,
,,,,,,,,W,8:30,80,Keele,ACE 253,,
,,,,,,,,R,8:30,80,Keele,ACE 253,,
FA,DANC,W,Contemporary/Ballet Dance Forms,,,,,,,,,,,
,,,4208 �3.00�M�,EN,STDO�,01�,S42W01�,M,8:30,80,Keele,ACE 251,Bridget Cauthery�,$75.00 - Course Materials�
,,,,,,,,T,8:30,80,Keele,ACE 251,,
,,,,,,,,W,8:30,80,Keele,ACE 251,,
,,,,,,,,R,8:30,80,Keele,ACE 251,,
FA,DANC,F,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,4215 �3.00�A�,EN,STDO�,01�,B95Z01�,T,10:00,80,Keele,ACE 249,Jessica Runge�,$75.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACE 203,,
,,,,,,,,R,10:00,80,Keele,ACE 201,,
,,,,,,,,F,10:00,80,Keele,ACE 249,,
FA,DANC,W,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,4216 �3.00�M�,EN,STDO�,01�,X48F01�,T,10:00,80,Keele,ACE 249,,$75.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACE 203,,
,,,,,,,,R,10:00,80,Keele,ACE 201,,
,,,,,,,,F,10:00,80,Keele,ACE 249,,
FA,DANC,F,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,4217 �3.00�A�,EN,STDO�,01�,P01T01�,T,10:00,80,Keele,ACE 249,,$75.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACE 203,,
,,,,,,,,R,10:00,80,Keele,ACE 201,,
,,,,,,,,F,10:00,80,Keele,ACE 249,,
FA,DANC,W,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,4218 �3.00�M�,EN,STDO�,01�,V54K01�,T,10:00,80,Keele,ACE 249,,$75.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACE 203,,
,,,,,,,,R,10:00,80,Keele,ACE 201,,
,,,,,,,,F,10:00,80,Keele,ACE 249,,
FA,DANC,F,Choreography,,,,,,,,,,,
,,,4220 �3.00�A�,EN,STDO�,01�,F07C01�,W,11:30,110,Keele,ACE 244,Terrill Maguire�,$41.00 - Course Materials�
,,,,,,,,F,11:30,110,Keele,ACE 244,,
FA,DANC,F,Dance Ensemble I,,,,,,,,,,,
,,,4245 �6.00�A�,EN,STDO�,01�,B66W01�,T,12:30,230,Keele,ACE 203,Syreeta Hector�,$41.00 - Course Materials�
,,,,,,,,W,14:30,230,Keele,ACE 203,,
,,,,,,,,R,12:30,230,Keele,ACE 203,,
,,,,,,,,F,14:30,230,Keele,ACE 203,,
FA,DANC,F,Dance Ensemble I,,,,,,,,,,,
,,,4245 �3.00�A�,EN,STDO�,01�,S13H01�,T,12:30,230,Keele,ACE 203,Syreeta Hector�,$41.00 - Course Materials�
,,,,,,,,W,14:30,230,Keele,ACE 203,,
,,,,,,,,R,12:30,230,Keele,ACE 203,,
,,,,,,,,F,14:30,230,Keele,ACE 203,,
FA,DANC,W,Dance Ensemble II,,,,,,,,,,,
,,,4246 �3.00�M�,EN,STDO�,01�,X19N01�,T,12:30,230,Keele,ACE 201,Syreeta Hector�,$41.00 - Course Materials�
,,,,,,,,W,14:30,230,Keele,ACE 201,,
,,,,,,,,R,12:30,230,Keele,ACE 201,,
,,,,,,,,F,14:30,230,Keele,ACE 201,,
FA,DANC,W,Dance Ensemble II,,,,,,,,,,,
,,,4246 �6.00�M�,EN,STDO�,01�,W41J01�,T,12:30,230,Keele,ACE 201,Syreeta Hector�,$41.00 - Course Materials�
,,,,,,,,W,14:30,230,Keele,ACE 201,,
,,,,,,,,R,12:30,230,Keele,ACE 201,,
,,,,,,,,F,14:30,230,Keele,ACE 201,,
FA,DANC,W,Dance Video and Intermedial Performance,,,,,,,,,,,
,,,4260 �3.00�M�,EN,LECT�,01�,F94B01�,M,14:30,170,Keele,ACE 021,,$20.00 - Course Materials�
FA,DANC,F,Lighting Design for Dance I,,,,,,,,,,,
,,,4270 �3.00�A�,EN,STDO�,01�,G35F01�,M,11:30,140,Keele,ACE 244,Jennifer Jimenez�,
FA,DANC,F,Advanced Dance Production Practicum,,,,,,,,,,,
,,,4271 �3.00�A�,EN,LECT�,01�,C53V01�,M,14:30,110,Keele,ACE 244,Jennifer Jimenez�,$21.00 - Course Materials�
FA,DANC,W,Advanced Dance Production Practicum,,,,,,,,,,,
,,,4271 �3.00�M�,EN,LECT�,01�,T00G01�,M,14:30,110,Keele,ACE 244,Jennifer Jimenez�,$21.00 - Course Materials�
FA,DANC,W,Canadian Dance History,,,,,,,,,,,
,,,4345 �3.00�M�,EN,SEMR�,01�,J06M01�,M,11:30,170,Keele,ACE 244,Bridget Cauthery�,
FA,DANC,Y,Senior Projects,,,,,,,,,,,
,,,4400 �6.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,$20.00 - Course Materials�
FA,DANC,Y,Senior Projects,,,,,,,,,,,
,,,4400 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,$20.00 - Course Materials�
FA,DANC,F,Independent Studies,,,,,,,,,,,
,,,4401 �9.00�B�,EN,ISTY�,01�,B08P01�,,0:00,0,Keele,��,,
FA,DANC,W,Independent Studies,,,,,,,,,,,
,,,4401 �9.00�M�,EN,ISTY�,01�,R55A01�,,0:00,0,Keele,��,,
FA,DANC,Y,Independent Studies,,,,,,,,,,,
,,,4401 �9.00�A�,EN,ISTY�,01�,Y02J01�,,0:00,0,Keele,��,,
FA,DANC,F,Independent Studies,,,,,,,,,,,
,,,4401 �6.00�B�,EN,ISTY�,01�,E49S01�,,0:00,0,Keele,��,,
FA,DANC,W,Independent Studies,,,,,,,,,,,
,,,4401 �6.00�M�,EN,ISTY�,01�,U96D01�,,0:00,0,Keele,��,,
FA,DANC,Y,Independent Studies,,,,,,,,,,,
,,,4401 �6.00�A�,EN,ISTY�,01�,Z43M01�,,0:00,0,Keele,��,,
FA,DANC,F,Independent Studies,,,,,,,,,,,
,,,4401 �3.00�B�,EN,ISTY�,01�,H90V01�,,0:00,0,Keele,��,,
FA,DANC,W,Independent Studies,,,,,,,,,,,
,,,4401 �3.00�M�,EN,ISTY�,01�,B37H01�,,0:00,0,Keele,��,,
FA,DANC,Y,Independent Studies,,,,,,,,,,,
,,,4401 �3.00�A�,EN,ISTY�,01�,R84P01�,,0:00,0,Keele,��,,
FA,DANC,Y,Independent Studies,,,,,,,,,,,
,,,4401 �12.00�A�,EN,ISTY�,01�,Y31B01�,,0:00,0,Keele,��,,
FA,DANC,W,Breaking and Hip-Hop Dance Practices,,,,,,,,,,,
,,,4510L�3.00�M�,EN,STDO�,01�,Z14U01�,W,16:30,110,Keele,ACE 249,Mary Fogarty�,
,,,,,,,,F,16:30,110,Keele,ACE 249,,
FA,DANC,F,Philippine Folk Dance and Culture IV,,,,,,,,,,,
,,,4510F�3.00�A�,EN,STDO�,01�,H61G01�,T,16:30,110,Keele,ACE 249,Russ Patrick Alcedo�,
,,,,,,,,R,16:30,110,Keele,ACE 249,,
FA,DATT,F,Introduction to Interactive Digital Media I,,,,,,,,,,,
,,,1010 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,ACE 102,Mark-David Hosale�,$65.00 - Course Materials�
,,,,,LAB �,01�,Z07A02�,M,11:30,110,Keele,ACW 102,Mark-David Hosale�,
,,,,,LAB �,02�,Z07A03�,M,13:30,110,Keele,ACW 102,Nadine Wettlaufer�,
,,,,,LAB �,03�,Z07A04�,M,15:30,110,Keele,ACW 102,Nadine Wettlaufer�,
,,,,,LAB �,04�,Z07A05�,M,17:30,110,Keele,ACW 102,Omar Shabbar�,
,,,,,LAB �,05�,Cancelled,,,,,,,
,,,,,LAB �,06�,Z07A07�,T,10:30,110,Keele,ACW 102,Omar Shabbar�,
,,,,,LAB �,07�,Z07A08�,T,12:30,110,Keele,��,,(Backup)�
,,,,,LAB �,08�,Z07A09�,W,14:30,110,Keele,��,,(Backup)�
FA,DATT,W,Introduction to Interactive Digital Media II,,,,,,,,,,,
,,,1020 �3.00�M�,EN,LECT�,01�,,M,9:30,50,Keele,SLH D,Graham Wakefield�,
,,,,,LAB �,01�,H54J02�,M,10:30,110,Keele,ACW 102,Graham Wakefield�,
,,,,,LAB �,02�,H54J03�,M,12:30,110,Keele,ACW 102,,
,,,,,LAB �,03�,H54J04�,M,14:30,110,Keele,ACW 102,,
,,,,,LAB �,04�,H54J05�,M,16:30,110,Keele,ACW 102,,
,,,,,LAB �,05�,H54J06�,M,18:30,110,Keele,ACW 102,,
,,,,,LAB �,06�,H54J07�,T,10:30,110,Keele,ACW 102,,
FA,DATT,W,Fundamentals of Digital Media Studies,,,,,,,,,,,
,,,1100 �3.00�M�,EN,BLEN�,01�,S21Q01�,W,9:30,80,Keele,ACW 206,,
FA,DATT,F,Multimedia Asset Creation I,,,,,,,,,,,
,,,1200 �3.00�A�,EN,LAB �,01�,N56J02 (FA DATT),W,10:30,110,Keele,��,Nadine Wettlaufer�,
,,,,,,,K58H02 (FA PANF) �,,,,,,,
,,,,,ONLN�,01�,,W,9:30,50,Keele,��,Nadine Wettlaufer�,
,,,,,LAB �,02�,N56J03 (FA DATT),W,12:30,110,Keele,��,Janica Olpindo�,
,,,,,,,K58H03 (FA PANF) �,,,,,,,
,,,,,LAB �,03�,N56J04 (FA DATT),W,14:30,110,Keele,��,Janica Olpindo�,
,,,,,,,K58H04 (FA PANF) �,,,,,,,
,,,,,LAB �,04�,N56J05 (FA DATT),W,16:30,110,Keele,��,Zhino Yousefi�,
,,,,,,,K58H05 (FA PANF) �,,,,,,,
,,,,,LAB �,05�,N56J06 (FA DATT),W,14:30,110,Keele,��,Zhino Yousefi�,
,,,,,,,K58H06 (FA PANF) �,,,,,,,
,,,,,LAB �,06�,N56J07 (FA DATT),W,16:30,110,Keele,��,Nadine Wettlaufer�,
,,,,,,,K58H07 (FA PANF) �,,,,,,,
,,,,,LAB �,07�,Cancelled,,,,,,,
,,,,,LAB �,08�,Cancelled,,,,,,,
FA,DATT,F,Introduction to Physical Computing,,,,,,,,,,,
,,,2000 �3.00�A�,EN,LECT�,01�,,R,9:30,50,Keele,ACW 103,Mark-David Hosale�,$120.00 - Course Materials�
,,,,,LAB �,01�,Y68C02�,R,10:30,170,Keele,ACW 103,Mark-David Hosale�,
FA,DATT,W,Physical Computing II,,,,,,,,,,,
,,,2010 �3.00�M�,EN,LAB �,01�,,R,10:00,170,Keele,ACW 103,Mark-David Hosale�,$100.00 - Course Materials�
,,,,,STDO�,01�,F15Y01�,R,9:00,50,Keele,ACW 103,Mark-David Hosale�,
FA,DATT,F,"Math, Art, Code",,,,,,,,,,,
,,,2040 �3.00�A�,EN,LECT�,01�,,W,8:30,80,Keele,ACW 004,Sihwa Park�,
,,,,,LAB �,01�,W63E02�,F,9:30,150,Keele,ACW 102,Sihwa Park�,
,,,,,LAB �,02�,W63E03�,F,12:00,150,Keele,ACW 102,Rory Hoy�,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
FA,DATT,W,Media Signal Processing,,,,,,,,,,,
,,,2050 �3.00�M�,EN,LECT�,01�,,W,10:30,80,Keele,��,Mark-David Hosale�,$40.00 - Course Materials�
,,,,,LAB �,01�,W05U02�,F,9:30,150,Keele,ACW 102,Mark-David Hosale�,
,,,,,LAB �,02�,W05U03�,F,12:00,150,Keele,ACW 102,,
,,,,,LAB �,03�,W05U04�,F,14:30,150,Keele,ACW 102,,
,,,,,LAB �,04�,W05U05�,F,16:00,150,Keele,��,,
FA,DATT,W,Time-Based Art: Performance Art and Everyday Life,,,,,,,,,,,
,,,2055 �3.00�M�,EN,LAB �,01�,,M,14:30,230,Keele,CFT 138,Archer Pechawis�,
,,,,,STDO�,01�,B44T01 (FA VISA),,0:00,0,Keele,��,Archer Pechawis�,
,,,,,,,X33S01 (FA THEA),,,,,,,
,,,,,,,B80E01 (FA DATT) �,,,,,,,
FA,DATT,F,Time-Based Art: Introduction to Video Art - Production,,,,,,,,,,,
,,,2056 �3.00�A�,EN,LAB �,01�,,T,14:30,230,Keele,CFA 330,Marc G Couroux�,
,,,,,STDO�,01�,U96W01 (FA VISA),,0:00,0,Keele,��,Marc G Couroux�,
,,,,,,,K87W01 (FA DATT),,,,,,,
,,,,,,,E34X01 (FA CMA ) �,,,,,,,
FA,DATT,W,Time-Based Art: Introduction to Video Art - Production,,,,,,,,,,,
,,,2056 �3.00�M�,EN,LAB �,01�,,M,14:30,230,Keele,CFA 330,,
,,,,,STDO�,01�,X08Q01 (FA VISA),,,0,Keele,��,,
,,,,,,,B55C01 (FA DATT),,,,,,,
,,,,,,,S02K01 (FA CMA ) �,,,,,,,
FA,DATT,F,Photography Fundamentals - Camera to Print,,,,,,,,,,,
,,,2061 �3.00�A�,EN,BLEN�,01�,,,0:00,0,Keele,��,Christopher Ironside�,$175.00 - Course Materials�
,,,,,LAB �,01�,E78G02 (FA VISA),W,13:30,170,Keele,CFA 130,Christopher Ironside�,
,,,,,,,E63A02 (FA DATT) �,,,,,,,
,,,,,LAB �,02�,E78G03 (FA VISA),R,9:30,170,Keele,CFA 130,Bisma Iqbal�,
,,,,,,,E63A03 (FA DATT) �,,,,,,,
FA,DATT,W,Photography: Post Production for Screen & Web,,,,,,,,,,,
,,,2065 �3.00�M�,EN,LAB �,01�,Z43X02 (FA VISA),T,9:30,150,Keele,��,Robyn Cumming�,
,,,,,,,U81Q02 (FA DATT),,,,,,,
,,,,,,,Z28C02 (FA CMA ) �,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Robyn Cumming�,
,,,,,LAB �,02�,Z43X03 (FA VISA),R,9:30,150,Keele,��,,
,,,,,,,U81Q03 (FA DATT),,,,,,,
,,,,,,,Z28C03 (FA CMA ) �,,,,,,,
FA,DATT,W,Publishing in Digital Media,,,,,,,,,,,
,,,2100 �3.00�M�,EN,LECT�,01�,,R,13:00,80,Keele,VH D,Michael Longford�,$20.00 - Course Materials�
,,,,,LAB �,01�,R55T02 (FA DATT),R,14:30,80,Keele,ACW 102,Michael Longford�,
,,,,,,,N99K02 (FA VISA) �,,,,,,,
,,,,,LAB �,02�,R55T03 (FA DATT),R,16:00,80,Keele,ACW 102,,
,,,,,,,N99K03 (FA VISA) �,,,,,,,
,,,,,LAB �,03�,R55T04 (FA DATT),R,17:30,80,Keele,ACW 102,,
,,,,,,,N99K04 (FA VISA) �,,,,,,,
,,,,,LAB �,04�,R55T05 (FA DATT),R,19:00,80,Keele,ACW 102,,
,,,,,,,N99K05 (FA VISA) �,,,,,,,
FA,DATT,F,Game Design and Prototyping I,,,,,,,,,,,
,,,2300 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,CFA 312,Gillian Blekkenhorst�,$20.00 - Course Materials�
,,,,,LAB �,01�,G16T02�,T,14:30,110,Keele,ACW 102,Gillian Blekkenhorst�,
,,,,,LAB �,02�,G16T03�,T,16:30,110,Keele,ACW 102,Tristan Hafkenscheid�,
,,,,,LAB �,03�,G16T04�,T,18:30,110,Keele,ACW 102,Tristan Hafkenscheid�,
FA,DATT,W,Game Design and Prototyping II,,,,,,,,,,,
,,,2310 �3.00�M�,EN,LECT�,01�,,T,11:00,80,Keele,CLH B,,
,,,,,LAB �,01�,Q10N02�,T,12:30,110,Keele,ACW 102,,
,,,,,LAB �,02�,Q10N03�,T,14:30,110,Keele,ACW 102,,
,,,,,LAB �,03�,Q10N04�,T,16:30,110,Keele,ACW 102,,
,,,,,LAB �,04�,Q10N05�,T,18:30,110,Keele,��,,(Backup)�
FA,DATT,F,Introduction to Game Development for non-Majors,,,,,,,,,,,
,,,2335 �3.00�A�,EN,LAB �,01�,C75Q02�,T,11:30,110,Keele,��,Tanya Kan�,
,,,,,ONLN�,01�,,T,10:30,50,Keele,��,Tanya Kan�,
,,,,,LAB �,02�,C75Q03�,T,13:30,110,Keele,��,Armand Mech�,
,,,,,LAB �,03�,C75Q04�,T,15:30,110,Keele,��,Armand Mech�,
,,,,,LAB �,04�,C75Q05�,T,17:30,110,Keele,��,,(Backup)�
FA,DATT,F,Creative Coding I,,,,,,,,,,,
,,,2400 �3.00�A�,EN,LAB �,01�,H03S02�,R,10:30,110,Keele,��,Sihwa Park�,
,,,,,ONLN�,01�,,R,9:30,50,Keele,��,Sihwa Park�,
,,,,,LAB �,02�,H03S03�,R,12:30,110,Keele,��,Rory Hoy�,
,,,,,LAB �,03�,H03S04�,R,14:30,110,Keele,��,,(Backup)�
FA,DATT,F,Introduction to 3D Modelling,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LAB �,01�,Y02F02 (FA DATT),M,10:30,110,Keele,��,Joe Hambleton�,$20.00 - Course Materials�
,,,,,,,H46T02 (FA CMA ),,,,,,,
,,,,,,,R69F02 (FA VISA) �,,,,,,,
,,,,,ONLN�,01�,,M,9:30,50,Keele,��,Joe Hambleton�,
,,,,,LAB �,02�,Y02F03 (FA DATT),M,12:30,110,Keele,��,Ilze Briede�,
,,,,,,,H46T03 (FA CMA ),,,,,,,
,,,,,,,R69F03 (FA VISA) �,,,,,,,
,,,,,LAB �,03�,Y02F04 (FA DATT),M,14:30,110,Keele,��,Joe Hambleton�,
,,,,,,,H46T04 (FA CMA ),,,,,,,
,,,,,,,R69F04 (FA VISA) �,,,,,,,
,,,,,LAB �,04�,Y02F05 (FA DATT),M,16:30,110,Keele,��,Joe Hambleton�,
,,,,,,,H46T05 (FA CMA ),,,,,,,
,,,,,,,R69F05 (FA VISA) �,,,,,,,
,,,,,LAB �,05�,Y02F06 (FA DATT),M,12:30,110,Keele,��,Joe Hambleton�,
,,,,,,,H46T06 (FA CMA ),,,,,,,
,,,,,,,R69F06 (FA VISA) �,,,,,,,
FA,DATT,W,Introduction to 3D Animation,,,,,,,,,,,
,,,2501 �3.00�M�,EN,LAB �,01�,E49Z02 (FA DATT),M,10:30,110,Keele,��,,$20.00 - Course Materials�
,,,,,,,A93F02 (FA VISA),,,,,,,
,,,,,,,R40N02 (FA CMA ) �,,,,,,,
,,,,,ONLN�,01�,,M,9:30,50,Keele,��,,
,,,,,LAB �,02�,E49Z03 (FA DATT),M,12:30,110,Keele,��,,
,,,,,,,A93F03 (FA VISA),,,,,,,
,,,,,,,R40N03 (FA CMA ) �,,,,,,,
,,,,,LAB �,03�,E49Z04 (FA DATT),M,14:30,110,Keele,��,,
,,,,,,,A93F04 (FA VISA),,,,,,,
,,,,,,,R40N04 (FA CMA ) �,,,,,,,
,,,,,LAB �,04�,E49Z05 (FA DATT),M,16:30,110,Keele,��,,(Backup)�
,,,,,,,A93F05 (FA VISA),,,,,,,
,,,,,,,R40N05 (FA CMA ) �,,,,,,,
FA,DATT,W,Time-Based Art: Sound for Artists,,,,,,,,,,,
,,,3056 �3.00�M�,EN,STDO�,01�,H90R01 (FA VISA),T,14:30,230,Keele,CFA 330,Marc G Couroux�,$10.00 - Course Materials�
,,,,,,,H75Y01 (FA CMA ),,,,,,,
,,,,,,,B22U01 (FA DATT) �,,,,,,,
FA,DATT,F,Electro-Acoustic Orchestra,,,,,,,,,,,
,,,3070 �3.00�A�,EN,STDO�,01�,G17X01 (FA MUSI),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,$60.00 - Course Materials�
,,,,,,,W64Q01 (FA PANF),,,,,,,
,,,,,,,Q11C01 (FA DATT) �,,,,,,,
FA,DATT,F,Creative Generative Audio Signal Processing,,,,,,,,,,,
,,,3074 �3.00�A�,EN,LAB �,01�,,W,14:30,170,Keele,ACW 103,Graham Wakefield�,
,,,,,STDO�,01�,N34K01�,,0:00,0,Keele,��,Graham Wakefield�,
FA,DATT,F,Game Mechanics,,,,,,,,,,,
,,,3300 �3.00�A�,EN,LECT�,01�,,M,9:30,80,Keele,ACW 006,Anne Sullivan�,$20.00 - Course Materials�
,,,,,LAB �,01�,A50E02�,M,11:00,110,Keele,ACW 103,,
,,,,,LAB �,02�,A50E03�,M,13:00,110,Keele,ACW 103,Tristan Hafkenscheid�,
,,,,,LAB �,03�,A50E04�,M,15:00,110,Keele,ACW 103,Tristan Hafkenscheid�,
,,,,,LAB �,04�,A50E05�,M,17:00,110,Keele,��,,(Backup)�
FA,DATT,W,Creative Coding II,,,,,,,,,,,
,,,3400 �3.00�M�,EN,LAB �,01�,Q97M02�,R,10:30,110,Keele,��,,
,,,,,STDO�,01�,,R,9:30,50,Keele,��,,
,,,,,LAB �,02�,Q97M03�,R,12:30,110,Keele,��,,(Backup)�
,,,,,LAB �,03�,Q97M04�,R,14:30,110,Keele,��,,(Backup)�
FA,DATT,W,Collaborative Project Development,,,,,,,,,,,
,,,3700 �6.00�M�,EN,LAB �,01�,K44V02�,M,15:30,110,Keele,ACW 103,Douglas Van Nort,$65.00 - Course Materials�
,,,,,,,,W,15:30,110,Keele,ACW 103,Sihwa Park�,
,,,,,STDO�,01�,,M,14:30,50,Keele,ACW 103,Douglas Van Nort,
,,,,,,,,W,14:30,50,Keele,ACW 103,Sihwa Park�,
,,,,,LAB �,02�,K44V03�,M,17:30,110,Keele,��,,(Backup)�
,,,,,,,,W,17:30,110,Keele,��,,
FA,DATT,W,Collaborative Project Development in Games,,,,,,,,,,,
,,,3701 �6.00�M�,EN,LAB �,01�,P52G02�,M,10:30,110,Keele,ACW 103,Anne Sullivan�,$65.00 - Course Materials�
,,,,,,,,W,10:30,110,Keele,ACW 103,,
,,,,,STDO�,01�,,M,9:30,50,Keele,ACW 103,Anne Sullivan�,
,,,,,,,,W,9:30,50,Keele,ACW 103,,
,,,,,LAB �,02�,P52G03�,M,12:30,110,Keele,��,,(Backup)�
,,,,,,,,W,12:30,110,Keele,��,,
FA,DATT,F,Internship Work Term,,,,,,,,,,,
,,,3929 �0.00�A�,EN,INSP�,01�,X99P01�,,0:00,0,Keele,��,Jane Tingley�,$475.00 - Course Materials�
FA,DATT,W,Internship Work Term,,,,,,,,,,,
,,,3929 �0.00�M�,EN,INSP�,01�,C46B01�,,0:00,0,Keele,��,Jane Tingley�,$475.00 - Course Materials�
FA,DATT,F,Climate Futures Lab,,,,,,,,,,,
,,,3933 �3.00�A�,EN,STDO�,01�,Z14Q01 (FA DATT),F,10:30,170,Keele,ACW 103,Jane Tingley�,
,,,,,,,E05Q01 (FA VISA) �,,,,,,,
FA,DATT,W,Creative Data Visualization,,,,,,,,,,,
,,,3935 �3.00�M�,EN,LAB �,01�,,T,10:30,110,Keele,ACW 103,,
,,,,,STDO�,01�,S93J01�,T,9:30,50,Keele,ACW 103,,
FA,DATT,F,Modelling for 3D Fabrication,,,,,,,,,,,
,,,3940 �3.00�A�,EN,LAB �,01�,Z80N02 (FA VISA),W,9:30,220,Keele,ACW 102,Roch Smith�,$60.00 - Course Materials�
,,,,,,,Q53Z02 (FA DATT) �,,,,,,,
,,,,,STDO�,01�,,,0:00,0,Keele,��,Roch Smith�,
,,,,,LAB �,02�,Z80N03 (FA VISA),W,13:30,220,Keele,ACW 102,Ilze Briede�,
,,,,,,,Q53Z03 (FA DATT) �,,,,,,,
FA,DATT,W,Digital Fabrication,,,,,,,,,,,
