Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GS,ECON,W,Directed Readings,,,,,,,,,,,
,,,5990M�3.00�M�,EN,DIRD�,01�,M77Z01�,,0:00,0,Keele,��,,
GS,ECON,F,Reading & Research,,,,,,,,,,,
,,,6990M�3.00�A�,EN,DIRD�,01�,G24A01�,,0:00,0,Keele,��,,
GS,ECON,W,Reading & Research,,,,,,,,,,,
,,,6990M�3.00�M�,EN,DIRD�,01�,W71X01�,,0:00,0,Keele,��,,
GS,ECON,Y,PhD Research Seminar,,,,,,,,,,,
,,,7000 �0.00�A�,EN,SEMR�,01�,M55P01�,W,10:00,80,Keele,VH 1063,Chaoran Chen�,
GS,ECON,F,Advanced Topics in Microeconomic Research,,,,,,,,,,,
,,,7100 �3.00�A�,EN,LECT�,01�,F73J01�,F,11:30,170,Keele,DB 0008,,
GS,ECON,W,Advanced Topics in Microeconomic Research,,,,,,,,,,,
,,,7100 �3.00�M�,EN,LECT�,01�,W20R01�,T,8:30,170,Keele,DB 0008,,
GS,ECON,F,Advanced Topics in Macroeconomics Research,,,,,,,,,,,
,,,7110 �3.00�A�,EN,LECT�,01�,S79Z01�,T,11:30,170,Keele,R S202,,
GS,ECON,W,Advanced Topics in Macroeconomics Research,,,,,,,,,,,
,,,7110 �3.00�M�,EN,LECT�,01�,M26A01�,F,8:30,170,Keele,R S202,,
GS,ECON,F,Advanced Topics in Empirical Economic Research,,,,,,,,,,,
,,,7220 �3.00�A�,EN,LECT�,01�,X27N01�,M,11:30,170,Keele,DB 0008,,
GS,ECON,W,Advanced Topics in Empirical Economic Research,,,,,,,,,,,
,,,7220 �3.00�M�,EN,LECT�,01�,B74W01�,R,14:30,170,Keele,R S501,,
GS,EDUC,W,Discursive Psychology and the Study of Language in Education,,,,,,,,,,,
,,,5075 �3.00�M�,EN,BLEN�,01�,R44Q01�,M,17:30,170,Keele,MC 050C,John Ippolito�,
GS,EDUC,Y,"Research and Issues in Language, Culture and Teaching",,,,,,,,,,,
,,,5100 �6.00�A�,EN,SEMR�,01�,X88M01�,M,17:30,170,Keele,WC 117,Sue Winton�,Open to students in the PhD program.
,,,,,,,,,,,,,,
GS,EDUC,Y,"Theory and Research in Language, Culture and Teaching",,,,,,,,,,,
,,,5120 �6.00�A�,EN,SEMR�,01�,Z03N01�,T,17:30,170,Keele,DB 3144,Nombuso Dlamini�,
,,,5120 �6.00�T�,EN,BLEN�,01�,H50W01�,R,17:30,170,Keele,DB 3144,,(Backup)�
GS,EDUC,W,Qualitative Research Methods in Education,,,,,,,,,,,
,,,5200 �3.00�M�,EN,ONLN�,01�,B36V01�,T,17:30,170,Keele,��,Darren Hoeg�,
GS,EDUC,F,Policy Research in Education,,,,,,,,,,,
,,,5205 �3.00�A�,EN,BLEN�,01�,D80E01�,T,17:30,170,Keele,MC 157AB,Sue Winton�,
GS,EDUC,F,Language Policy and Planning,,,,,,,,,,,
,,,5206 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
GS,EDUC,W,Language Policy and Planning,,,,,,,,,,,
,,,5206 �3.00�M�,EN,ONLN�,01�,J48S01 (GS LAL ),T,14:30,170,Keele,��,Eve Haque�,
,,,,,,,C95E01 (GS EDUC) �,,,,,,,
GS,EDUC,F,Research in Mathematics Education,,,,,,,,,,,
,,,5215 �3.00�A�,EN,SEMR�,01�,M87W01 (GS EDUC),R,17:30,170,Keele,WC 030,Molade Osibodu�,
,,,,,,,B26A01 (GS EDUC),,,,,,,
,,,,,,,R73X01 (GS MATH) �,,,,,,,
,,,5920 �3.00�A�,EN,SEMR�,01�,M87W01 (GS EDUC),R,17:30,170,Keele,WC 030,Molade Osibodu�,
,,,,,,,B26A01 (GS EDUC),,,,,,,
,,,,,,,R73X01 (GS MATH) �,,,,,,,
GS,EDUC,W,Mixed-Methods Research in Education,,,,,,,,,,,
,,,5216 �3.00�M�,EN,SEMR�,01�,W81Q01�,R,17:30,170,Keele,MC 050A,,(Backup)�
GS,EDUC,F,Narrative Inquiry,,,,,,,,,,,
,,,5220 �3.00�A�,EN,BLEN�,01�,M58H01�,W,17:30,170,Keele,DB 3069,Mary Ott�,
GS,EDUC,W,Narrative Inquiry,,,,,,,,,,,
,,,5220 �3.00�M�,EN,SEMR�,01�,G05Q01�,R,17:30,170,Keele,MC 050B,Natalia Balyasnikova�,
GS,EDUC,W,(De) Colonizing Research Methodologies,,,,,,,,,,,
,,,5225 �3.00�T�,EN,ONLN�,01�,K62K01�,W,17:30,170,Keele,��,Rebecca Beaulne-Stuebing�,
GS,EDUC,F,Frameworks for Language and Literacy Theory and Research,,,,,,,,,,,
,,,5315 �3.00�A�,EN,ONLN�,01�,A97X01�,M,17:30,170,Keele,��,John Ippolito�,
GS,EDUC,F,Adolescent and Children's Literature,,,,,,,,,,,
,,,5340 �3.00�A�,EN,SEMR�,01�,P55X01�,R,14:30,170,Keele,DB 3146,Lorin Schwarz�,
GS,EDUC,W,Adolescent and Children's Literature,,,,,,,,,,,
,,,5340 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,EDUC,F,Indigeneity and Territory in Cultural Traditions,,,,,,,,,,,
,,,5370 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,
GS,EDUC,F,Multilingual Education,,,,,,,,,,,
,,,5383 �3.00�A�,EN,SEMR�,01�,G63A01 (GS EDUC),R,17:30,170,Keele,MC 050B,,(Backup)�
,,,,,,,S02A01 (GS LAL ) �,,,,,,,
GS,EDUC,W,Multimodal Literacies,,,,,,,,,,,
,,,5385 �3.00�M�,EN,BLEN�,01�,D22U01 (GS EDUC),M,17:30,170,Keele,MC 050A,Kurt Thumlert�,
,,,,,,,E67D01 (GS LAL ) �,,,,,,,
GS,EDUC,F,Policy Issues in Postsecondary Education,,,,,,,,,,,
,,,5409 �3.00�A�,EN,BLEN�,01�,Q28C01�,M,17:30,170,Keele,DB 3069,Theresa G Shanahan�,
GS,EDUC,W,Changing Currents in Post-Secondary Education,,,,,,,,,,,
,,,5412 �3.00�M�,EN,SEMR�,01�,K33S01�,T,17:30,170,Keele,MC 050C,Theresa G Shanahan�,
GS,EDUC,W,"Teaching and Learning in PSE, a study of traditional and emerging pedagogies including lectures, online learning, adult learning and student centred teaching",,,,,,,,,,,
,,,5414 �3.00�M�,EN,ONLN�,01�,R15B01�,W,17:30,170,Keele,��,,(Backup)�
GS,EDUC,F,"Internationalization of Higher Education: Semantics, Polemics and Politics of Policy-Making",,,,,,,,,,,
,,,5417 �3.00�A�,EN,SEMR�,01�,T69F01�,R,17:30,170,Keele,DB 3140,Roopa Trilokekar�,
GS,EDUC,F,Discourses of Race and Racist Discourse,,,,,,,,,,,
,,,5421 �3.00�A�,EN,SEMR�,01�,K91C01�,R,17:30,170,Keele,MC 050C,Stephanie Fearon�,
GS,EDUC,F,Youth and Cultural Experience,,,,,,,,,,,
,,,5435 �3.00�A�,EN,BLEN�,01�,P99K01�,W,14:30,170,Keele,DB 3146,Kate Tilleczek�,
GS,EDUC,F,Education in Urban Contexts,,,,,,,,,,,
,,,5440 �3.00�A�,EN,SEMR�,01�,J75Y01 (GS EDUC),T,17:30,170,Keele,MC 050B,Joy Mannette�,
,,,,,,,Y20R01 (GS LAL ) �,,,,,,,
GS,EDUC,F,Education for Sustainability,,,,,,,,,,,
,,,5444 �3.00�A�,EN,SEMR�,01�,A39B01�,M,17:30,170,Keele,MC 050A,Darren Hoeg�,
GS,EDUC,F,"Special Topics: Ecology, Ethics and Education",,,,,,,,,,,
,,,5446 �3.00�A�,EN,ONLN�,01�,A68Q01�,W,17:30,170,Keele,��,Darren Hoeg�,
GS,EDUC,F,Adult and Community Education,,,,,,,,,,,
,,,5449 �3.00�A�,EN,BLEN�,01�,T40N01�,R,17:30,170,Keele,MC 050A,Natalia Balyasnikova�,
GS,EDUC,W,Visual & Verbal Portraiture in Nonlinear Life Writing,,,,,,,,,,,
,,,5522 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,EDUC,F,Studies in Childhood: Issues in Research and Representation,,,,,,,,,,,
,,,5541 �3.00�A�,EN,BLEN�,01�,E38Y01�,W,17:30,170,Keele,MC 050C,Cristina Delgado Vintimilla�,
GS,EDUC,W,"Play, Language and Learning",,,,,,,,,,,
,,,5550 �3.00�M�,EN,BLEN�,01�,T11V01�,T,17:30,170,Keele,MC 050B,Mary Ott�,
GS,EDUC,F,Indigenous Ways of Knowing,,,,,,,,,,,
,,,5611 �3.00�T�,EN,BLEN�,01�,C93F01�,T,17:30,170,Keele,MC 050C,Rebecca Beaulne-Stuebing�,
GS,EDUC,W,Critical Perspectives on the Theory and Research on the Behaviour of Young Children,,,,,,,,,,,
,,,5725 �3.00�M�,EN,SEMR�,01�,A10J01�,T,17:30,170,Keele,DB 3140,Lucy Angus�,
GS,EDUC,W,Critical Pedagogy,,,,,,,,,,,
,,,5800 �3.00�M�,EN,SEMR�,01�,C64N01�,T,17:30,170,Keele,DB 3072,,(Backup)�
GS,EDUC,F,Pedagogy and Social Difference,,,,,,,,,,,
,,,5810 �3.00�A�,EN,SEMR�,01�,W52B01 (GS EDUC),T,14:30,170,Keele,DB 3140,Aparna Mishra Tarc�,
,,,,,,,U85T01 (GS SPTH),,,,,,,
,,,,,,,Z32F01 (GS WMST),,,,,,,
,,,,,,,B55P01 (GS GFWS) �,,,,,,,
GS,EDUC,F,Seminar in Psychoanalytic Theory and Pedagogy,,,,,,,,,,,
,,,5815 �3.00�A�,EN,SEMR�,01�,N16Z01 (GS EDUC),M,14:30,170,Keele,DB 3146,Lisa H. E. Farley�,
,,,,,,,V14Y01 (GS SPTH),,,,,,,
,,,,,,,Z61U01 (GS WMST),,,,,,,
,,,,,,,X08G01 (GS HUMA) �,,,,,,,
GS,EDUC,W,Mathematics Learning Environments,,,,,,,,,,,
,,,5840 �3.00�M�,EN,SEMR�,01�,G92P01 (GS EDUC),W,17:30,170,Keele,MC 050B,,(Backup)�
,,,,,,,E96S01 (GS MATH) �,,,,,,,
GS,EDUC,W,Thinking about Teaching Mathematics,,,,,,,,,,,
,,,5841 �3.00�M�,EN,BLEN�,01�,J46T01 (GS EDUC),M,17:30,170,Keele,WC 030,Molade Osibodu�,
,,,,,,,H79Z01 (GS MATH) �,,,,,,,
GS,EDUC,W,Cultural Studies in Science Education,,,,,,,,,,,
,,,5851 �3.00�M�,EN,SEMR�,01�,G34X01�,T,17:30,170,Keele,DB 3146,Darren Hoeg�,
GS,EDUC,W,Technological Mediations in Visual Culture,,,,,,,,,,,
,,,5856 �3.00�M�,EN,SEMR�,01�,Q86J01 (GS EDUC),M,17:30,170,Keele,MC 050B,Sava Saheli Singh�,
,,,,,,,V43D01 (GS ARTH),,,,,,,
,,,,,,,Z90M01 (GS CMCT) �,,,,,,,
GS,EDUC,F,Digital Literacies and Social Media,,,,,,,,,,,
,,,5861 �3.00�A�,EN,SEMR�,01�,D51M01�,T,17:30,170,Keele,WC 030,Sava Saheli Singh�,
GS,EDUC,F,Digital Games and Learning,,,,,,,,,,,
,,,5863 �3.00�A�,EN,SEMR�,01�,N45G01 (GS EDUC),M,17:30,170,Keele,WC 030,Kurt Thumlert�,
,,,,,,,Y49J01 (GS CMCT) �,,,,,,,
GS,EDUC,F,Independent Reading Course,,,,,,,,,,,
,,,5900 �3.00�A�,EN,ISTY�,01�,C35V01�,,0:00,0,Keele,��,,By permission only.
,,,,,,,,,,,,,,
GS,EDUC,W,Independent Reading Course,,,,,,,,,,,
,,,5900 �3.00�M�,EN,ISTY�,01�,S82G01�,,0:00,0,Keele,��,,By permission only.
,,,,,,,,,,,,,,
GS,EDUC,F,Student Initiated Collaborative Inquiry,,,,,,,,,,,
,,,5910 �3.00�A�,EN,ISTY�,01�,M29P01�,,0:00,0,Keele,��,,By permission only.
,,,,,,,,,,,,,,
GS,EDUC,RW,Student Initiated Collaborative Inquiry,,,,,,,,,,,
,,,5910 �3.00�M�,EN,ISTY�,01�,F76B01�,M,8:30,432,Off Campus,��,,This course is taking place at Las Nubes in Costa Rica during the Reading Week in the Winter term. By Permission only.
,,,,,,,,T,8:30,432,Off Campus,��,,
,,,,,,,,W,8:30,432,Off Campus,��,,(Backup)�
,,,,,,,,R,8:30,432,Off Campus,��,,
,,,,,,,,F,8:30,432,Off Campus,��,,
GS,EDUC,W,Student Initiated Collaborative Inquiry,,,,,,,,,,,
,,,5910 �3.00�M�,EN,ISTY�,01�,W23J01�,,0:00,0,Keele,��,,By permission only.
,,,,,,,,,,,,,,
GS,EDUC,F,Practicum Seminar,,,,,,,,,,,
,,,5915 �3.00�A�,EN,ISTY�,01�,P70S01�,,0:00,0,Keele,��,,By permission only.
,,,,,,,,,,,,,,
GS,EDUC,W,Practicum Seminar,,,,,,,,,,,
,,,5915 �3.00�M�,EN,ISTY�,01�,J17E01�,,0:00,0,Keele,��,,By permission only.
,,,,,,,,,,,,,,
GS,EDUC,F,Research in Mathematics Education,,,,,,,,,,,
,,,5215 �3.00�A�,EN,SEMR�,01�,M87W01 (GS EDUC),R,17:30,170,Keele,WC 030,Molade Osibodu�,
,,,,,,,B26A01 (GS EDUC),,,,,,,
,,,,,,,R73X01 (GS MATH) �,,,,,,,
,,,5920 �3.00�A�,EN,SEMR�,01�,M87W01 (GS EDUC),R,17:30,170,Keele,WC 030,Molade Osibodu�,
,,,,,,,B26A01 (GS EDUC),,,,,,,
,,,,,,,R73X01 (GS MATH) �,,,,,,,
GS,EDUC,W,Visual Research Methods,,,,,,,,,,,
,,,5940 �3.00�M�,EN,BLEN�,01�,N74V01�,R,14:30,170,Keele,DB 3072,Stephanie Fearon�,
GS,EDUC,F,MRP/Thesis/Dissertation Research,,,,,,,,,,,
,,,6000 �0.00�A�,EN,THES�,01�,E09T01�,,0:00,0,Keele,��,,"This is a non-credit course that graduate students must enrol into for every term they are working on either a MEd Major Research Project (MRP), MEd Thesis or PhD Doctoral Dissertation. Self-directed work on a MEd Major Research Project (MRP), MEd Thesis or PhD Doctoral Dissertation with their supervisor.�"
,,,,,,,,,,,,,,
GS,EDUC,W,MRP/Thesis/Dissertation Research,,,,,,,,,,,
,,,6000 �0.00�M�,EN,THES�,01�,U56E01�,,0:00,0,Keele,��,,"This is a non-credit course that graduate students must enrol into for every term they are working on either a MEd Major Research Project (MRP), MEd Thesis or PhD Doctoral Dissertation. Self-directed work on a MEd Major Research Project (MRP), MEd Thesis or PhD Doctoral Dissertation with their supervisor.�"
,,,,,,,,,,,,,,
GS,EECS,F,Advanced Data Structures,,,,,,,,,,,
,,,5101 �3.00�A�,EN,LECT�,01�,N35V01�,T,10:00,80,Keele,LSB 107,Andranik Mirzaian�,
,,,,,,,,R,10:00,80,Keele,LSB 107,,
GS,EECS,W,Advanced Data Structures,,,,,,,,,,,
,,,5101 �3.00�M�,EN,LECT�,01�,G82H01�,T,8:30,80,Keele,HNE 035,Shahin Kamali�,
,,,,,,,,R,8:30,80,Keele,HNE 035,,
,,,5101 �3.00�N�,EN,LECT�,01�,A29Q01�,M,17:30,80,Keele,HNE 035,Shahin Kamali�,
,,,,,,,,W,17:30,80,Keele,HNE 035,,
GS,EECS,F,Automata Computability and Complexity,,,,,,,,,,,
,,,5111 �3.00�A�,EN,LECT�,01�,C28K01�,M,10:00,80,Keele,R S507,,
,,,,,,,,W,10:00,80,Keele,R S507,,
GS,EECS,F,Computational Complexity,,,,,,,,,,,
,,,5115 �3.00�A�,EN,LECT�,01�,H32B01�,M,11:30,80,Keele,LSB 107,Eric Ruppert�,
,,,,,,,,W,11:30,80,Keele,LSB 107,,
GS,EECS,F,Computer Vision,,,,,,,,,,,
,,,5323 �3.00�A�,EN,LECT�,01�,,M,16:00,80,Keele,HNE 035,James Elder�,
,,,,,,,,W,16:00,80,Keele,HNE 033,,
,,,,,LAB �,01�,N93F02�,T,15:30,110,Keele,LAS 1004,,
,,,,,LAB �,02�,N93F03�,T,17:30,110,Keele,LAS 1004,,
GS,EECS,W,Computer Vision,,,,,,,,,,,
,,,5323 �3.00�M�,EN,LECT�,01�,,M,16:00,80,Keele,HNE 035,Michael R Jenkin�,
,,,,,,,,W,16:00,80,Keele,HNE 035,,
,,,,,LAB �,01�,J88A02�,R,9:00,110,Keele,LAS 1004,,
,,,,,LAB �,02�,J88A03�,R,11:00,110,Keele,LAS 1004,,
GS,EECS,F,Introduction to Robotics,,,,,,,,,,,
,,,5324 �3.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,CLH 110,Michael R Jenkin�,
,,,,,,,,R,8:30,80,Keele,CLH 110,,
,,,,,LAB �,01�,A87A02�,W,8:30,110,Keele,LAS 1004,,
,,,,,LAB �,02�,A87A03�,F,8:30,110,Keele,LAS 1004,,
GS,EECS,F,Artificial Intelligence,,,,,,,,,,,
,,,5326 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Artificial Intelligence,,,,,,,,,,,
,,,5326 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,F,Human-Computer Interaction,,,,,,,,,,,
,,,5351 �3.00�A�,EN,LECT�,01�,Q68Y01�,M,14:30,80,Keele,VH 3009,I Scott MacKenzie�,
,,,,,,,,W,14:30,80,Keele,VH 3009,,
GS,EECS,W,Human-Computer Interaction,,,,,,,,,,,
,,,5351 �3.00�M�,EN,LECT�,01�,K15U01�,M,13:00,80,Keele,HNE 035,Kiemute Oyibo�,
,,,,,,,,W,13:00,80,Keele,HNE 035,,
GS,EECS,F,Information Networks,,,,,,,,,,,
,,,5414 �3.00�A�,EN,LECT�,01�,C68G01�,W,11:30,170,Keele,ACW 306,Manos Papagelis�,
GS,EECS,W,Mobile Communications,,,,,,,,,,,
,,,5431 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,HNE 031,Hina Tabassum�,
,,,,,,,,R,14:30,80,Keele,HNE 031,,
,,,,,LAB �,01�,D62G02�,F,11:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,D62G03�,F,11:30,110,Keele,LAS 1004,,
GS,EECS,F,Computer Architecture,,,,,,,,,,,
,,,5501 �3.00�A�,EN,LECT�,01�,R34X01�,M,11:30,80,Keele,HNE 033,Anirudh M Kaushik�,
,,,,,,,,W,11:30,80,Keele,HNE 033,,
GS,EECS,W,Computer Architecture,,,,,,,,,,,
,,,5501 �3.00�M�,EN,LECT�,01�,K81R01�,T,8:30,80,Keele,HNE 031,Anirudh M Kaushik�,
,,,,,,,,R,8:30,80,Keele,HNE 031,,
GS,EECS,F,Digital Very Large Scale Integration,,,,,,,,,,,
,,,5612 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,ACW 303,Amir Sodagar�,
,,,,,,,,R,13:00,80,Keele,ACW 303,,
,,,,,LAB �,01�,Q76B02�,R,16:30,170,Keele,BRG 334,,
,,,,,LAB �,02�,Q76B03�,R,9:00,170,Keele,BRG 334,,
GS,EECS,F,Electro-Optics,,,,,,,,,,,
,,,5614 �3.00�A�,EN,LECT�,01�,,M,10:00,80,Keele,VC 118,,
,,,,,,,,W,10:00,80,Keele,VC 118,,
,,,,,LAB �,01�,F55J02�,F,8:30,170,Keele,BRG 334,,
,,,,,LAB �,02�,F55J03�,M,13:00,170,Keele,BRG 334,,
GS,EECS,F,Directed Reading,,,,,,,,,,,
,,,6002 �3.00�A�,EN,DIRD�,01�,H11W01�,,0:00,0,Keele,��,,
GS,EECS,W,Directed Reading,,,,,,,,,,,
,,,6002 �3.00�M�,EN,DIRD�,01�,A58X01�,,0:00,0,Keele,��,,
GS,EECS,W,Advanced Algorithm Design and Analysis,,,,,,,,,,,
,,,6111 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Machine Learning Theory,,,,,,,,,,,
,,,6127 �3.00�M�,EN,LECT�,01�,A50S01�,W,11:30,170,Keele,SC 222,Ruth Urner�,
GS,EECS,F,Digital Image Processing: Theory and Algorithms,,,,,,,,,,,
,,,6154 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Digital Image Processing: Theory and Algorithms,,,,,,,,,,,
,,,6154 �3.00�M�,EN,LECT�,01�,R44V01�,T,11:30,80,Keele,R S101A,Gene Cheung�,
,,,,,,,,R,11:30,80,Keele,R S101A,,
GS,EECS,F,Statistical Signal Processing Theory,,,,,,,,,,,
,,,6221 �3.00�A�,EN,LECT�,01�,U46T01�,M,13:00,80,Keele,R S101A,Hina Tabassum�,
,,,,,,,,R,13:00,80,Keele,R S101A,,
GS,EECS,F,Fairness and Bias in Artificial Intelligence,,,,,,,,,,,
,,,6320 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Fairness and Bias in Artificial Intelligence,,,,,,,,,,,
,,,6320 �3.00�M�,EN,LECT�,01�,J22W01�,F,11:30,170,Keele,R N812,Laleh Seyyed-Kalantari�,
GS,EECS,W,Neural Networks and Deep Learning,,,,,,,,,,,
,,,6322 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Advanced Topics in Computer Vision,,,,,,,,,,,
,,,6323 �3.00�M�,EN,LECT�,01�,K23K01�,T,10:00,80,Keele,R N812,John K Tsotsos�,
,,,,,,,,R,10:00,80,Keele,R N812,,
GS,EECS,F,Probabilistic Models & Machine Learning,,,,,,,,,,,
,,,6327 �3.00�A�,EN,LECT�,01�,D70T01�,M,13:00,80,Keele,CB 122,Hui Jiang�,
,,,,,,,,W,13:00,80,Keele,CB 122,,
GS,EECS,W,Critical Technical Practise: Computer Accessibility and Assistive Technology,,,,,,,,,,,
,,,6330 �3.00�M�,EN,LECT�,01�,V51Q01 (GS EECS),F,14:30,170,Keele,R N812,Melanie Baljko�,
,,,,,,,Z98C01 (GS STS ) �,,,,,,,
GS,EECS,F,Designing and Evaluating Human-Centred Security and Privacy Systems,,,,,,,,,,,
,,,6351 �3.00�A�,EN,LECT�,01�,M82F01�,W,13:00,170,Keele,R N836,Sana Maqsood�,
GS,EECS,F,Data Mining,,,,,,,,,,,
,,,6412 �3.00�A�,EN,LECT�,01�,R05Q01�,M,11:30,80,Keele,ACW 002,Aijun An�,
,,,,,,,,R,11:30,80,Keele,ACW 002,,
GS,EECS,W,Data Analytics and Visualization,,,,,,,,,,,
,,,6414 �3.00�M�,EN,LECT�,01�,H03J01�,T,16:00,80,Keele,R N836,Parke Tremayne Godfrey�,
,,,,,,,,R,16:00,80,Keele,R N836,,
GS,EECS,F,Big Data Systems,,,,,,,,,,,
,,,6415 �3.00�A�,EN,LECT�,01�,B26F01�,T,14:30,80,Keele,R N812,Jarek Szlichta�,
,,,,,,,,R,14:30,80,Keele,R N812,,
GS,EECS,W,Big Data Systems,,,,,,,,,,,
,,,6415 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,F,"Mining Software Engineering Data to Support the Development, Testing and Maintenance of Large Scale Software Systems",,,,,,,,,,,
,,,6444 �3.00�A�,EN,LECT�,01�,U17E01�,T,11:30,80,Keele,R N812,ZhenMing Jiang�,
,,,,,,,,R,11:30,80,Keele,R N812,,
GS,EECS,F,Analytical Performance Modeling and Design of Computing Systems,,,,,,,,,,,
,,,6446 �3.00�A�,EN,LECT�,01�,N85P01�,F,14:30,170,Keele,R N812,Hamzeh Khazaei�,
GS,EECS,F,Data Science for Requirements: From Mining Software Requirements to Planning Products,,,,,,,,,,,
,,,6448 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,F,"Software Defect Detection, Tolerance, and Repair",,,,,,,,,,,
,,,6466 �3.00�A�,EN,LECT�,01�,Z14H01�,T,13:00,80,Keele,R N812,Hadi Hemmati�,
,,,,,,,,R,13:00,80,Keele,R N812,,
GS,EECS,W,Physical and Systems Design Issues in Application Specific Integrated Circuits (ASICs),,,,,,,,,,,
,,,6505 �3.00�M�,EN,LECT�,01�,N64N01�,W,8:30,170,Keele,R N836,Sebastian Magierowski�,
GS,EECS,F,Advanced Analog Integrated Circuits,,,,,,,,,,,
,,,6613 �3.00�A�,EN,LECT�,01�,D91V01�,W,10:00,80,Keele,R N812,Hossein Kassiri�,
,,,,,,,,F,10:00,80,Keele,R N812,,
GS,EECS,W,Smart Distribution Grids,,,,,,,,,,,
,,,6704 �3.00�M�,EN,LECT�,01�,R08W01�,R,14:30,170,Keele,R N812,Hany E. Z. Farag�,
GS,EECS,F,Power System Transients,,,,,,,,,,,
,,,6705 �3.00�A�,EN,LECT�,01�,K44M01�,M,8:30,170,Keele,R N812,Afshin Rezaei Zare�,
GS,EECS,W,Microgrid Control,,,,,,,,,,,
,,,6706 �3.00�M�,EN,LECT�,01�,K73E01�,M,11:30,170,Keele,VH 1022,Houshang Karimi�,
GS,EECS,F,Micro-fluidics for Cellular and Molecular Biology,,,,,,,,,,,
,,,6803 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Micro-fluidics for Cellular and Molecular Biology,,,,,,,,,,,
,,,6803 �3.00�M�,EN,LECT�,01�,T68S01 (GS EECS),T,14:30,170,Keele,VH 1022,,
,,,,,,,N15E01 (GS BIOL) �,,,,,,,
GS,EECS,F,Engineering Optimization,,,,,,,,,,,
,,,6808 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,EECS,W,Engineering Optimization,,,,,,,,,,,
,,,6808 �3.00�M�,EN,LECT�,01�,H88G01�,M,10:00,80,Keele,R N812,Ali Sadeghi-Naini�,
,,,,,,,,W,10:00,80,Keele,R N812,,
GS,EIL,W,Public Utility Law,,,,,,,,,,,
,,,6560 �6.00�M�,EN,ONLN�,01�,K38T01�,,0:00,0,Off Campus,��,,
GS,EIL,W,Urban Infrastructure Planning & Regulation,,,,,,,,,,,
,,,6564 �6.00�M�,EN,BLEN�,01�,S36Q01�,,0:00,0,Off Campus,��,,
GS,EIL,F,Power Purchase Agreements: A Tool for Investment and Electricity Generation,,,,,,,,,,,
,,,6569 �3.00�A�,EN,ONLN�,01�,N89E01�,,,0,Off Campus,��,,
GS,EIL,F,International Transportation Law,,,,,,,,,,,
,,,7001 �3.00�A�,EN,BLEN�,01�,Y47R01�,,0:00,0,Off Campus,��,,
GS,EIL,F,Canadian Law of Environmental Protection,,,,,,,,,,,
,,,7003 �6.00�A�,EN,BLEN�,01�,Y54K01�,,0:00,0,Off Campus,��,,
GS,EIL,F,Energy Transition and Energy Infrastructure,,,,,,,,,,,
,,,7006 �3.00�A�,EN,BLEN�,01�,Z44W01�,,0:00,0,Off Campus,��,,
GS,EN,F,Literary Research Methods,,,,,,,,,,,
,,,6000 �0.00�A�,EN,SEMR�,01�,A71K01�,R,14:30,170,Keele,R S101A,Lisa Sloniowski�,
GS,EN,F,Directed Reading,,,,,,,,,,,
,,,6010 �3.00�A�,EN,DIRD�,01�,H39H01�,,0:00,0,Keele,��,,
GS,EN,W,Directed Reading,,,,,,,,,,,
,,,6010 �3.00�M�,EN,DIRD�,01�,A86Q01�,,0:00,0,Keele,��,,
GS,EN,Y,Directed Reading,,,,,,,,,,,
,,,6010 �6.00�A�,EN,DIRD�,01�,R33B01�,,0:00,0,Keele,��,,
GS,EN,Y,Directed Reading,,,,,,,,,,,
,,,6010A�6.00�A�,EN,DIRD�,01�,Z79U01�,,0:00,0,Keele,��,,
GS,EN,F,Directed Reading,,,,,,,,,,,
,,,6010A�3.00�A�,EN,DIRD�,01�,X26G01�,,0:00,0,Keele,��,,
GS,EN,W,Directed Reading,,,,,,,,,,,
,,,6010A�3.00�M�,EN,DIRD�,01�,B73P01�,,0:00,0,Keele,��,,
GS,EN,W,Comparative and World Literature Seminar: History and Practice,,,,,,,,,,,
