Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,4154 �3.00�M�,EN,LECT�,01�,N42S01�,T,10:00,80,Keele,PSE 321,Dasantila Golemi-Kotra�,
,,,,,,,,R,10:00,80,Keele,PSE 321,,
SC,BIOL,F,Advanced Virology,,,,,,,,,,,
,,,4155 �3.00�A�,EN,LECT�,01�,H11D01�,T,10:00,80,Keele,CB 115,Yuqing Feng�,
,,,,,,,,R,10:00,80,Keele,CB 115,,
SC,BIOL,F,Selected Readings in Biology,,,,,,,,,,,
,,,4200 �3.00�A�,EN,ISTY�,01�,Z22B01 (SC BIOL),,0:00,0,Keele,��,Tamara Kelly�,
,,,,,,,J21J01 (SC ENVB) �,,,,,,,
SC,BIOL,W,Selected Readings in Biology,,,,,,,,,,,
,,,4200 �3.00�M�,EN,ISTY�,01�,H69K01 (SC BIOL),,0:00,0,Keele,��,Robert G Tsushima�,
,,,,,,,C68S01 (SC ENVB) �,,,,,,,
SC,BIOL,F,Histology,,,,,,,,,,,
,,,4220 �4.00�A�,EN,LECT�,01�,,F,9:30,170,Keele,ACW 006,Lisa Robertson�,Please note due to group and assigned work this course will no longer allow enrolments after September 5th. No new enrolments can be allowed after this date.
,,,,,,,,,,,,,,
,,,,,LAB �,01�,C25R02�,M,14:30,170,Keele,��,,(Backup)�
,,,,,LAB �,02�,C25R03�,T,14:30,170,Keele,FRQ 104,,
,,,,,LAB �,03�,C25R04�,W,14:30,170,Keele,FRQ 104,,
,,,,,LAB �,04�,C25R05�,R,14:30,170,Keele,FRQ 104,,
SC,BIOL,W,Histology,,,,,,,,,,,
,,,4220 �4.00�M�,EN,LECT�,01�,,F,9:30,170,Keele,CLH H,Lisa Robertson�,
,,,,,LAB �,01�,S72C02�,M,14:30,170,Keele,FRQ 104,,
,,,,,LAB �,02�,S72C03�,T,14:30,170,Keele,FRQ 104,,
,,,,,LAB �,03�,S72C04�,W,14:30,170,Keele,FRQ 104,,
,,,,,LAB �,04�,S72C05�,R,14:30,170,Keele,FRQ 104,,
SC,BIOL,F,Conservation Biology,,,,,,,,,,,
,,,4245 �3.00�A�,EN,LECT�,01�,,M,13:30,50,Keele,CB 129,Bruno Travassos de Britto�,
,,,,,,,,W,13:30,50,Keele,CB 129,,
,,,,,LAB �,01�,C83V02�,T,14:30,170,Keele,��,,
,,,,,LAB �,02�,C83V03�,R,14:30,170,Keele,��,,
SC,BIOL,F,Birds and the Environment,,,,,,,,,,,
,,,4250 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,CB 115,Alexander Mills�,
,,,,,,,,W,10:30,50,Keele,CB 115,,
,,,,,LAB �,01�,V69H02�,M,14:30,170,Keele,LUM 128,,
,,,,,LAB �,02�,V69H03�,W,14:30,170,Keele,LUM 128,,
,,,,,LAB �,03�,V69H04�,T,14:30,170,Keele,LUM 128,,
SC,BIOL,W,Biodiversity,,,,,,,,,,,
,,,4255 �3.00�M�,EN,LECT�,01�,,T,11:30,50,Keele,CLH H,,
,,,,,,,,R,11:30,50,Keele,CLH H,,
,,,,,LAB �,01�,T08K02 (SC BIOL),T,14:30,170,Keele,��,,
,,,,,,,N20T02 (EU ENVS) �,,,,,,,
,,,,,LAB �,02�,T08K03 (SC BIOL),R,14:30,170,Keele,��,,
,,,,,,,N20T03 (EU ENVS) �,,,,,,,
,,,,,LAB �,03�,T08K04 (SC BIOL),F,14:30,170,Keele,��,,
,,,,,,,N20T04 (EU ENVS) �,,,,,,,
,,,,,LAB �,04�,T08K05 (SC BIOL),W,14:30,170,Keele,��,,
,,,,,,,N20T05 (EU ENVS) �,,,,,,,
SC,BIOL,F,Integrative Reproduction: Questions and Concepts,,,,,,,,,,,
,,,4270 �3.00�A�,EN,LECT�,01�,D77Q01�,M,11:30,80,Keele,R S205,Lisa Robertson�,Please note that enrolment in this course is closed after September 5th due to course and teamwork. No new enrolments will be permitted after this date.
,,,,,,,,W,11:30,80,Keele,R S205,,
,,,4270 �3.00�B�,EN,LECT�,01�,U24B01�,T,10:00,80,Keele,CB 121,Michael Cardinal-Aucoin�,Please note enrolment in this course is closed after September 5th due to course and teamwork. No new enrolments will be permitted after this date.
,,,,,,,,R,10:00,80,Keele,CB 121,,
SC,BIOL,W,Integrative Reproduction: Questions and Concepts,,,,,,,,,,,
,,,4270 �3.00�M�,EN,LECT�,01�,N71K01�,M,14:30,80,Keele,HNE B15,Lisa Robertson�,
,,,,,,,,W,14:30,80,Keele,HNE B15,,
SC,BIOL,F,Fungi: Threads of Life,,,,,,,,,,,
,,,4275 �4.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,CB 115,Mark Vicari�,$33.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,CB 115,,
,,,,,LAB �,01�,M04F02�,T,14:30,170,Keele,FRQ 109,,
,,,,,LAB �,02�,M04F03�,W,14:30,170,Keele,FRQ 109,,
,,,,,LAB �,03�,M04F04�,R,14:30,170,Keele,FRQ 109,,
SC,BIOL,F,Human Molecular Genetics,,,,,,,,,,,
,,,4285 �3.00�A�,EN,LECT�,01�,J36P01�,M,16:00,170,Keele,CB 115,Mahmoud Sirdah�,
SC,BIOL,W,Human Molecular Genetics,,,,,,,,,,,
,,,4285 �3.00�M�,EN,LECT�,01�,C83B01�,M,16:00,170,Keele,LSB 105,Mahmoud Sirdah�,
SC,BIOL,F,Biotechnology,,,,,,,,,,,
,,,4290 �4.00�A�,EN,LECT�,01�,,M,11:30,110,Keele,CB 129,Katalin A Hudak�,Please note that enrolment in this course is closed after September 15th. No new enrolments or lab switches will be allowed after this date.
,,,,,,,,,,,,,,
,,,,,LAB �,01�,D12Q02 (SC BIOL),T,14:30,170,Keele,LSB 223,,
,,,,,,,Q32H02 (SC BCHM) �,R,14:30,170,Keele,LSB 223,,
,,,,,LAB �,02�,D12Q03 (SC BIOL),W,14:30,170,Keele,LSB 223,,
,,,,,,,Q32H03 (SC BCHM) �,F,14:30,170,Keele,LSB 223,,
SC,BIOL,W,Biotechnology,,,,,,,,,,,
,,,4290 �4.00�M�,EN,LECT�,01�,,M,11:30,110,Keele,R S123,Katalin A Hudak�,
,,,,,LAB �,01�,T59B02 (SC BIOL),T,14:30,170,Keele,LSB 223,,
,,,,,,,J79Q02 (SC BCHM) �,R,14:30,170,Keele,LSB 223,,
,,,,,LAB �,02�,T59B03 (SC BIOL),W,14:30,170,Keele,LSB 223,,
,,,,,,,J79Q03 (SC BCHM) �,F,14:30,170,Keele,LSB 223,,
SC,BIOL,F,Controversies in the Modern Life Sciences,,,,,,,,,,,
,,,4305 �3.00�A�,EN,LECT�,01�,S50D01�,T,14:30,170,Keele,CB 129,Tanya Da Sylva�,
SC,BIOL,W,Controversies in the Modern Life Sciences,,,,,,,,,,,
,,,4305 �3.00�M�,EN,LECT�,01�,Y97M01�,T,11:30,80,Keele,ACW 205,,
,,,,,,,,R,11:30,80,Keele,ACW 205,,
SC,BIOL,F,Physiology of Circadian Timing,,,,,,,,,,,
,,,4310 �3.00�A�,EN,LECT�,01�,U82X01�,T,17:30,80,Keele,CB 115,Michael Cardinal-Aucoin�,
,,,,,,,,R,17:30,80,Keele,CB 115,,
SC,BIOL,W,Physiology of Circadian Timing,,,,,,,,,,,
,,,4310 �3.00�M�,EN,LECT�,01�,Z29R01�,T,13:00,80,Keele,CB 115,Patricia Lakin-Thomas�,
,,,,,,,,R,13:00,80,Keele,CB 115,,
SC,BIOL,F,Vertebrate Endocrinology,,,,,,,,,,,
,,,4320 �3.00�A�,EN,LECT�,01�,P89G01�,W,11:30,80,Keele,DB 0007,Chun Peng�,
,,,,,,,,F,11:30,80,Keele,DB 0007,,
SC,BIOL,W,Fish Biology,,,,,,,,,,,
,,,4340 �3.00�M�,EN,LECT�,01�,A87E01�,T,11:30,80,Keele,R N120,Scott Phillip Kelly�,
,,,,,,,,R,11:30,80,Keele,R N120,,
SC,BIOL,F,Parasitology,,,,,,,,,,,
,,,4360 �3.00�A�,EN,LECT�,01�,R34M01�,T,19:00,170,Keele,LSB 105,Spencer Mukai�,
SC,BIOL,W,Parasitology,,,,,,,,,,,
,,,4360 �3.00�M�,EN,LECT�,01�,K81V01�,M,19:00,170,Keele,LSB 105,Spencer Mukai�,
SC,BIOL,F,Neurobiology,,,,,,,,,,,
,,,4370 �3.00�A�,EN,LECT�,01�,B23M01�,T,13:00,80,Keele,LSB 105,Steven Connor�,
,,,,,,,,R,13:00,80,Keele,LSB 105,,
SC,BIOL,W,Systems Neuroscience,,,,,,,,,,,
,,,4380 �3.00�M�,EN,LECT�,01�,H76D01�,R,14:30,170,Keele,LSB 106,Kohitij Kar�,
SC,BIOL,W,Population Genetics,,,,,,,,,,,
,,,4390 �3.00�M�,EN,LECT�,01�,B52E01�,M,9:30,50,Keele,CB 115,Amro Zayed�,
,,,,,,,,W,9:30,50,Keele,CB 115,,
,,,,,,,,F,9:30,50,Keele,CB 115,,
SC,BIOL,W,Behavioural Genetics,,,,,,,,,,,
,,,4400 �3.00�M�,EN,LECT�,01�,P16Q01�,W,13:00,70,Keele,CB 115,Sandra Rehan�,
,,,,,,,,F,13:00,70,Keele,CB 115,,
SC,BIOL,W,Animal Development,,,,,,,,,,,
,,,4450 �4.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,CLH H,Terrance J Kubiseski�,
,,,,,,,,R,10:00,80,Keele,CLH H,,
,,,,,LAB �,01�,K52G02�,R,14:30,170,Keele,FRQ 109,,
,,,,,LAB �,02�,K52G03�,W,14:30,170,Keele,FRQ 109,,
,,,,,LAB �,03�,K52G04�,T,14:30,170,Keele,FRQ 109,,
,,,,,LAB �,04�,K52G05�,M,14:30,170,Keele,FRQ 109,,
SC,BIOL,F,Cellular and Molecular Basis of Muscle Physiology,,,,,,,,,,,
,,,4510 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SC,BIOL,W,Cellular and Molecular Basis of Muscle Physiology,,,,,,,,,,,
,,,4510 �3.00�M�,EN,LECT�,01�,Q55T01�,T,13:00,80,Keele,CLH J,,
,,,,,,,,R,13:00,80,Keele,CLH J,,
SC,BIOL,F,Research Practicum,,,,,,,,,,,
,,,4601 �0.00�A�,EN,PRAC�,01�,Q47N01 (SC BIOL),,0:00,0,Keele,��,Patricia Lakin-Thomas�,
,,,,,,,X92R01 (SC ENVB) �,,,,,,,
SC,BIOL,W,Research Practicum,,,,,,,,,,,
,,,4602 �0.00�M�,EN,PRAC�,01�,B16T01 (SC BIOL),,0:00,0,Keele,��,,
,,,,,,,T15D01 (SC ENVB) �,,,,,,,
SC,BIOL,W,Current Topics in Environmental Biology,,,,,,,,,,,
,,,4700 �3.00�M�,EN,LECT�,01�,X34K01 (SC ENVB),T,14:30,170,Keele,PSE 321,,
,,,,,,,D04D01 (SC BIOL) �,,,,,,,
SC,BIOL,F,Environmental Contaminants: Impacts on Organisms and Ecosystems,,,,,,,,,,,
,,,4720 �3.00�A�,EN,LECT�,01�,E64P01�,M,8:30,80,Keele,ACW 204,Raymond W. M. Kwong�,
,,,,,,,,W,8:30,80,Keele,ACW 204,,
SC,BIOL,W,Environmental Science Capstone,,,,,,,,,,,
,,,4800 �3.00�M�,EN,SEMR�,01�,D40H01 (EU GEOG),W,14:30,170,Keele,R S103,Jennifer Korosi�,
,,,,,,,M54S01 (SC BIOL) �,,,,,,,
SC,BPHS,F,Current Topics in Biophysics,,,,,,,,,,,
,,,2090 �3.00�A�,EN,LECT�,01�,W14K01 (SC BPHS),T,10:00,80,Keele,LUM 306,Ozzy Mermut�,
,,,,,,,W72R01 (SC BIOL) �,R,10:00,80,Keele,LUM 306,,
SC,BPHS,F,Biophysics Internship Work Term,,,,,,,,,,,
,,,3900 �0.00�A�,EN,INSP�,01�,U98T01�,,0:00,0,Keele,��,,$75.00 - Course Materials�
SC,BPHS,W,Biophysics Internship Work Term,,,,,,,,,,,
,,,3900 �0.00�M�,EN,INSP�,01�,Z45F01�,,0:00,0,Keele,��,,$75.00 - Course Materials�
SC,BPHS,F,Cellular Electrodynamics,,,,,,,,,,,
,,,4080 �3.00�A�,EN,LECT�,01�,B10X01�,M,14:30,50,Keele,SC 211,Christopher Bergevin�,
,,,,,,,,W,14:30,50,Keele,SC 211,,
,,,,,,,,F,14:30,50,Keele,SC 211,,
SC,BPHS,F,Biophysics Research Project,,,,,,,,,,,
,,,4310 �3.00�B�,EN,ISTY�,01�,C28F01�,,,0,Keele,��,,
SC,BPHS,W,Biophysics Research Project,,,,,,,,,,,
,,,4310 �3.00�M�,EN,ISTY�,01�,B39A01�,,0:00,0,Keele,��,,
SC,BPHS,Y,Biophysics Research Project,,,,,,,,,,,
,,,4310 �3.00�A�,EN,ISTY�,01�,S75N01�,,,0,Keele,��,,
SC,CAPS,Y,C4 Capstone Project,,,,,,,,,,,
,,,4000 �6.00�A�,EN,SEMR�,01�,Q22M01�,F,14:30,180,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a capstone project focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
SC,CHEM,F,Chemical Structure,,,,,,,,,,,
,,,1000 �3.00�A�,EN,LECT�,01�,,M,11:30,50,Keele,LAS A,William J Pietro,
,,,,,,,,W,11:30,50,Keele,LAS A,Derek A. Jackson�,
,,,,,,,,F,11:30,50,Keele,LAS A,,
,,,,,TUTR�,01�,,R,10:30,50,Keele,CLH I,William J Pietro�,
,,,,,LAB �,01�,Q61E03�,M,14:30,170,Keele,LSB 201,,
,,,,,LAB �,02�,Q61E04�,M,14:30,170,Keele,LSB 201,,
,,,,,LAB �,03�,Q61E05�,M,14:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,Q61E06�,T,10:30,170,Keele,LSB 201,,
,,,,,LAB �,05�,Q61E07�,T,10:30,170,Keele,LSB 201,,
,,,,,LAB �,06�,Q61E08�,T,14:30,170,Keele,LSB 201,,
,,,,,LAB �,07�,Q61E09�,T,14:30,170,Keele,LSB 201,,
,,,,,LAB �,08�,Q61E10�,T,14:30,170,Keele,LSB 227,,
,,,,,LAB �,09�,Q61E11�,T,18:30,170,Keele,LSB 201,,
,,,,,LAB �,10�,Q61E12�,W,14:30,170,Keele,LSB 201,,
,,,,,LAB �,11�,Q61E13�,W,14:30,170,Keele,LSB 201,,
,,,,,LAB �,12�,Q61E14�,W,14:30,170,Keele,LSB 211,,
,,,,,LAB �,13�,Q61E15�,R,14:30,170,Keele,LSB 201,,
,,,,,LAB �,14�,Q61E16�,F,14:30,170,Keele,LSB 201,,
,,,,,LAB �,15�,Q61E17�,T,10:30,170,Keele,LSB 227,,
,,,,,LAB �,16�,Q61E18�,T,10:30,170,Keele,LSB 227,,
,,,,,LAB �,17�,Q61E19�,W,14:30,170,Keele,LSB 227,,
,,,1000 �3.00�B�,EN,LECT�,01�,,T,14:30,80,Keele,LAS A,Derek A. Jackson,
,,,,,,,,R,14:30,80,Keele,LAS A,Tao Zeng�,
,,,,,TUTR�,01�,,T,16:30,50,Keele,ACW 109,Jennifer van Wijngaarden�,
,,,,,LAB �,01�,K08N03�,M,10:30,170,Keele,LSB 201,,
,,,,,LAB �,02�,K08N04�,M,10:30,170,Keele,LSB 201,,
,,,,,LAB �,03�,K08N05�,M,10:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,K08N06�,M,10:30,170,Keele,LSB 227,,
,,,,,LAB �,05�,K08N07�,W,10:30,170,Keele,LSB 201,,
,,,,,LAB �,06�,K08N08�,W,10:30,170,Keele,LSB 211,,
,,,,,LAB �,07�,K08N09�,W,14:30,170,Keele,LSB 211,,
,,,,,LAB �,08�,K08N10�,W,18:30,170,Keele,LSB 201,,
,,,,,LAB �,09�,K08N11�,R,10:30,170,Keele,LSB 201,,
,,,,,LAB �,10�,K08N12�,R,10:30,170,Keele,LSB 201,,
,,,,,LAB �,11�,K08N13�,R,10:30,170,Keele,LSB 211,,
,,,,,LAB �,12�,K08N14�,R,10:30,170,Keele,LSB 211,,
,,,,,LAB �,13�,K08N15�,R,10:30,170,Keele,LSB 227,,
,,,,,LAB �,14�,K08N16�,F,10:30,170,Keele,LSB 201,,
,,,,,LAB �,15�,K08N17�,F,14:30,170,Keele,LSB 211,,
,,,1000 �3.00�C�,EN,LECT�,01�,,T,19:00,50,Keele,LAS A,Derek A. Jackson,
,,,,,,,,R,18:00,110,Keele,LAS A,Avik Bhattacharjee�,
,,,,,TUTR�,01�,,T,18:00,50,Keele,LAS A,Jennifer van Wijngaarden�,
,,,,,LAB �,01�,D55W03�,M,10:30,170,Keele,LSB 211,,
,,,,,LAB �,02�,D55W04�,M,10:30,170,Keele,LSB 227,,
,,,,,LAB �,03�,D55W05�,M,14:30,170,Keele,LSB 227,,
,,,,,LAB �,04�,D55W06�,W,10:30,170,Keele,LSB 211,,
,,,,,LAB �,05�,D55W07�,W,10:30,170,Keele,LSB 227,,
,,,,,LAB �,06�,D55W08�,W,10:30,170,Keele,LSB 227,,
,,,,,LAB �,07�,D55W09�,W,18:30,170,Keele,LSB 211,,
,,,,,LAB �,08�,D55W10�,W,18:30,170,Keele,LSB 227,,
,,,,,LAB �,09�,D55W11�,R,10:30,170,Keele,LSB 227,,
,,,,,LAB �,10�,D55W12�,R,14:30,170,Keele,LSB 211,,
,,,,,LAB �,11�,D55W13�,R,14:30,170,Keele,LSB 211,,
,,,,,LAB �,12�,D55W14�,F,10:30,170,Keele,LSB 211,,
,,,,,LAB �,13�,D55W15�,F,10:30,170,Keele,LSB 227,,
,,,,,LAB �,14�,D55W16�,W,10:30,170,Keele,LSB 201,,
,,,,,LAB �,15�,D55W17�,R,14:30,170,Keele,LSB 201,,
,,,1000 �3.00�D�,EN,LECT�,01�,,M,11:30,50,Keele,ACW 206,Derek A. Jackson,Tutorial delivered online synchronously.
,,,,,,,,W,11:30,50,Keele,ACW 206,Stephanie Pugliese�,
,,,,,,,,F,11:30,50,Keele,ACW 206,,
,,,,,TUTR�,01�,,R,10:30,50,Keele,��,Derek A. Jackson�,
,,,,,LAB �,01�,U02H03�,M,14:30,170,Keele,LSB 227,,
,,,,,LAB �,02�,U02H04�,T,10:30,170,Keele,LSB 211,,
,,,,,LAB �,03�,U02H05�,T,10:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,U02H06�,T,14:30,170,Keele,LSB 211,,
,,,,,LAB �,05�,U02H07�,T,14:30,170,Keele,LSB 211,,
,,,,,LAB �,06�,U02H08�,T,14:30,170,Keele,LSB 227,,
,,,,,LAB �,07�,U02H09�,T,18:30,170,Keele,LSB 211,,
,,,,,LAB �,08�,U02H10�,W,14:30,170,Keele,LSB 227,,
,,,,,LAB �,09�,U02H11�,R,14:30,170,Keele,LSB 227,,
,,,,,LAB �,10�,U02H12�,R,14:30,170,Keele,LSB 227,,
,,,,,LAB �,11�,U02H13�,F,14:30,170,Keele,LSB 227,,
,,,,,LAB �,12�,U02H14�,M,14:30,170,Keele,LSB 211,,
,,,1000 �3.00�E�,EN,LECT�,01�,,M,11:30,50,Markham,MK 4050,Hovig Kouyoumdjian�,
,,,,,,,,W,11:30,50,Markham,MK 4050,,
,,,,,,,,F,11:30,50,Markham,MK 4050,,
,,,,,TUTR�,01�,,F,10:30,50,Markham,MK 4050,Hovig Kouyoumdjian�,
,,,,,LAB �,01�,R89X03�,M,14:30,170,Markham,MK 6065,,
,,,,,LAB �,02�,R89X04�,W,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,03�,R89X05�,F,14:30,170,Markham,��,,(Backup)�
SC,CHEM,W,Chemical Structure,,,,,,,,,,,
,,,1000 �3.00�M�,EN,LECT�,01�,,W,19:00,170,Keele,CLH L,,
,,,,,TUTR�,01�,,W,18:00,50,Keele,ACE 102,,
,,,,,LAB �,01�,N49Q03�,M,10:30,170,Keele,LSB 207,,
,,,,,LAB �,02�,N49Q04�,M,10:30,170,Keele,LSB 207,,
,,,,,LAB �,03�,N49Q05�,M,14:30,170,Keele,LSB 207,,
,,,,,LAB �,04�,N49Q06�,M,14:30,170,Keele,LSB 207,,
,,,,,LAB �,05�,N49Q07�,T,10:30,170,Keele,LSB 207,,
,,,,,LAB �,06�,N49Q08�,T,14:30,170,Keele,LSB 207,,
,,,,,LAB �,07�,N49Q09�,T,14:30,170,Keele,LSB 207,,
,,,,,LAB �,08�,N49Q10�,T,18:30,170,Keele,LSB 207,,
,,,,,LAB �,09�,N49Q11�,W,10:30,170,Keele,LSB 207,,
,,,,,LAB �,10�,N49Q12�,W,10:30,170,Keele,LSB 207,,
,,,,,LAB �,11�,N49Q13�,W,14:30,170,Keele,LSB 207,,
,,,,,LAB �,12�,N49Q14�,W,14:30,170,Keele,LSB 207,,
,,,,,LAB �,13�,N49Q15�,R,10:30,170,Keele,LSB 207,,
,,,,,LAB �,14�,N49Q16�,R,10:30,170,Keele,LSB 207,,
,,,,,LAB �,15�,N49Q17�,R,14:30,170,Keele,LSB 207,,
,,,,,LAB �,16�,N49Q18�,R,14:30,170,Keele,LSB 207,,
,,,,,LAB �,17�,N49Q19�,F,10:30,170,Keele,LSB 207,,
,,,,,LAB �,18�,N49Q20�,F,14:30,170,Keele,LSB 207,,
SC,CHEM,F,Chemical Dynamics,,,,,,,,,,,
,,,1001 �3.00�A�,EN,LECT�,01�,,W,19:00,170,Keele,ACE 102,Philip E. Johnson�,
,,,,,TUTR�,01�,,W,18:00,50,Keele,ACE 102,Philip E. Johnson�,
,,,,,LAB �,01�,Q90T03�,M,10:30,170,Keele,LSB 207,,
,,,,,LAB �,02�,Q90T04�,M,14:30,170,Keele,LSB 207,,
,,,,,LAB �,03�,Q90T05�,M,14:30,170,Keele,LSB 207,,
,,,,,LAB �,04�,Q90T06�,T,10:30,170,Keele,LSB 207,,
,,,,,LAB �,05�,Q90T07�,T,10:30,170,Keele,LSB 207,,
,,,,,LAB �,06�,Q90T08�,T,14:30,170,Keele,LSB 207,,
,,,,,LAB �,07�,Q90T09�,T,14:30,170,Keele,LSB 207,,
,,,,,LAB �,08�,Q90T10�,W,10:30,170,Keele,LSB 207,,
,,,,,LAB �,09�,Q90T11�,W,10:30,170,Keele,LSB 207,,
,,,,,LAB �,10�,Q90T12�,W,14:30,170,Keele,LSB 207,,
,,,,,LAB �,11�,Q90T13�,W,14:30,170,Keele,LSB 207,,
,,,,,LAB �,12�,Q90T14�,R,10:30,170,Keele,LSB 207,,
,,,,,LAB �,13�,Q90T15�,R,14:30,170,Keele,LSB 207,,
,,,,,LAB �,14�,Q90T16�,R,14:30,170,Keele,LSB 207,,
,,,,,LAB �,15�,Q90T17�,F,10:30,170,Keele,LSB 207,,
,,,,,LAB �,16�,Q90T18�,F,14:30,170,Keele,LSB 207,,
SC,CHEM,W,Chemical Dynamics,,,,,,,,,,,
,,,1001 �3.00�M�,EN,LECT�,01�,,M,11:30,50,Keele,LAS A,Tao Zeng�,
,,,,,,,,W,11:30,50,Keele,LAS A,,
,,,,,,,,F,11:30,50,Keele,LAS A,,
,,,,,TUTR�,01�,,R,10:30,50,Keele,LAS A,Tao Zeng�,
,,,,,LAB �,01�,K37F03�,M,14:30,170,Keele,LSB 201,,
,,,,,LAB �,02�,K37F04�,M,14:30,170,Keele,LSB 201,,
,,,,,LAB �,03�,K37F05�,M,14:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,K37F06�,T,10:30,170,Keele,LSB 201,,
,,,,,LAB �,05�,K37F07�,T,10:30,170,Keele,LSB 201,,
,,,,,LAB �,06�,K37F08�,T,14:30,170,Keele,LSB 201,,
,,,,,LAB �,07�,K37F09�,T,14:30,170,Keele,LSB 201,,
,,,,,LAB �,08�,K37F10�,T,14:30,170,Keele,LSB 227,,
,,,,,LAB �,09�,K37F11�,T,18:30,170,Keele,LSB 201,,
,,,,,LAB �,10�,K37F12�,W,14:30,170,Keele,LSB 201,,
,,,,,LAB �,11�,K37F13�,W,14:30,170,Keele,LSB 201,,
,,,,,LAB �,12�,K37F14�,W,14:30,170,Keele,LSB 211,,
,,,,,LAB �,13�,K37F15�,R,14:30,170,Keele,LSB 201,,
,,,,,LAB �,14�,K37F16�,R,14:30,170,Keele,LSB 201,,
,,,,,LAB �,15�,K37F17�,F,14:30,170,Keele,LSB 201,,
,,,,,LAB �,16�,K37F18�,F,14:30,170,Keele,LSB 227,,
,,,1001 �3.00�N�,EN,LECT�,01�,,T,14:30,80,Keele,LAS A,Brian Kim�,
,,,,,,,,R,14:30,80,Keele,LAS A,,
,,,,,TUTR�,01�,,T,16:30,50,Keele,LAS A,Brian Kim�,
,,,,,LAB �,01�,D84Z03�,M,10:30,170,Keele,LSB 201,,
,,,,,LAB �,02�,D84Z04�,M,10:30,170,Keele,LSB 201,,
,,,,,LAB �,03�,D84Z05�,M,10:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,D84Z06�,W,10:30,170,Keele,LSB 201,,
,,,,,LAB �,05�,D84Z07�,W,10:30,170,Keele,LSB 201,,
,,,,,LAB �,06�,D84Z08�,W,10:30,170,Keele,LSB 211,,
,,,,,LAB �,07�,D84Z09�,W,14:30,170,Keele,LSB 211,,
,,,,,LAB �,08�,D84Z10�,W,18:30,170,Keele,LSB 201,,
,,,,,LAB �,09�,D84Z11�,R,10:30,170,Keele,LSB 201,,
,,,,,LAB �,10�,D84Z12�,R,10:30,170,Keele,LSB 201,,
,,,,,LAB �,11�,D84Z13�,R,10:30,170,Keele,LSB 211,,
,,,,,LAB �,12�,D84Z14�,R,10:30,170,Keele,LSB 211,,
,,,,,LAB �,13�,D84Z15�,R,10:30,170,Keele,LSB 227,,
,,,,,LAB �,14�,D84Z16�,F,10:30,170,Keele,LSB 201,,
,,,,,LAB �,15�,D84Z17�,F,14:30,170,Keele,LSB 211,,
,,,1001 �3.00�O�,EN,LECT�,01�,,T,18:00,110,Keele,LAS A,Stephanie Jones�,
,,,,,,,,R,18:00,50,Keele,LAS A,,
,,,,,TUTR�,01�,,R,19:00,50,Keele,LAS A,Stephanie Jones�,
,,,,,LAB �,01�,U31W03�,M,10:30,170,Keele,LSB 211,,
,,,,,LAB �,02�,U31W04�,M,10:30,170,Keele,LSB 227,,
,,,,,LAB �,03�,U31W05�,M,14:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,U31W06�,M,14:30,170,Keele,LSB 227,,
,,,,,LAB �,05�,U31W07�,W,10:30,170,Keele,LSB 211,,
,,,,,LAB �,06�,U31W08�,W,10:30,170,Keele,LSB 227,,
,,,,,LAB �,07�,U31W09�,W,10:30,170,Keele,LSB 227,,
,,,,,LAB �,08�,U31W10�,W,18:30,170,Keele,LSB 211,,
,,,,,LAB �,09�,U31W11�,W,18:30,170,Keele,LSB 227,,
,,,,,LAB �,10�,U31W12�,R,10:30,170,Keele,LSB 227,,
,,,,,LAB �,11�,U31W13�,R,14:30,170,Keele,LSB 211,,
,,,,,LAB �,12�,U31W14�,R,14:30,170,Keele,LSB 211,,
,,,,,LAB �,13�,U31W15�,F,10:30,170,Keele,LSB 211,,
,,,,,LAB �,14�,U31W16�,R,14:30,170,Keele,LSB 227,,
,,,,,LAB �,15�,U31W17�,F,10:30,170,Keele,LSB 227,,
,,,1001 �3.00�P�,EN,LECT�,01�,,M,11:30,50,Keele,ACW 206,Rene Andre Fournier�,
,,,,,,,,W,11:30,50,Keele,ACW 206,,
,,,,,,,,F,11:30,50,Keele,ACW 206,,
,,,,,TUTR�,01�,,R,10:30,50,Keele,ACW 206,Rene Andre Fournier�,
,,,,,LAB �,01�,N78X03�,M,14:30,170,Keele,LSB 227,,
,,,,,LAB �,02�,N78X04�,T,10:30,170,Keele,LSB 211,,
,,,,,LAB �,03�,N78X05�,T,10:30,170,Keele,LSB 211,,
,,,,,LAB �,04�,N78X06�,T,14:30,170,Keele,LSB 211,,
