Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,4511 �3.00�M�,EN,LECT�,01�,K24G01�,W,16:00,170,Keele,HNE 034,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Internal Audit,,,,,,,,,,,
,,,4515 �3.00�A�,EN,LECT�,01�,D78X01�,M,19:00,170,Keele,DB 0007,Akolisa Ufodike�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Advanced Financial Accounting,,,,,,,,,,,
,,,4520 �3.00�A�,EN,LECT�,01�,G61E01�,M,16:00,170,Keele,ACE 003,Na Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4520 �3.00�B�,EN,LECT�,01�,A08N01�,M,11:30,170,Keele,R N203,Na Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4520 �3.00�C�,EN,LECT�,01�,Q55V01�,F,11:30,170,Keele,HNE 034,Tony Stanco�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Advanced Financial Accounting,,,,,,,,,,,
,,,4520 �3.00�M�,EN,LECT�,01�,K02H01�,F,11:30,170,Keele,DB 0007,Li Zhi Ma�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4520 �3.00�N�,EN,LECT�,01�,D49Q01�,W,11:30,170,Keele,DB 1004,Li Zhi Ma�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4520 �3.00�O�,EN,LECT�,01�,T96B01�,W,14:30,170,Keele,HNE 032,Li Zhi Ma�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Financial Statement Analysis,,,,,,,,,,,
,,,4535 �3.00�A�,EN,LECT�,01�,R63W01�,R,19:00,170,Keele,DB 0005,Binu Mathai�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Financial Statement Analysis,,,,,,,,,,,
,,,4535 �3.00�M�,EN,LECT�,01�,Y10X01�,M,19:00,170,Keele,HNE 035,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Security Valuation,,,,,,,,,,,
,,,4536 �3.00�M�,EN,LECT�,01�,E57R01�,R,19:00,170,Keele,DB 0005,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Sustainable Investing,,,,,,,,,,,
,,,4537 �3.00�M�,EN,LECT�,01�,V04C01�,R,19:00,170,Keele,DB 0007,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Financial Management,,,,,,,,,,,
,,,4540 �3.00�A�,EN,LECT�,01�,Q40P01�,R,14:30,170,Keele,ACE 005,William W Lim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4540 �3.00�B�,EN,LECT�,01�,J87B01�,W,16:00,170,Keele,ACE 005,Saikat Sarkar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4540 �3.00�C�,EN,LECT�,01�,D34K01�,R,11:30,170,Keele,ACE 005,Saikat Sarkar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4540 �3.00�D�,EN,LECT�,01�,T81S01�,F,11:30,170,Keele,��,,(Backup)�
,,,4540 �3.00�E�,EN,ONCA�,01�,N28E01�,W,19:00,170,Keele,��,William W Lim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Financial Management,,,,,,,,,,,
,,,4540 �3.00�M�,EN,LECT�,01�,G75N01�,R,14:30,170,Keele,DB 1004,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4540 �3.00�N�,EN,LECT�,01�,A22W01�,R,11:30,170,Keele,DB 1004,Anh Nguyen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4540 �3.00�O�,EN,ONCA�,01�,Q69H01�,F,14:30,170,Keele,��,Anh Nguyen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4540 �3.00�P�,EN,ONCA�,01�,K16Q01�,T,19:00,170,Keele,��,Anh Nguyen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Applied Corporate Finance,,,,,,,,,,,
,,,4541 �3.00�A�,EN,ONCA�,01�,Z51Y01�,W,11:30,170,Keele,��,William W Lim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Applied Corporate Finance,,,,,,,,,,,
,,,4541 �3.00�M�,EN,ONCA�,01�,H98U01�,R,11:30,170,Keele,��,William W Lim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,International Financial Management,,,,,,,,,,,
,,,4542 �3.00�A�,EN,LECT�,01�,B45G01�,T,16:00,170,Keele,ACW 205,Humaira Matin�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,International Financial Management,,,,,,,,,,,
,,,4542 �3.00�M�,EN,LECT�,01�,R92Z01�,T,16:00,170,Keele,HNE 035,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Auditing and Other Assurance Services,,,,,,,,,,,
,,,4551 �3.00�A�,EN,LECT�,01�,S08R01�,R,19:00,170,Keele,��,,(Backup)�
,,,4551 �3.00�B�,EN,LECT�,01�,Y55D01�,T,11:30,170,Keele,ACW 209,Sandra Iacobelli�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4551 �3.00�C�,EN,LECT�,01�,F02M01�,T,16:00,170,Keele,HNE 035,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Auditing and Other Assurance Services,,,,,,,,,,,
,,,4551 �3.00�M�,EN,LECT�,01�,V49U01�,R,19:00,170,Keele,R N120,Liona Lai�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4551 �3.00�N�,EN,LECT�,01�,Z96G01�,M,16:00,170,Keele,��,,(Backup)�
,,,4551 �3.00�O�,EN,LECT�,01�,X43P01�,R,11:30,170,Keele,ACW 209,Liona Lai�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4551 �3.00�P�,EN,LECT�,01�,B90B01�,W,9:30,170,Keele,��,,(Backup)�
AP,ADMS,W,Information Systems Audits,,,,,,,,,,,
,,,4552 �3.00�M�,EN,LECT�,01�,B17Y01�,F,11:30,170,Keele,HNE 032,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Auditing: Advanced Topics,,,,,,,,,,,
,,,4553 �3.00�A�,EN,BLEN�,01�,Z15D01�,M,19:00,170,Keele,ACW 302,Romi-Lee Sevel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Auditing: Advanced Topics,,,,,,,,,,,
,,,4553 �3.00�M�,EN,BLEN�,01�,H62M01�,M,19:00,170,Keele,CB 129,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4553 �3.00�N�,EN,BLEN�,01�,B09V01�,T,11:30,170,Keele,CLH 110,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Taxation Of Personal Income in Canada,,,,,,,,,,,
,,,4561 �3.00�A�,EN,BLEN�,01�,B75S01�,W,16:00,170,Keele,ACW 006,Margaret Riggin�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4561 �3.00�B�,EN,BLEN�,01�,S22D01�,T,19:00,170,Keele,CLH M,Margaret Riggin�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4561 �3.00�C�,EN,BLEN�,01�,Y69M01�,W,11:30,170,Keele,ACW 203,Margaret Riggin�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4561 �3.00�D�,EN,BLEN�,01�,F16V01�,T,16:00,170,Keele,��,,(Backup)�
AP,ADMS,W,Taxation Of Personal Income in Canada,,,,,,,,,,,
,,,4561 �3.00�M�,EN,BLEN�,01�,V63G01�,W,11:30,170,Keele,HNE 034,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4561 �3.00�N�,EN,BLEN�,01�,P10P01�,M,19:00,170,Keele,CLH J,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4561 �3.00�O�,EN,BLEN�,01�,X57B01�,W,16:00,170,Keele,VC 107,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Corporate Taxation in Canada,,,,,,,,,,,
,,,4562 �3.00�A�,EN,LECT�,01�,C04K01�,R,16:00,170,Keele,HNE B17,Jason Fleming�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Corporate Taxation in Canada,,,,,,,,,,,
,,,4562 �3.00�M�,EN,LECT�,01�,S51S01�,W,16:00,170,Keele,HNE 030,Jason Fleming�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4562 �3.00�N�,EN,LECT�,01�,Y98E01�,W,19:00,170,Keele,��,,(Backup)�
AP,ADMS,F,Management Planning and Control Systems,,,,,,,,,,,
,,,4570 �3.00�A�,EN,LECT�,01�,N50D01�,M,14:30,170,Keele,HNE B17,Maria Ferraro�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Management Planning and Control Systems,,,,,,,,,,,
,,,4570 �3.00�M�,EN,LECT�,01�,G97M01�,T,16:00,170,Keele,CLH M,Gajindra Maharaj�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4570 �3.00�N�,EN,LECT�,01�,A44V01�,W,19:00,170,Keele,��,,(Backup)�
AP,ADMS,F,Comprehensive and Multi-subject Accounting Problems,,,,,,,,,,,
,,,4590 �3.00�A�,EN,BLEN�,01�,R56G01�,F,11:30,170,Keele,R S117D,Narmin Multani�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4590 �3.00�B�,EN,BLEN�,01�,Y03P01�,T,19:00,170,Keele,R S117D,Bartosz Amerski�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Comprehensive and Multi-subject Accounting Problems,,,,,,,,,,,
,,,4590 �3.00�M�,EN,BLEN�,01�,E50B01�,M,11:30,170,Keele,R S117D,Sandra Iacobelli�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4590 �3.00�N�,EN,BLEN�,01�,U97J01�,M,16:00,170,Keele,R S117D,Sandra Iacobelli�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4590 �3.00�O�,EN,BLEN�,01�,Z44S01�,M,19:00,170,Keele,��,,(Backup)�
,,,4590 �3.00�P�,EN,BLEN�,01�,H91E01�,R,19:00,170,Keele,R S117D,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Business technology management integration project,,,,,,,,,,,
,,,4591 �3.00�M�,EN,LECT�,01�,P53Q01�,T,16:00,170,Keele,VH 3006,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Disaster and Logistics,,,,,,,,,,,
,,,4704 �3.00�M�,EN,LECT�,01�,F52G01 (AP DEMS),M,19:00,170,Keele,SLH 107,,Course Outline
,,,,,,,J43D01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Comprehensive Emergency Management 2: The Canadian Context,,,,,,,,,,,
,,,4705 �3.00�M�,EN,LECT�,01�,V99Z01 (AP DEMS),T,19:00,170,Keele,R S103,,Course Outline
,,,,,,,C90M01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Managing Risks to Critical Infrastructure,,,,,,,,,,,
,,,4707 �3.00�A�,EN,LECT�,01�,P46A01 (AP DEMS),T,14:30,170,Keele,CFA 312,David Baumken�,Course Outline
,,,,,,,T37U01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Terrorism: The New Threat,,,,,,,,,,,
,,,4709 �3.00�A�,EN,LECT�,01�,X93J01 (AP DEMS),M,16:00,170,Keele,ACW 002,Walter Perchal�,Course Outline
,,,,,,,M84G01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Qualitative Methods,,,,,,,,,,,
,,,4721 �3.00�A�,EN,LECT�,01�,U03R01 (AP DEMS),R,11:30,170,Keele,HNE B17,,Course Outline
,,,,,,,G31P01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Management Policy Part I,,,,,,,,,,,
,,,4900 �3.00�A�,EN,LECT�,01�,D63C01�,M,16:00,170,Keele,VH 3009,You-Ta Chuang�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�B�,EN,LECT�,01�,U10K01�,T,16:00,170,Keele,HNE 036,Jonathan Kerr�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�C�,EN,LECT�,01�,N57T01�,W,11:30,170,Keele,HNE B17,Ken Ogata�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�D�,EN,LECT�,01�,H04F01�,W,16:00,170,Keele,��,,$6.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,4900 �3.00�E�,EN,LECT�,01�,A51Z01�,T,11:30,170,Keele,R S105,Jonathan Kerr�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�F�,EN,LECT�,01�,Q98W01�,R,14:30,170,Keele,HNE 031,Barry O'Brien�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�G�,EN,LECT�,01�,K45X01�,M,19:00,170,Keele,��,,$6.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,4900 �3.00�H�,EN,LECT�,01�,D92R01�,R,19:00,170,Keele,HNE 036,Ken Ogata�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�I�,EN,LECT�,01�,U39C01�,R,11:30,170,Keele,HNE B17,Ken Ogata�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
AP,ADMS,W,Management Policy Part I,,,,,,,,,,,
,,,4900 �3.00�M�,EN,LECT�,01�,N86Y01�,T,11:30,170,Keele,HNE 035,Andrew Sarta�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�N�,EN,LECT�,01�,H33U01�,R,19:00,170,Keele,HNE 036,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�O�,EN,LECT�,01�,A80G01�,W,16:00,170,Keele,CB 129,Zhixiang Liang�,$6.00 - Course Materials�
,,,4900 �3.00�P�,EN,LECT�,01�,R27Z01�,T,16:00,170,Keele,FC 117,Andrew Sarta�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�Q�,EN,LECT�,01�,K74A01�,W,11:30,170,Keele,HNE B17,Zhixiang Liang�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,4900 �3.00�R�,EN,LECT�,01�,E21J01�,R,16:00,170,Keele,��,,$6.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
,,,4900 �3.00�S�,EN,LECT�,01�,U68R01�,T,11:30,170,Keele,HNE 033,Jonathan Kerr�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
AP,ADMS,F,Management Policy Part II,,,,,,,,,,,
,,,4910 �3.00�A�,EN,BLEN�,01�,B31U01�,R,19:00,170,Keele,R S105,Jason Yarmolinsky�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Management Policy Part II,,,,,,,,,,,
,,,4910 �3.00�M�,EN,BLEN�,01�,R78F01�,R,19:00,170,Keele,R S105,David Weitzner�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Innovation Management,,,,,,,,,,,
,,,4940 �3.00�A�,EN,LECT�,01�,N43K01�,M,11:30,170,Keele,R S105,You-Ta Chuang�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Managing for Sustainability,,,,,,,,,,,
,,,4970 �3.00�A�,EN,LECT�,01�,S66B01�,T,8:30,170,Keele,��,,(Backup)�
AP,ADMS,W,Managing for Sustainability,,,,,,,,,,,
,,,4970 �3.00�M�,EN,LECT�,01�,M13K01�,T,8:30,170,Keele,��,,(Backup)�
AP,ANTH,W,Making Sense of a Changing World: Anthropology Today,,,,,,,,,,,
,,,1120 �6.00�M�,EN,TUTR�,01�,Q34K02�,T,13:30,50,Keele,��,,Course Outline
,,,,,,,,R,13:30,50,Keele,��,,
,,,,,,,,,,,,,,
,,,,,ONCA�,01�,,T,11:30,110,Keele,��,Daphne Naomi Winland�,
,,,,,,,,R,11:30,110,Keele,��,,
,,,,,TUTR�,02�,Q34K03�,T,14:30,50,Keele,��,,
,,,,,,,,R,14:30,50,Keele,��,,
,,,,,TUTR�,03�,Q34K04�,T,13:30,50,Keele,��,,
,,,,,,,,R,13:30,50,Keele,��,,
,,,,,TUTR�,04�,Q34K05�,T,14:30,50,Keele,��,,
,,,,,,,,R,14:30,50,Keele,��,,
,,,,,TUTR�,05�,Q34K06�,T,13:30,50,Keele,��,,
,,,,,,,,R,13:30,50,Keele,��,,
,,,,,TUTR�,06�,Q34K07�,T,14:30,50,Keele,��,,
,,,,,,,,R,14:30,50,Keele,��,,
,,,,,TUTR�,07�,Q34K08�,T,13:30,50,Keele,��,,(Backup)�
,,,,,,,,R,13:30,50,Keele,��,,
,,,,,TUTR�,08�,Q34K09�,T,14:30,50,Keele,��,,(Backup)�
,,,,,,,,R,14:30,50,Keele,��,,
AP,ANTH,Y,Making Sense of a Changing World: Anthropology Today,,,,,,,,,,,
,,,1120 �6.00�A�,EN,LECT�,01�,,R,14:30,110,Keele,CLH G,Jenna Blower�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,J81T02�,R,16:30,50,Keele,VH 2005,,
,,,,,TUTR�,02�,J81T03�,R,17:30,50,Keele,R N830A,,
,,,,,TUTR�,03�,J81T04�,R,16:30,50,Keele,ATK 026,,
,,,,,TUTR�,04�,J81T05�,R,17:30,50,Keele,ATK 026,,
,,,,,TUTR�,05�,J81T06�,R,16:30,50,Keele,SC 205,,
,,,,,TUTR�,06�,J81T07�,R,17:30,50,Keele,CSQ 105H,,
,,,,,TUTR�,07�,J81T08�,R,16:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,08�,J81T09�,R,17:30,50,Keele,��,,(Backup)�
AP,ANTH,W,The Living and the Dead: The Anthropology of Im/mortality from,,,,,,,,,,,
,,,1130 �6.00�M�,EN,TUTR�,01�,P25M02�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Arne Steinforth,
,,,,,,,,,,,,,Emma Yasui�,
,,,,,TUTR�,02�,P25M03�,,0:00,0,Keele,��,,
,,,,,TUTR�,03�,P25M04�,,0:00,0,Keele,��,,
,,,,,TUTR�,04�,P25M05�,,0:00,0,Keele,��,,
,,,,,TUTR�,05�,P25M06�,,0:00,0,Keele,��,,(Backup)�
,,,,,TUTR�,06�,P25M07�,,0:00,0,Keele,��,,(Backup)�
AP,ANTH,Y,The Living and the Dead: The Anthropology of Im/mortality from,,,,,,,,,,,
,,,1130 �6.00�A�,EN,LECT�,01�,,R,14:30,110,Keele,DB 0014,Arne Steinforth,Course Outline
,,,,,,,,,,,,,Emma Yasui�,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,X72V02�,R,16:30,50,Keele,HNE 032,,
,,,,,TUTR�,02�,X72V03�,R,17:30,50,Keele,ACE 010,,
,,,,,TUTR�,03�,X72V04�,R,16:30,50,Keele,VH 3003,,
,,,,,TUTR�,04�,X72V05�,R,17:30,50,Keele,ATK 004,,
,,,,,TUTR�,05�,X72V06�,R,16:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,06�,X72V07�,R,17:30,50,Keele,��,,(Backup)�
AP,ANTH,Y,What does it mean to be human? Introduction to Sociocultural Anthropology,,,,,,,,,,,
,,,1140 �6.00�A�,EN,TUTR�,01�,U40N02�,T,14:30,50,Keele,SC 222,,"Please check eClass website (when available), for further information on scheduled in-person and online lectures for this course.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,T,12:30,110,Keele,R N102,Arne Steinforth,
,,,,,,,,,,,,,Lisa Davidson�,
,,,,,TUTR�,02�,U40N03�,T,15:30,50,Keele,FC 113,,
,,,,,TUTR�,03�,U40N04�,T,14:30,50,Keele,SC 214,,
,,,,,TUTR�,04�,U40N05�,T,15:30,50,Keele,VC 108,,
,,,,,TUTR�,05�,U40N06�,T,14:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,06�,U40N07�,T,15:30,50,Keele,��,,(Backup)�
AP,ANTH,W,"Race, Racism & Popular Culture",,,,,,,,,,,
,,,2020 �6.00�M�,EN,TUTR�,01�,X14Z02�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Arun Chaudhuri�,
,,,,,TUTR�,02�,X14Z03�,,1:00,0,Keele,��,,
,,,,,TUTR�,03�,X14Z04�,,2:00,0,Keele,��,,
,,,,,TUTR�,04�,X14Z05�,,3:00,0,Keele,��,,
,,,,,TUTR�,05�,X14Z06�,,4:00,0,Keele,��,,
,,,,,TUTR�,06�,X14Z07�,,5:00,0,Keele,��,,
AP,ANTH,Y,"Race, Racism & Popular Culture",,,,,,,,,,,
,,,2020 �6.00�A�,EN,LECT�,01�,,W,12:30,110,Keele,DB 0014,Arun Chaudhuri�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,B61A02�,W,14:30,50,Keele,CSQ 105H,,
,,,,,TUTR�,02�,B61A03�,W,15:30,50,Keele,CC 208,,
,,,,,TUTR�,03�,B61A04�,W,14:30,50,Keele,FC 114,,
,,,,,TUTR�,04�,B61A05�,W,15:30,50,Keele,VC 102,,
AP,ANTH,Y,"Global Capitalism, Culture, and Conflict",,,,,,,,,,,
,,,2100 �6.00�A�,EN,LECT�,01�,F97D01�,T,11:30,170,Keele,R S205,Antonio Sorge�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,Core Concepts in Anthropology,,,,,,,,,,,
,,,2110 �6.00�A�,EN,LECT�,01�,K10Y01�,W,11:30,170,Keele,R S117B,Lisa Davidson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,"Visualizing Ourselves, Visualizing Others: Media, Representation and Culture",,,,,,,,,,,
,,,2120 �3.00�M�,EN,LECT�,01�,C12Z01�,T,14:30,170,Keele,CC 211,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,Introduction to Archaeology and Prehistory: Humanity's Journeys',,,,,,,,,,,
,,,2140 �3.00�A�,EN,LECT�,01�,,M,14:30,110,Keele,DB 0014,Emma Yasui�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,P18T02�,M,16:30,50,Keele,SC 211,,
,,,,,TUTR�,02�,P18T03�,M,17:30,50,Keele,DB 0011,,
,,,,,TUTR�,03�,P18T04�,M,16:30,50,Keele,HNE B10,,
,,,,,TUTR�,04�,P18T05�,M,17:30,50,Keele,DB 0013,,
AP,ANTH,W,Introduction to Archaeology and Prehistory: Humanity's Journeys',,,,,,,,,,,
,,,2140 �3.00�M�,EN,LECT�,01�,X65F01�,W,14:30,170,Keele,ACW 204,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,"Sex, Gender and the Body: Cross-Cultural Approaches to the Body, Gender, Sexuality and Kinship",,,,,,,,,,,
,,,2170 �6.00�A�,EN,LECT�,01�,N51Z01�,R,11:30,170,Keele,HNE 032,Arne Steinforth�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,F,Intercultural Training Skills,,,,,,,,,,,
,,,2300 �3.00�A�,EN,LECT�,01�,Y48B01�,M,11:30,170,Keele,ACW 204,Karl Schmid�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,The Anthropology of Digital Media and Visual Representation,,,,,,,,,,,
,,,3040 �6.00�A�,EN,TUTR�,01�,G98A02�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Jillian Fulton�,
,,,,,TUTR�,02�,G98A03�,,0:00,0,Keele,��,,
,,,,,TUTR�,03�,G98A04�,,0:00,0,Keele,��,,
,,,,,TUTR�,04�,G98A05�,,0:00,0,Keele,��,,
AP,ANTH,Y,Acquiring Research Skills,,,,,,,,,,,
,,,3110 �6.00�A�,EN,LECT�,01�,W00C01�,R,14:30,170,Keele,R S117E,Zulfikar A. Hirji�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,The Anthropology of Tourism,,,,,,,,,,,
,,,3120 �6.00�A�,EN,LECT�,01�,W44Y01�,T,17:30,170,Keele,R N120,Karl Schmid�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,Archaeology and Society: Local Pasts in a Global Present,,,,,,,,,,,
,,,3130 �3.00�M�,EN,LECT�,01�,N22W01�,M,14:30,170,Keele,ACW 204,Emma Yasui�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,"Food, Eating, and Nutrition in Cross-cultural Perspective",,,,,,,,,,,
,,,3190 �6.00�A�,EN,LECT�,01�,F89C01�,W,14:30,170,Keele,VH 3006,Karl Schmid�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,W,The Anthropology of Global Health,,,,,,,,,,,
,,,3200 �3.00�M�,EN,LECT�,01�,P83T01�,W,11:30,170,Keele,HNE 001,Margaret MacDonald�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,"Women, Culture and Society",,,,,,,,,,,
,,,3230 �6.00�A�,EN,LECT�,01�,A16R01�,T,14:30,170,Keele,FC 104,Margaret MacDonald�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ANTH,Y,The Anthropology of Ritual & Religion,,,,,,,,,,,
,,,3320 �6.00�A�,EN,LECT�,01�,D35V01 (AP ANTH),R,11:30,170,Keele,CLH K,Arun Chaudhuri�,Course Outline
,,,,,,,D13W01 (AP RLST) �,,,,,,,
,,,,,,,,,,,,,,
