Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GL,FRAN,F,Introduction � la linguistique appliqu�e,,,,,,,,,,,
,,,3602 �3.00�A�,FR,BLEN�,01�,J05C01 (GL FRAN),T,9:00,170,Glendon,YH A101,Marie Elaine Lebel�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,G79Q01 (GL LIN ) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,FRAN,W,"Roman f�minin des XVIIe, XVIIIe et XIXe si�cles",,,,,,,,,,,
,,,3608 �3.00�M�,FR,BLEN�,01�,F93Z01 (GL FRAN),T,12:00,170,Glendon,YH A202,Marie-Christine Pioffet�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,K20T01 (GL HUMA),,,,,,,This course will meet in person with an online component.
,,,,,,,D67F01 (GL GWST) �,,,,,,,
GL,FRAN,F,Grammaire raisonn�e du fran�ais : approche �nonciative,,,,,,,,,,,
,,,3614 �3.00�A�,FR,ONLN�,01�,K38X01 (GL FRAN),F,9:00,170,Glendon,��,Henriette Gezundhajt�,Ce cours sera offert � distance/en ligne avec des sessions synchrones. Le(s) jour(s) et l'heure du d�but du cours sont list�s ici. This course will be delivered remotely/on line with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,D85R01 (GL LIN ) �,,,,,,,
GL,FRAN,W,S�mantique,,,,,,,,,,,
,,,3622 �3.00�M�,FR,ONLN�,01�,N79Y01 (GL FRAN),F,9:00,170,Glendon,��,Henriette Gezundhajt�,Ce cours sera offert � distance/en ligne avec des sessions synchrones. Le(s) jour(s) et l'heure du d�but du cours sont list�s ici. This course will be delivered remotely/on line with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,U32C01 (GL LIN ) �,,,,,,,
GL,FRAN,W,Art dramatique : texte et production,,,,,,,,,,,
,,,3643 �6.00�M�,FR,LECT�,01�,D46R01 (GL DRCA),M,15:00,170,Glendon,YH 190,Dino C. Goncalves�,
,,,,,,,J99X01 (GL HUMA),W,15:00,170,Glendon,YH 190,,
,,,,,,,Q52W01 (GL FRAN),,,,,,,
,,,,,,,T93C01 (GL DRST) �,,,,,,,
GL,FRAN,W,Politiques f�ministes africaines et afrof�ministes II,,,,,,,,,,,
,,,3654 �3.00�M�,FR,HYFX�,01�,Y58J01 (GL HIST),M,12:00,170,Glendon,YH A202,Rose T. Ndengue�,HYFX - This course will be offered in a HyFlex format. Students can attend classes in person or online on the day and time indicated.
,,,,,,,Y14Y01 (GL GWST),,,,,,,
,,,,,,,G50B01 (GL SOCI),,,,,,,
,,,,,,,E61U01 (GL FRAN),,,,,,,
,,,,,,,V08F01 (GL POLS) �,,,,,,,
GL,FRAN,F,Litt�rature qu�b�coise depuis 1960,,,,,,,,,,,
,,,3660 �3.00�A�,FR,BLEN�,01�,E55B01 (GL FRAN),T,9:00,170,Glendon,YH A204,Marie-Helene Larochelle�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,R89B01 (GL CDNS) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,FRAN,F,Introduction aux troubles du langage dans la perspective de la linguistique clinique,,,,,,,,,,,
,,,3664 �3.00�A�,FR,BLEN�,01�,C08N01 (GL FRAN),T,15:00,170,Glendon,YH A204,Aurelie Takam�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,T05P01 (GL LIN ) �,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,FRAN,Y,Fran�ais de sp�cialisation (L1) II,,,,,,,,,,,
,,,3701 �6.00�A�,FR,LECT�,01�,H81V01�,T,9:00,170,Glendon,YH A218,Juliette Lawson-Gnaba�,Ce cours sera offert en personne dans l'espace assign� ici. Ce cours est l'ancien FRAN 2710-2712.
,,,,,,,,,,,,,,This course will meet in person in the location assigned. This course is the former FRAN 2710-2712.
,,,,,,,,,,,,,,
GL,FRAN,Y,Fran�ais de sp�cialisation (L2) II,,,,,,,,,,,
,,,3805 �6.00�A�,FR,LECT�,01�,K93J01�,T,12:00,170,Glendon,YH A214,Anat Avitzur�,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici. Ce cours est l'ancien FRAN 2810. This course or a portion of this course will meet in person in the location assigned. This course is the former FRAN 2810.
,,,,,,,,,,,,,,
,,,3805 �6.00�B�,FR,LECT�,01�,E40S01�,W,9:00,170,Glendon,YH A216,Roxaneh Naghshi�,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici. Ce cours est l'ancien FRAN 2810. This course or a portion of this course will meet in person in the location assigned. This course is the former FRAN 2810.
,,,,,,,,,,,,,,
,,,3805 �6.00�C�,FR,LECT�,01�,U87D01�,R,12:00,170,Glendon,YH B211,Sylvie Dejy-Blakely�,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici. Ce cours est l'ancien FRAN 2810. This course or a portion of this course will meet in person in the location assigned. This course is the former FRAN 2810.
,,,,,,,,,,,,,,
,,,3805 �6.00�D�,FR,LECT�,01�,Cancelled,,,,,,,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici. Ce cours est l'ancien FRAN 2810. This course or a portion of this course will meet in person in the location assigned. This course is the former FRAN 2810.
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
GL,FRAN,W,Le fran�ais oral contemporain,,,,,,,,,,,
,,,3870 �3.00�M�,FR,LECT�,01�,W03R01�,W,12:00,170,Glendon,YH A110,Roxaneh Naghshi�,Ce cours sera offert en personne dans l'espace assign� ici.
,,,,,,,,,,,,,,This course will meet in person in the location assigned.
,,,,,,,,,,,,,,
GL,FRAN,W,Introduction � la sociolinguistique,,,,,,,,,,,
,,,3900 �3.00�M�,FR,LECT�,01�,C52Y01 (GL FRAN),T,9:00,170,Glendon,YH A201,Marie Elaine Lebel�,Ce cours sera offert en personne dans l'espace assign� ici.
,,,,,,,A26C01 (GL LIN ) �,,,,,,,This course will meet in person in the location assigned.
,,,,,,,,,,,,,,
GL,FRAN,W,La litt�rature comme carri�re,,,,,,,,,,,
,,,4245 �3.00�M�,FR,BLEN�,01�,Cancelled,,,,,,,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,FRAN,W,Enqu�tes sur les syst�mes �ducatifs francophones,,,,,,,,,,,
,,,4270 �3.00�M�,FR,BLEN�,01�,P50D01�,W,9:00,170,Glendon,YH 349,Muriel P�guret�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,FRAN,W,�criture po�tique,,,,,,,,,,,
,,,4275 �3.00�M�,FR,BLEN�,01�,Cancelled,,,,,,,
GL,FRAN,F,�crire (pendant) la Seconde Guerre mondiale,,,,,,,,,,,
,,,4315 �3.00�A�,FR,BLEN�,01�,P58Q01�,W,9:00,170,Glendon,YH A204,Marie-Helene Larochelle�,Ce cours sera offert en personne avec un volet en ligne.
,,,,,,,,,,,,,,This course will meet in person with an online component.
,,,,,,,,,,,,,,
GL,FRAN,F,Civilisation de la Nouvelle-France et du Qu�bec d'autrefois (1534-1945),,,,,,,,,,,
,,,4545 �3.00�A�,FR,ONLN�,01�,S55V01�,T,12:00,170,Glendon,��,Marie-Christine Pioffet�,Ce cours sera offert ?� distance/en ligne avec des sessions synchrones. Le(s) jour(s) et l'heure du d??but du cours sont list??s ici.
,,,,,,,,,,,,,,This course will be delivered remotely/on line with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
GL,FRAN,W,L'apprentissage du fran�ais L2 : affectivit� et cognition,,,,,,,,,,,
,,,4563 �3.00�M�,FR,LECT�,01�,E95X01�,R,12:00,170,Glendon,YH A201,Gaelle Vercollier�,
GL,FRAN,W,"Le Romantisme noir : romans, contes et nouvelles",,,,,,,,,,,
,,,4570 �3.00�M�,FR,BLEN�,01�,Cancelled,,,,,,,
GL,FRAN,F,Litt�rature maghr�bine au pluriel,,,,,,,,,,,
,,,4640 �3.00�A�,FR,LECT�,01�,P00J01 (GL FRAN),R,9:00,170,Glendon,YH A202,Fatima Benayoun�,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici.
,,,,,,,Q44S01 (GL HUMA) �,,,,,,,This course or a portion of this course will meet in person in the location assigned.
,,,,,,,,,,,,,,
GL,FRAN,W,Analyse approfondie des troubles du langage dans la perspective de la linguistique clinique,,,,,,,,,,,
,,,4664 �3.00�M�,FR,LECT�,01�,Cancelled,,,,,,,
GL,FRAN,F,Stylistique fran�aise I : journalisme et essayistique,,,,,,,,,,,
,,,4710 �3.00�A�,FR,LECT�,01�,V16S01�,F,12:00,170,Glendon,YH A216,Marie-Elaine Bourgeois�,Ce cours ou une section de ce cours sera offert en personne dans l'espace assign?? ici. Ce cours est l'ancien FRAN 3710.
,,,,,,,,,,,,,,This course or a portion of this course will meet in person in the location assigned. This course is the former FRAN 3710.
,,,,,,,,,,,,,,
GL,FRAN,Y,Fran�ais de sp�cialisation (L2) III,,,,,,,,,,,
,,,4805 �6.00�A�,FR,LECT�,01�,Z63E01�,M,12:00,170,Glendon,YH 247,Gaelle Vercollier�,Ce cours sera offert en personne avec un volet en ligne. Ce cours est l'ancien FRAN 3810.
,,,,,,,,,,,,,,This course will meet in person with an online component. This cours is the former FRAN 3810.
,,,,,,,,,,,,,,
,,,4805 �6.00�B�,FR,LECT�,01�,Cancelled,,,,,,,Ce cours sera offert en personne dans l'espace assign?? ici. This course will meet in person in the location assigned. This cours is the former FRAN 3810.
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
,,,4805 �6.00�C�,FR,LECT�,01�,B57W01�,T,12:00,170,Glendon,YH 247,Gaelle Vercollier�,Ce cours sera offert en personne dans l'espace assign?? ici. This course will meet in person in the location assigned. This cours is the former FRAN 3810.
,,,,,,,,,,,,,,
GL,FRAN,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,FRAN,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,FRAN,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,FSL,F,D�couverte du fran�ais / Discovering French,,,,,,,,,,,
,,,1001 �3.00�A�,BI,BLEN�,01�,C44V01�,M,10:00,80,Glendon,YH A212,Nadja Curumthaully�,Please complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH A212,,
,,,1001 �3.00�B�,BI,BLEN�,01�,S91G01�,T,16:00,80,Glendon,YH A212,Juliette Lawson-Gnaba�,Please complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,R,16:00,80,Glendon,YH A212,,
GL,FSL,W,D�couverte du fran�ais / Discovering French,,,,,,,,,,,
,,,1001 �3.00�M�,BI,BLEN�,01�,M38P01�,M,10:00,80,Glendon,YH B213,,(Backup)�
,,,,,,,,W,10:00,80,Glendon,YH B213,,
,,,1001 �3.00�N�,BI,BLEN�,01�,F85B01�,T,16:00,80,Glendon,YH 045,Sylvie Dejy-Blakely�,Please complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,R,16:00,80,Glendon,YH 045,,
GL,FSL,F,Fran�ais �l�mentaire 1 : Portraits,,,,,,,,,,,
,,,1110 �3.00�A�,BI,BLEN�,01�,W32J01�,M,10:00,80,Glendon,YH B211,Michel Guidigbi�,Course prerequisite is FSL 1001 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH B211,,
,,,1110 �3.00�B�,BI,BLEN�,01�,P79S01�,M,13:00,80,Glendon,YH A212,Usha A. Viswanathan�,Course prerequisite is FSL 1001 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,13:00,80,Glendon,YH A212,,
,,,1110 �3.00�C�,BI,BLEN�,01�,Cancelled,,,,,,,(Backup)�
GL,FSL,W,Fran�ais �l�mentaire 1 : Portraits,,,,,,,,,,,
,,,1110 �3.00�M�,BI,BLEN�,01�,C73N01�,M,10:00,80,Glendon,YH A212,,Course prerequisite is FSL 1001 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH A212,,
,,,1110 �3.00�N�,BI,BLEN�,01�,T20V01�,T,16:00,80,Glendon,YH A212,Nadja Curumthaully�,Course prerequisite is FSL 1001 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,R,16:00,80,Glendon,YH A212,,
,,,1110 �3.00�O�,BI,BLEN�,01�,M67H01�,M,13:00,80,Glendon,YH 227,,(Backup)�
,,,,,,,,W,13:00,80,Glendon,YH 227,,
GL,FSL,F,Fran�ais �l�mentaire 2 : Itin�rances,,,,,,,,,,,
,,,1120 �3.00�A�,BI,BLEN�,01�,G14Q01�,M,10:00,110,Glendon,YH 227,Vadym Donsky�,Course prerequisite is FSL 1110 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,1120 �3.00�B�,BI,BLEN�,01�,W61B01�,T,15:00,110,Glendon,YH 045,Vadym Donsky�,Course prerequisite is FSL 1110 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,1120 �3.00�C�,BI,BLEN�,01�,Cancelled,,,,,,,(Backup)�
GL,FSL,W,Fran�ais �l�mentaire 2 : Itin�rances,,,,,,,,,,,
,,,1120 �3.00�M�,BI,BLEN�,01�,J55T01�,W,10:00,110,Glendon,YH B211,Vadym Donsky�,Course prerequisite is FSL 1110 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,1120 �3.00�N�,BI,BLEN�,01�,D02F01�,T,15:00,110,Glendon,YH B211,Vadym Donsky�,Course prerequisite is FSL 1110 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,1120 �3.00�O�,BI,BLEN�,01�,T49N01�,T,15:00,110,Glendon,YH A201,,(Backup)�
GL,FSL,F,Fran�ais interm�diaire 1 : L'actualit�,,,,,,,,,,,
,,,1210 �3.00�A�,FR,BLEN�,01�,M96W01�,M,10:00,80,Glendon,YH 245,Usha A. Viswanathan�,Course prerequisite is FSL 1120 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH 245,,
,,,1210 �3.00�B�,FR,BLEN�,01�,G43X01�,M,13:00,80,Glendon,YH 245,Nazanin Shahdi�,Course prerequisite is FSL 1120 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,13:00,80,Glendon,YH 245,,
,,,1210 �3.00�C�,FR,BLEN�,01�,W90Q01�,T,16:00,80,Glendon,YH 245,Sylvie Dejy-Blakely�,Course prerequisite is FSL 1120 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,R,16:00,80,Glendon,YH 245,,
,,,1210 �3.00�D�,FR,BLEN�,01�,Cancelled,,,,,,,(Backup)�
GL,FSL,W,Fran�ais interm�diaire 1 : L'actualit�,,,,,,,,,,,
,,,1210 �3.00�M�,FR,BLEN�,01�,J84Y01�,M,10:00,80,Glendon,YH 045,Merlin Charles�,Course prerequisite is FSL 1120 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH 045,,
,,,1210 �3.00�N�,FR,BLEN�,01�,D31U01�,T,16:00,80,Glendon,YH 245,Merlin Charles�,Course prerequisite is FSL 1120 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,R,16:00,80,Glendon,YH 245,,
,,,1210 �3.00�O�,FR,BLEN�,01�,T78F01�,M,13:00,80,Glendon,YH A214,,(Backup)�
,,,,,,,,W,13:00,80,Glendon,YH A214,,
GL,FSL,F,Fran�ais interm�diaire 2 : La controverse,,,,,,,,,,,
,,,1220 �3.00�A�,FR,BLEN�,01�,N25Z01�,M,10:00,80,Glendon,YH 045,Merlin Charles�,Course prerequisite is FSL 1210 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH 045,,
,,,1220 �3.00�B�,FR,BLEN�,01�,G72A01�,M,13:00,80,Glendon,YH B211,Nadja Curumthaully�,Course prerequisite is FSL 1210 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,13:00,80,Glendon,YH B211,,
,,,1220 �3.00�D�,FR,BLEN�,01�,Cancelled,,,,,,,(Backup)�
GL,FSL,W,Fran�ais interm�diaire 2 : La controverse,,,,,,,,,,,
,,,1220 �3.00�M�,FR,BLEN�,01�,Q66R01�,M,10:00,80,Glendon,YH 245,Usha A. Viswanathan�,Course prerequisite is FSL 1210 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,10:00,80,Glendon,YH 245,,
,,,1220 �3.00�N�,FR,BLEN�,01�,K13D01�,M,13:00,80,Glendon,YH 245,Vadym Donsky�,Course prerequisite is FSL 1210 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,W,13:00,80,Glendon,YH 245,,
,,,1220 �3.00�O�,FR,BLEN�,01�,D60M01�,T,16:00,80,Glendon,YH A202,,(Backup)�
,,,,,,,,R,16:00,80,Glendon,YH A202,,
GL,FSL,F,Fran�ais avanc� 1 : la vulgarisation scientifique,,,,,,,,,,,
,,,2000 �3.00�A�,FR,BLEN�,01�,U07U01�,M,12:00,170,Glendon,YH 045,Vadym Donsky�,Course prerequisite is FSL 1220 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,2000 �3.00�B�,FR,BLEN�,01�,N54G01�,T,15:00,170,Glendon,YH B211,Merlin Charles�,Course prerequisite is FSL 1220 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,2000 �3.00�C�,FR,BLEN�,01�,Cancelled,,,,,,,(Backup)�
,,,2000 �3.00�D�,FR,ONLN�,01�,Cancelled,,,,,,,(Backup)�
GL,FSL,W,Fran�ais avanc� 1 : la vulgarisation scientifique,,,,,,,,,,,
,,,2000 �3.00�M�,FR,BLEN�,01�,Q95J01�,M,9:00,170,Glendon,YH B211,Vadym Donsky�,Course prerequisite is FSL 1220 with minimum grade of C or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,2000 �3.00�N�,FR,BLEN�,01�,K42S01�,T,15:00,170,Glendon,YH A102,,(Backup)�
,,,2000 �3.00�O�,FR,ONLN�,01�,D89E01�,R,18:00,170,Glendon,��,,(Backup)�
GL,FSL,F,Fran�ais avanc� 2 : L'essai,,,,,,,,,,,
,,,2100 �3.00�A�,FR,BLEN�,01�,Cancelled,,,,,,,(Backup)�
,,,2100 �3.00�B�,FR,BLEN�,01�,N83V01�,T,15:00,170,Glendon,YH 227,Michel Guidigbi�,Course prerequisite is FSL 2000 or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
GL,FSL,W,Fran�ais avanc� 2 : L'essai,,,,,,,,,,,
,,,2100 �3.00�N�,FR,BLEN�,01�,H30H01�,M,9:00,170,Glendon,YH A218,,(Backup)�
,,,2100 �3.00�O�,FR,BLEN�,01�,A77Q01�,T,15:00,170,Glendon,YH 227,Michel Guidigbi�,Course prerequisite is FSL 2000 or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
,,,2100 �3.00�P�,FR,ONLN�,01�,R24B01�,R,18:00,170,Glendon,��,Vadym Donsky�,Course prerequisite is FSL 2100 or complete the�placement test. Email�fsl@glendon.yorku.ca?�if course is full.
,,,,,,,,,,,,,,
GL,FSL,W,Le fran�ais par l'exp�rience,,,,,,,,,,,
,,,2900 �3.00�M�,FR,PRAC�,01�,W10K01 (GL FSL ),,0:00,0,Glendon,��,Usha A. Viswanathan�,This course is by permission only. Students must have at least an intermediate level of French to be considered. Student must apply and be selected to enrol in this course.
,,,,,,,G21J01 (GL FRAN) �,,,,,,,
GL,GWST,Y,Introduction to Gender and Women's Studies,,,,,,,,,,,
,,,1502 �6.00�B�,EN,LECT�,01�,J27B01 (AP GWST),W,9:00,170,Glendon,YH A101,Michael Palamarek�,Course Outline
,,,,,,,C74K01 (GL GWST),,,,,,,
,,,,,,,T21S01 (GL SOSC) �,,,,,,,
GL,GWST,F,"Au-del� des binaires: genre, m�dias et communications",,,,,,,,,,,
,,,2400 �3.00�A�,FR,LECT�,01�,V09C01 (GL COMS),R,12:00,170,Glendon,��,,
,,,,,,,M23J01 (GL GWST) �,,,,,,,
GL,GWST,W,Language and Gender,,,,,,,,,,,
,,,2501 �3.00�M�,EN,LECT�,01�,,R,12:30,110,Keele,ACW 306,Katie Slemp�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,S65A02 (AP LING),T,10:30,50,Keele,R S127,,
,,,,,,,Q76T02 (GL GWST),,,,,,,
,,,,,,,K23F02 (GL SOSC),,,,,,,
,,,,,,,D70Z02 (AP GWST) �,,,,,,,
,,,,,TUTR�,02�,S65A03 (AP LING),T,12:30,50,Keele,R S507,,
,,,,,,,Q76T03 (GL GWST),,,,,,,
,,,,,,,K23F03 (GL SOSC),,,,,,,
,,,,,,,D70Z03 (AP GWST) �,,,,,,,
,,,,,TUTR�,03�,S65A04 (AP LING),T,13:30,50,Keele,HNE B10,,
,,,,,,,Q76T04 (GL GWST),,,,,,,
,,,,,,,K23F04 (GL SOSC),,,,,,,
,,,,,,,D70Z04 (AP GWST) �,,,,,,,
,,,,,TUTR�,04�,S65A05 (AP LING),T,9:30,50,Keele,��,,(Backup)�
,,,,,,,Q76T05 (GL GWST),,,,,,,
,,,,,,,K23F05 (GL SOSC),,,,,,,
,,,,,,,D70Z05 (AP GWST) �,,,,,,,
,,,,,TUTR�,05�,S65A06 (AP LING),T,11:30,50,Keele,��,,(Backup)�
,,,,,,,Q76T06 (GL GWST),,,,,,,
,,,,,,,K23F06 (GL SOSC),,,,,,,
,,,,,,,D70Z06 (AP GWST) �,,,,,,,
GL,GWST,Y,Mothering and Motherhood,,,,,,,,,,,
,,,2513 �6.00�A�,EN,TUTR�,01�,T94U02 (AP GWST),T,11:30,50,Keele,��,,"The lectures will be delivered online asynchronously, and the tutorials synchronously, on the days and times associated with them.�Course Outline"
,,,,,,,Z93F02 (GL GWST),,,,,,,
,,,,,,,X40Z02 (GL SOSC) �,,,,,,,
,,,,,ONLN�,01�,,T,12:30,110,Keele,��,Andrea O'Reilly�,
,,,,,TUTR�,02�,T94U03 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F03 (GL GWST),,,,,,,
,,,,,,,X40Z03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,T94U04 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F04 (GL GWST),,,,,,,
,,,,,,,X40Z04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,T94U05 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F05 (GL GWST),,,,,,,
,,,,,,,X40Z05 (GL SOSC) �,,,,,,,
,,,,,TUTR�,05�,T94U06 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F06 (GL GWST),,,,,,,
,,,,,,,X40Z06 (GL SOSC) �,,,,,,,
,,,,,TUTR�,06�,T94U07 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F07 (GL GWST),,,,,,,
,,,,,,,X40Z07 (GL SOSC) �,,,,,,,
,,,,,TUTR�,07�,T94U08 (AP GWST),T,11:30,50,Keele,��,,
,,,,,,,Z93F08 (GL GWST),,,,,,,
,,,,,,,X40Z08 (GL SOSC) �,,,,,,,
,,,,,TUTR�,08�,T94U09 (AP GWST),T,14:30,50,Keele,��,,
,,,,,,,Z93F09 (GL GWST),,,,,,,
,,,,,,,X40Z09 (GL SOSC) �,,,,,,,
GL,GWST,Y,Critical Foundations in Sexuality Studies,,,,,,,,,,,
,,,2600 �6.00�A�,EN,LECT�,01�,G88S01 (AP SXST),T,11:30,170,Keele,��,Frances J Latchford�,Course Outline
,,,,,,,A35E01 (AP GWST),,,,,,,
,,,,,,,Q82M01 (GL SXST),,,,,,,
,,,,,,,K29V01 (GL GWST) �,,,,,,,
GL,GWST,F,Gender and the City,,,,,,,,,,,
,,,3505 �3.00�A�,EN,LECT�,01�,Y28R01 (AP GWST),W,11:30,170,Keele,��,Cynthia Wright�,Course Outline
,,,,,,,E75D01 (GL GWST),,,,,,,
,,,,,,,V22Y01 (GL SOSC),,,,,,,
,,,,,,,Z69U01 (AP SOSC) �,,,,,,,
GL,GWST,Y,Women and Work: Production and Reproduction,,,,,,,,,,,
,,,3510 �6.00�A�,EN,LECT�,01�,,R,12:30,110,Keele,��,Tanya Taylor�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,T58M02 (AP GWST),R,11:30,50,Keele,��,,
,,,,,,,R76B02 (GL GWST),,,,,,,
,,,,,,,H53P02 (GL WKST),,,,,,,
,,,,,,,Y23K02 (AP SOSC) �,,,,,,,
,,,,,TUTR�,02�,T58M03 (AP GWST),R,11:30,50,Keele,��,,
