Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,03�,Y89S04 (EU GEOG),R,14:30,170,Keele,R S105,,
,,,,,,,J13P04 (SC GEOG) �,,,,,,,
,,,,,LAB �,04�,Y89S05 (EU GEOG),R,14:30,170,Keele,SLH 107,,
,,,,,,,J13P05 (SC GEOG) �,,,,,,,
,,,,,LAB �,05�,Y89S06 (EU GEOG),T,14:30,170,Keele,R S105,,
,,,,,,,J13P06 (SC GEOG) �,,,,,,,
,,,,,LAB �,06�,Y89S07 (EU GEOG),R,14:30,170,Keele,��,,(Backup)�
,,,,,,,J13P07 (SC GEOG) �,,,,,,,
EU,GEOG,W,Physical Geography: The Dynamic Earth,,,,,,,,,,,
,,,1402 �3.00�M�,EN,LECT�,01�,,T,10:30,50,Keele,LAS C,Adeyemi Olusola�,
,,,,,,,,R,10:30,50,Keele,LAS C,,
,,,,,LAB �,01�,F36E02 (EU GEOG),T,14:30,170,Keele,SLH 107,,
,,,,,,,C60B02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,F36E03 (EU GEOG),M,14:30,170,Keele,SLH 107,,
,,,,,,,C60B03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,F36E04 (EU GEOG),R,14:30,170,Keele,SLH 107,,
,,,,,,,C60B04 (SC GEOG) �,,,,,,,
,,,,,LAB �,04�,F36E05 (EU GEOG),R,14:30,170,Keele,R S103,,
,,,,,,,C60B05 (SC GEOG) �,,,,,,,
,,,,,LAB �,05�,F36E06 (EU GEOG),R,14:30,170,Keele,R S105,,
,,,,,,,C60B06 (SC GEOG) �,,,,,,,
,,,,,LAB �,06�,F36E07 (EU GEOG),R,14:30,170,Keele,��,,(Backup)�
,,,,,,,C60B07 (SC GEOG) �,,,,,,,
EU,GEOG,W,The End of the Earth as We Know It: Global Environmental Change,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,��,Peter Timmerman�,
,,,,,TUTR�,01�,Z21A02�,W,11:30,80,Keele,CLH 110,,
,,,,,TUTR�,02�,Z21A03�,W,13:00,80,Keele,SLH 107,,
,,,,,TUTR�,03�,Z21A04�,W,13:00,80,Keele,R N120,,
,,,,,TUTR�,04�,Z21A05�,W,11:30,80,Keele,SLH 107,,
EU,GEOG,W,Geographies of Global Political Economy and Power,,,,,,,,,,,
,,,2110 �3.00�M�,EN,LECT�,01�,,T,10:30,110,Keele,DB 0010,Anna Zalik�,
,,,,,TUTR�,01�,F65T02�,T,12:30,50,Keele,DB 0015,,
,,,,,TUTR�,02�,F65T03�,T,13:30,50,Keele,DB 0009,,
,,,,,TUTR�,03�,F65T04�,T,12:30,50,Keele,DB 0009,,
,,,,,TUTR�,04�,F65T05�,T,13:30,50,Keele,DB 0015,,
EU,GEOG,F,Global Urban Geography,,,,,,,,,,,
,,,2220 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,DB 0006,Alison L Bain�,
,,,,,,,,R,10:00,80,Keele,DB 0006,,
,,,,,TUTR�,01�,W12E02�,T,14:30,50,Keele,DB 0015,,
,,,,,TUTR�,02�,W12E03�,T,15:30,50,Keele,R S128,,
,,,,,TUTR�,03�,W12E04�,T,14:30,50,Keele,R S128,,
,,,,,TUTR�,04�,W12E05�,T,15:30,50,Keele,HNE B10,,
EU,GEOG,F,Migration and Displacement,,,,,,,,,,,
,,,2320 �3.00�A�,EN,TUTR�,01�,P59N02�,W,16:30,50,Keele,��,,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,W,14:30,110,Keele,��,Ranu Basu�,
,,,,,TUTR�,02�,P59N03�,W,16:30,50,Keele,��,,
,,,,,TUTR�,03�,P59N04�,W,17:30,50,Keele,��,,
,,,,,TUTR�,04�,P59N05�,W,17:30,50,Keele,��,,
EU,GEOG,W,Introduction to Geomatics,,,,,,,,,,,
,,,2340 �3.00�M�,EN,LECT�,01�,,R,10:30,110,Keele,SLH B,Tarmo Remmel�,
,,,,,LAB �,01�,H68J02 (EU GEOG),R,12:30,110,Keele,HNE 258,,
,,,,,,,M83K02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,H68J03 (EU GEOG),R,14:30,110,Keele,HNE 258,,
,,,,,,,M83K03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,H68J04 (EU GEOG),R,12:30,110,Keele,HNE 253,,
,,,,,,,M83K04 (SC GEOG) �,,,,,,,
EU,GEOG,F,Hydrosphere I,,,,,,,,,,,
,,,2401 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,R N143,Christopher Luszczek�,
,,,,,,,,W,10:30,50,Keele,R N143,,
,,,,,LAB �,01�,V83M02 (EU GEOG),M,14:30,170,Keele,R N143,,
,,,,,,,T07J02 (SC GEOG) �,,,,,,,
EU,GEOG,F,Quantitative Methods,,,,,,,,,,,
,,,2420 �3.00�A�,EN,LECT�,01�,,T,16:30,110,Keele,SLH A,Tarmo Remmel�,
,,,,,LAB �,01�,B15S02 (EU GEOG),W,12:30,110,Keele,HNE 258,,
,,,,,,,G30T02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,B15S03 (EU GEOG),W,12:30,110,Keele,HNE 253,,
,,,,,,,G30T03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,B15S04 (EU GEOG),R,12:30,110,Keele,HNE 258,,
,,,,,,,G30T04 (SC GEOG) �,,,,,,,
,,,,,LAB �,04�,B15S05 (EU GEOG),R,12:30,110,Keele,HNE 253,,
,,,,,,,G30T05 (SC GEOG) �,,,,,,,
EU,GEOG,F,Introduction to Vegetation and Soils,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LECT�,01�,,F,9:30,110,Keele,R N143,Jennifer Korosi�,
,,,,,LAB �,01�,R62D02 (EU GEOG),F,12:30,110,Keele,R N143,,
,,,,,,,W77E02 (SC GEOG) �,,,,,,,
EU,GEOG,F,Geomorphology I,,,,,,,,,,,
,,,2600 �3.00�A�,EN,LECT�,01�,,M,12:30,110,Keele,R N203A,Adeyemi Olusola�,
,,,,,TUTR�,01�,Y09M02 (EU GEOG),T,12:30,50,Keele,R N203A,,
,,,,,,,Q24N02 (SC GEOG) �,,,,,,,
EU,GEOG,F,"Gender, Population,and Migration",,,,,,,,,,,
,,,3070 �3.00�A�,EN,SEMR�,01�,S42J01�,W,19:00,170,Keele,DB 1016,Joseph Mensah�,
EU,GEOG,F,The Global Economy,,,,,,,,,,,
,,,3130 �3.00�A�,EN,SEMR�,01�,F07M01�,T,11:30,170,Keele,HNE 032,Raju J Das�,
EU,GEOG,F,Geographic Thought,,,,,,,,,,,
,,,3330 �3.00�A�,EN,SEMR�,01�,J06W01�,M,14:30,170,Keele,DB 0004,Steven Tufts�,
EU,GEOG,F,Fundamentals of Geographic Information Systems (GIS),,,,,,,,,,,
,,,3340 �3.00�A�,EN,LECT�,01�,,W,10:30,110,Keele,SLH E,Gunho Sohn�,
,,,,,LAB �,01�,S78R02�,W,14:30,110,Keele,HNE 253,,
,,,,,LAB �,02�,S78R03�,W,14:30,110,Keele,HNE 258,,(Backup)�
EU,GEOG,F,Urban Social Analysis,,,,,,,,,,,
,,,3380 �3.00�A�,EN,SEMR�,01�,C53X01�,T,14:30,170,Keele,R N120,Ranu Basu�,
EU,GEOG,F,Remote Sensing for Earth Observation,,,,,,,,,,,
,,,3440 �3.00�A�,EN,LECT�,01�,,M,9:30,110,Keele,DB 1004,Tarmo Remmel�,
,,,,,LAB �,01�,E56V02 (EU GEOG),M,12:30,110,Keele,HNE 253,,
,,,,,,,J71W02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,E56V03 (EU GEOG),M,12:30,110,Keele,HNE 258,,(Backup)�
,,,,,,,J71W03 (SC GEOG) �,,,,,,,
EU,GEOG,W,Biogeography,,,,,,,,,,,
,,,3500 �3.00�M�,EN,LECT�,01�,,T,12:30,110,Keele,ACW 306,Joshua Thienpont�,
,,,,,LAB �,01�,N34B02 (EU GEOG),T,14:30,110,Keele,VH 3000,,
,,,,,,,G01E02 (SC BIOL),,,,,,,
,,,,,,,W48M02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,N34B03 (EU GEOG),T,14:30,110,Keele,VC 119,,
,,,,,,,G01E03 (SC BIOL),,,,,,,
,,,,,,,W48M03 (SC GEOG) �,,,,,,,
,,,,,LAB �,03�,N34B04 (EU GEOG),T,16:30,110,Keele,VC 118,,
,,,,,,,G01E04 (SC BIOL),,,,,,,
,,,,,,,W48M04 (SC GEOG) �,,,,,,,
EU,GEOG,W,Designing and Conducting Research in Geography,,,,,,,,,,,
,,,3520 �3.00�M�,EN,SEMR�,01�,X51H01�,W,14:30,170,Keele,ACW 304,Steven Tufts�,
EU,GEOG,F,Field Studies in Physical Geography,,,,,,,,,,,
,,,3540 �3.00�A�,EN,FIEL�,01�,Z50P01 (EU GEOG),R,8:30,170,Keele,R S128,Richard Bello�,This course entails a 4 to 5 days field trip during the fall reading week; additional course fee to partially offset the costs of food and accomodation will be levied.
,,,,,,,D18X01 (SC GEOG) �,,,,,,,$200.00 - Course Materials�
EU,GEOG,W,Black Geographies,,,,,,,,,,,
,,,3610 �3.00�M�,EN,SEMR�,01�,W99D01�,W,11:30,170,Keele,ACW 305,Nishan Zewge-Abubake�,
EU,GEOG,F,"City Challenges, City Opportunities in a 21st Century Toronto",,,,,,,,,,,
,,,3620 �3.00�A�,EN,SEMR�,01�,J93V01�,F,8:30,170,Keele,SLH 107,Joe Mihevc�,
EU,GEOG,W,Disaster! The Earth's Extreme Natural Events,,,,,,,,,,,
,,,3700 �3.00�M�,EN,SEMR�,01�,H97B01 (EU GEOG),M,11:30,170,Keele,VH 3006,Adeyemi Olusola�,
,,,,,,,T65Q01 (SC GEOG) �,,,,,,,
EU,GEOG,W,"Society, Space and Environment in South Asia",,,,,,,,,,,
,,,3710 �3.00�M�,EN,SEMR�,01�,B44K01�,R,8:30,170,Keele,DB 0004,Raju J Das�,
EU,GEOG,F,Asia-Pacific Development: Geographies of Regional Transformation,,,,,,,,,,,
,,,3780 �3.00�A�,EN,SEMR�,01�,G81K01�,M,11:30,170,Keele,MC 111,Abidin Kusno�,
EU,GEOG,W,Geographies of Work,,,,,,,,,,,
,,,3800 �3.00�M�,EN,SEMR�,01�,S13R01�,R,14:30,170,Keele,HNE 001,Steven Tufts�,
EU,GEOG,W,Physical Geography of the City,,,,,,,,,,,
,,,3900 �3.00�M�,EN,ONLN�,01�,B08C01 (EU GEOG),,0:00,0,Keele,��,Joshua Thienpont�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor.
,,,,,,,F72M01 (SC GEOG) �,,,,,,,
EU,GEOG,Y,Honours Thesis,,,,,,,,,,,
,,,4000 �6.00�A�,EN,THES�,01�,Y60D01 (EU GEOG),,0:00,0,Keele,��,,
,,,,,,,W19U01 (SC GEOG) �,,,,,,,
EU,GEOG,F,Field Placement Course,,,,,,,,,,,
,,,4001 �3.00�A�,EN,INSP�,01�,A86D01 (EU ENVS),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca
,,,,,,,J42H01 (EU GEOG) �,,,,,,,
EU,GEOG,W,Field Placement Course,,,,,,,,,,,
,,,4001 �3.00�M�,EN,INSP�,01�,R33Y01 (EU ENVS),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca
,,,,,,,C89Q01 (EU GEOG) �,,,,,,,
EU,GEOG,Y,Field Placement Course,,,,,,,,,,,
,,,4001 �6.00�A�,EN,INSP�,01�,K80U01 (EU ENVS),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca
,,,,,,,P95V01 (EU GEOG) �,,,,,,,
EU,GEOG,W,Planning Suburbs,,,,,,,,,,,
,,,4130 �3.00�M�,EN,SEMR�,01�,R91S01 (EU GEOG),T,14:30,170,Keele,MC 111,Laura E Taylor�,
,,,,,,,T36B01 (AP URST) �,,,,,,,
EU,GEOG,W,"Geographic Perspectives on Immigration, Ethnicity and Race in Modern Cities",,,,,,,,,,,
,,,4170 �3.00�M�,EN,SEMR�,01�,Y38E01�,M,14:30,170,Keele,SC 205,Joseph Mensah�,
EU,GEOG,F,Water Quality and Stream Ecosystems,,,,,,,,,,,
,,,4200 �3.00�A�,EN,LECT�,01�,,T,12:30,110,Keele,R N143,Joshua Thienpont�,
,,,,,LAB �,01�,E85N02 (EU GEOG),R,8:30,170,Keele,R N143,,
,,,,,,,N12C02 (SC GEOG) �,,,,,,,
EU,GEOG,Y,Directed Reading,,,,,,,,,,,
,,,4290 �6.00�A�,EN,DIRD�,01�,V32V01 (EU GEOG),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply contact�euadvise@yorku.ca.
,,,,,,,Q53F01 (SC GEOG) �,,,,,,,
EU,GEOG,F,Directed Reading,,,,,,,,,,,
,,,4290 �3.00�A�,EN,DIRD�,01�,Z79H01 (EU GEOG),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply contact�euadvise@yorku.ca.
,,,,,,,G59Y01 (SC GEOG) �,,,,,,,
EU,GEOG,W,Directed Reading,,,,,,,,,,,
,,,4290 �3.00�M�,EN,DIRD�,01�,X26Q01 (EU GEOG),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply contact�euadvise@yorku.ca.
,,,,,,,A06U01 (SC GEOG) �,,,,,,,
EU,GEOG,W,Spatial analysis and problem solving with Geographic Information Systems (GIS),,,,,,,,,,,
,,,4340 �3.00�M�,EN,LECT�,01�,,W,10:30,110,Keele,R S507,Gunho Sohn�,
,,,,,LAB �,01�,M25D02�,W,12:30,110,Keele,HNE 253,,
EU,GEOG,W,Processing and Analysis of Earth Observation,,,,,,,,,,,
,,,4440 �3.00�M�,EN,LECT�,01�,,M,9:30,110,Keele,HNE 036,Tarmo Remmel�,
,,,,,LAB �,01�,B73C02 (EU GEOG),M,12:30,110,Keele,HNE 253,,
,,,,,,,K00Z02 (SC GEOG) �,,,,,,,
EU,GEOG,F,Rivers: Environment and Process,,,,,,,,,,,
,,,4600 �3.00�A�,EN,LECT�,01�,,W,10:30,110,Keele,ACE 006,Adeyemi Olusola�,
,,,,,LAB �,01�,V54U02 (EU GEOG),R,14:30,170,Keele,HNE 258,,
,,,,,,,P66G02 (SC GEOG) �,,,,,,,
EU,GEOG,W,The Critical Geographies of Education,,,,,,,,,,,
,,,4700 �3.00�M�,EN,ONLN�,01�,S20K01�,T,11:30,170,Keele,��,Ranu Basu�,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
EU,GEOG,W,Environmental Science Capstone,,,,,,,,,,,
,,,4800 �3.00�M�,EN,SEMR�,01�,D40H01 (EU GEOG),W,14:30,170,Keele,R S103,Jennifer Korosi�,
,,,,,,,M54S01 (SC BIOL) �,,,,,,,
,,,,,,,,,,,,,,
View Active Course Timetables by Faculty,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"This file was last updated on�Fri, 5 Sep 2025 at 03:30:32 AM.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"In some cases, you may find courses which have more than one catalogue number assigned to a single meet (a single lecture, tutorial, lab etc.). Multiple catalogue numbers indicate that the course is cross-listed. For more information about the cross-listing, please see the course description in the�Courses Web site.",,,,,,,,,,,,,,
