Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4926 �1.50�R�,EN,ISTY�,01�,V43A01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4927 �1.50�A�,EN,ISTY�,01�,Z90J01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4927 �1.50�R�,EN,ISTY�,01�,X37S01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4928 �1.50�A�,EN,ISTY�,01�,B84E01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4928 �1.50�R�,EN,ISTY�,01�,S31M01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4929 �1.50�A�,EN,ISTY�,01�,Y78V01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4929 �1.50�R�,EN,ISTY�,01�,F25H01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4930 �1.50�A�,EN,ISTY�,01�,V72P01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4930 �1.50�R�,EN,ISTY�,01�,P19B01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4931 �1.50�A�,EN,ISTY�,01�,X66K01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4931 �1.50�R�,EN,ISTY�,01�,C13T01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4932 �1.50�A�,EN,ISTY�,01�,F54W01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4932 �1.50�R�,EN,ISTY�,01�,W01H01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4933 �1.50�A�,EN,ISTY�,01�,P48Q01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4933 �1.50�R�,EN,ISTY�,01�,X95C01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4941 �3.00�A�,EN,ISTY�,01�,C42Y01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4941 �3.00�R�,EN,ISTY�,01�,S89T01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4942 �3.00�A�,EN,ISTY�,01�,J24R01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4942 �3.00�R�,EN,ISTY�,01�,C71D01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4943 �3.00�A�,EN,ISTY�,01�,W30W01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4943 �3.00�R�,EN,ISTY�,01�,P77X01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4944 �3.00�A�,EN,ISTY�,01�,M36F01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4944 �3.00�R�,EN,ISTY�,01�,F83Z01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4945 �3.00�A�,EN,ISTY�,01�,T18Y01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4945 �3.00�R�,EN,ISTY�,01�,M65U01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4950 �1.50�A�,EN,ISTY�,01�,S60E01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4950 �1.50�R�,EN,ISTY�,01�,M07N01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4951 �1.50�A�,EN,ISTY�,01�,G12G01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4951 �1.50�R�,EN,ISTY�,01�,W59Z01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4952 �1.50�A�,EN,ISTY�,01�,Q06A01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4952 �1.50�R�,EN,ISTY�,01�,J53J01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4953 �1.50�A�,EN,ISTY�,01�,D00S01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4953 �1.50�R�,EN,ISTY�,01�,T47D01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4954 �1.50�A�,EN,ISTY�,01�,M94M01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4954 �1.50�R�,EN,ISTY�,01�,G41V01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4955 �1.50�A�,EN,ISTY�,01�,W88G01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4955 �1.50�R�,EN,ISTY�,01�,Q35P01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4956 �1.50�A�,EN,ISTY�,01�,J82B01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4956 �1.50�R�,EN,ISTY�,01�,D29K01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4957 �1.50�A�,EN,ISTY�,01�,T76S01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4957 �1.50�R�,EN,ISTY�,01�,N23E01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4958 �1.50�A�,EN,ISTY�,01�,G70N01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4958 �1.50�R�,EN,ISTY�,01�,A17W01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4959 �1.50�A�,EN,ISTY�,01�,Q64H01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Non Business Elective,,,,,,,,,,,
,,,4959 �1.50�R�,EN,ISTY�,01�,K11Q01�,,0:00,0,Keele,��,,
SB,ECON,F,Microeconomics for Managers,,,,,,,,,,,
,,,1000 �3.00�A�,EN,TUTR�,01�,F47G02�,W,8:30,80,Keele,SSB N108,Anjum Siddiqui�,
,,,,,BLEN�,01�,,M,10:00,80,Keele,SSB W141,Irene Henriques�,
,,,,,TUTR�,02�,F47G03�,W,10:00,80,Keele,SSB N108,Anjum Siddiqui�,
,,,,,TUTR�,03�,F47G04�,W,8:30,80,Keele,SSB N109,Michelle Tong�,
,,,,,TUTR�,04�,F47G05�,W,10:00,80,Keele,SSB N109,Michelle Tong�,
,,,1000 �3.00�B�,EN,TUTR�,01�,V94Z02�,R,11:30,80,Keele,SSB N105,Anjum Siddiqui�,
,,,,,BLEN�,01�,,M,13:00,80,Keele,SSB W141,Theodoros Tolias�,
,,,,,TUTR�,02�,V94Z03�,R,13:00,80,Keele,SSB N105,Anjum Siddiqui�,
,,,,,TUTR�,03�,V94Z04�,R,11:30,80,Keele,SSB N106,Michelle Tong�,
,,,,,TUTR�,04�,V94Z05�,R,13:00,80,Keele,SSB N106,Michelle Tong�,
,,,1000 �3.00�C�,EN,TUTR�,01�,J85J02�,W,11:30,80,Keele,SSB N108,Anjum Siddiqui�,
,,,,,BLEN�,01�,,M,11:30,80,Keele,SSB W141,Irene Henriques�,
,,,,,TUTR�,02�,J85J03�,W,13:00,80,Keele,SSB N108,Anjum Siddiqui�,
,,,,,TUTR�,03�,J85J04�,W,11:30,80,Keele,SSB N109,Michelle Tong�,
,,,,,TUTR�,04�,J85J05�,W,13:00,80,Keele,SSB N109,Michelle Tong�,
SB,ECON,W,Macroeconomics for Managers,,,,,,,,,,,
,,,1010 �3.00�R�,EN,TUTR�,01�,P41A02�,M,14:30,80,Keele,SSB W132,,
,,,,,BLEN�,01�,,F,11:30,80,Keele,SSB W141,,
,,,,,TUTR�,02�,P41A03�,M,16:00,80,Keele,SSB W132,,
,,,,,TUTR�,03�,P41A04�,M,14:30,80,Keele,SSB N107,,
,,,,,TUTR�,04�,P41A05�,M,16:00,80,Keele,SSB N107,,
,,,1010 �3.00�S�,EN,TUTR�,01�,X88J02�,W,11:30,80,Keele,SSB N107,,
,,,,,BLEN�,01�,,M,13:00,80,Keele,SSB W141,,
,,,,,TUTR�,02�,X88J03�,W,13:00,80,Keele,SSB N107,,
,,,,,TUTR�,03�,X88J04�,W,11:30,80,Keele,SSB N109,,
,,,,,TUTR�,04�,X88J05�,W,13:00,80,Keele,SSB N109,,
,,,1010 �3.00�T�,EN,TUTR�,01�,D32S02�,M,11:30,80,Keele,SSB W132,,
,,,,,BLEN�,01�,,F,10:00,80,Keele,SSB W141,,
,,,,,TUTR�,02�,D32S03�,M,13:00,80,Keele,SSB W132,,
,,,,,TUTR�,03�,D32S04�,M,11:30,80,Keele,SSB N107,,
,,,,,TUTR�,04�,D32S05�,M,13:00,80,Keele,SSB N107,,
SB,ECON,W,Applied Macroeconomics,,,,,,,,,,,
,,,2000 �3.00�R�,EN,LECT�,01�,G42M01�,W,8:30,170,Keele,SSB W133,,
SB,ECON,W,Economics of Business Management,,,,,,,,,,,
,,,3200 �3.00�R�,EN,LECT�,01�,N72E01�,M,11:30,170,Keele,SSB S128,,
SB,ECON,F,Applied International Economics,,,,,,,,,,,
,,,3510 �3.00�A�,EN,LECT�,01�,H19N01�,W,14:30,170,Keele,SSB W256,Fred Lazar�,
SB,ECON,W,Economic Forecasting & Analysis,,,,,,,,,,,
,,,4210 �3.00�R�,EN,LECT�,01�,A66W01�,T,11:30,170,Keele,SSB W136,,
SB,ECON,F,Guided Study - Selected Problems in Economics,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,Z62Z01�,,0:00,0,Keele,��,,
SB,ECON,W,Guided Study - Selected Problems in Economics,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,X09A01�,,0:00,0,Keele,��,,
SB,ECON,F2,The Economic Environment Of Business,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,Y18X01�,T,14:30,170,Keele,SSB E112,Atipol Bhanich Supapol�,
,,,5100 �3.00�R�,EN,BLEN�,01�,U35M01�,M,18:30,170,Off Campus,��,Atipol Bhanich Supapol�,
,,,5100 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ECON,N,The Economic Environment Of Business,,,,,,,,,,,
,,,5100 �3.00�J�,EN,LECT�,01�,Y02Y01�,U,9:00,410,Keele,��,,
,,,,,,,,F,9:00,410,Keele,��,,
,,,,,,,,S,9:00,410,Keele,��,,
SB,ECON,F2,Digital Economics,,,,,,,,,,,
,,,5110 �3.00�A�,EN,LECT�,01�,B53G01�,R,8:30,170,Keele,SSB E112,Irene Henriques�,
SB,ECON,A,Individual Study: Selected Problems in Economics,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,S00Z01�,,,0,Keele,��,,
SB,ECON,C,Individual Study: Selected Problems in Economics,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,Y47A01�,,,0,Keele,��,,
SB,ECON,F2,Individual Study: Selected Problems in Economics,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,E94J01�,,,0,Keele,��,,
SB,ECON,W2,Individual Study: Selected Problems in Economics,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,V41R01�,,,0,Keele,��,,
SB,EMBA,EW,Quantitative Methods for Business,,,,,,,,,,,
,,,5060 �2.00�F�,EN,ONLN�,01�,W95U01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Managerial Decision Analysis,,,,,,,,,,,
,,,5140 �2.00�F�,EN,LECT�,01�,C20K01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Financial Reporting Systems,,,,,,,,,,,
,,,5160 �2.00�F�,EN,LECT�,01�,S67S01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Marketing,,,,,,,,,,,
,,,5180 �2.00�F�,EN,LECT�,01�,S09Y01�,,0:00,0,Keele,��,,
SB,EMBA,ER,Leadership and Organizations,,,,,,,,,,,
,,,5250 �2.00�F�,EN,LECT�,01�,Z68X01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Management Planning and Control,,,,,,,,,,,
,,,5320 �2.00�A�,EN,LECT�,01�,Y89K01�,,,0,Keele,��,,
SB,EMBA,EF,Business Strategies for the Chinese Market,,,,,,,,,,,
,,,6001 �2.00�A�,EN,LECT�,01�,F36T01�,,,0,Keele,��,,
SB,EMBA,EF,Entrepreneurship and Innovation in China,,,,,,,,,,,
,,,6002 �2.00�A�,EN,LECT�,01�,V83E01�,,,0,Keele,��,,
SB,EMBA,EW,The World Economy,,,,,,,,,,,
,,,6010 �2.00�F�,EN,LECT�,01�,P26P01�,,0:00,0,Keele,��,,
SB,EMBA,EF,The China Consumer Market,,,,,,,,,,,
,,,6015 �2.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,EMBA,EW,The China Consumer Market,,,,,,,,,,,
,,,6015 �2.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
SB,EMBA,EF,"China Marketing: Tech, Society and Beyond",,,,,,,,,,,
,,,6015 �2.00�A�,EN,LECT�,01�,W88F01�,,,0,Keele,��,,
SB,EMBA,EW,Mergers & Acquisitions and Other Reorganization Methods,,,,,,,,,,,
,,,6035 �4.00�F�,EN,LECT�,01�,N01D01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Mergers and Acquisitions Strategy,,,,,,,,,,,
,,,6050 �2.00�F�,EN,LECT�,01�,C78R01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Political Economy � A Global Perspective,,,,,,,,,,,
,,,6065 �2.00�A�,EN,LECT�,01�,B82V01�,,,0,Keele,��,,
SB,EMBA,EW,Political Economy � A Global Perspective,,,,,,,,,,,
,,,6065 �2.00�F�,EN,ONLN�,01�,M72Y01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Entrepreneurial Selling: How Revenue-Responsible Leaders Build Amazing Companies,,,,,,,,,,,
,,,6125 �2.00�A�,EN,BLEN�,01�,P75C01�,,,0,Keele,��,,
SB,EMBA,EW,Entrepreneurial Selling: How Revenue-Responsible Leaders Build Amazing Companies,,,,,,,,,,,
,,,6125 �2.00�F�,EN,LECT�,01�,Q13Z01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Sustainability Leadership,,,,,,,,,,,
,,,6135 �2.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,EMBA,EF,From Risk to Reward: Strategies for Sustainable Business Transformation,,,,,,,,,,,
,,,6135 �2.00�A�,EN,LECT�,01�,Q35Z01�,,,0,Keele,��,,
SB,EMBA,EW,Leader Development Models and Practice,,,,,,,,,,,
,,,6155 �2.00�F�,EN,LECT�,01�,T54R01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Selling Yourself and Your Ideas,,,,,,,,,,,
,,,6165 �2.00�F�,EN,LECT�,01�,J60A01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Innovating for Social Impact,,,,,,,,,,,
,,,6195 �4.00�A�,EN,LECT�,01�,C69U01�,,,0,Keele,��,,
SB,EMBA,ER,Managing Globally,,,,,,,,,,,
,,,6220 �2.00�F�,EN,LECT�,01�,V50Z01�,,0:00,0,Keele,��,,
SB,EMBA,ER,Building and Scaling Intelligent Products: An Entrepreneurial and GenAI Perspective,,,,,,,,,,,
,,,6225 �2.00�F�,EN,LECT�,01�,K18H01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Future Proofing Brands,,,,,,,,,,,
,,,6245 �2.00�A�,EN,BLEN�,01�,C24X01�,,,0,Keele,��,,
SB,EMBA,EW,Future Proofing Brands,,,,,,,,,,,
,,,6245 �2.00�F�,EN,BLEN�,01�,Q42G01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Global Corporate Restructuring,,,,,,,,,,,
,,,6260 �4.00�F�,EN,LECT�,01�,S71Q01�,,,0,Keele,��,,
SB,EMBA,EW,Visualization for Persuasion,,,,,,,,,,,
,,,6280 �2.00�F�,EN,LECT�,01�,M18C01�,,,0,Keele,��,,
SB,EMBA,EW,Managing Healthcare Services in a Value-Based Setting,,,,,,,,,,,
,,,6285 �2.00�F�,EN,BLEN�,01�,G77E01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Leading High Impact Teams,,,,,,,,,,,
,,,6310 �2.00�F�,EN,LECT�,01�,W08V01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Value Investing,,,,,,,,,,,
,,,6320 �2.00�A�,EN,LECT�,01�,F65Y01�,,,0,Keele,��,,
SB,EMBA,EW,Value Creation and Capture in Biopharmaceuticals,,,,,,,,,,,
,,,6325 �2.00�F�,EN,LECT�,01�,J89P01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Leading Organizational Transformation,,,,,,,,,,,
,,,6335 �2.00�F�,EN,LECT�,01�,T25C01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Phase 0,,,,,,,,,,,
,,,6345 �4.00�F�,EN,LECT�,01�,D36B01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Creating and Managing Strategic Alliances,,,,,,,,,,,
,,,6350 �2.00�F�,EN,LECT�,01�,M14E01�,,0:00,0,Keele,��,,
SB,EMBA,ER,Early Stage Investing & Fundraising,,,,,,,,,,,
,,,6355 �2.00�F�,EN,LECT�,01�,U12B01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Launching and Leading Startups,,,,,,,,,,,
,,,6365 �2.00�F�,EN,LECT�,01�,W12T01�,,,0,Keele,��,,
SB,EMBA,EF,Strategic Brand Management,,,,,,,,,,,
,,,6370 �2.00�A�,EN,BLEN�,01�,G10A01�,,,0,Keele,��,,
SB,EMBA,EW,Strategic Brand Management,,,,,,,,,,,
,,,6370 �2.00�F�,EN,BLEN�,01�,S38D01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Nonprofit Board Governance,,,,,,,,,,,
,,,6375 �2.00�F�,EN,ONLN�,01�,P59F01�,,,0,Keele,��,,
SB,EMBA,EW,Strategic Marketing Decisions,,,,,,,,,,,
,,,6380 �2.00�F�,EN,LECT�,01�,Y56U01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Advertising Strategy,,,,,,,,,,,
,,,6390 �2.00�F�,EN,LECT�,01�,J06Z01�,,,0,Keele,��,,
SB,EMBA,EF,Leading Product Organizations,,,,,,,,,,,
,,,6395 �2.00�A�,EN,BLEN�,01�,W57X01�,,,0,Keele,��,,
SB,EMBA,EW,Leading Product Organizations,,,,,,,,,,,
,,,6395 �2.00�F�,EN,ONLN�,01�,C53A01�,,,0,Keele,��,,
SB,EMBA,EF,Responsible Business Leadership,,,,,,,,,,,
,,,6455 �2.00�A�,EN,BLEN�,01�,Q04R01�,,,0,Keele,��,,
SB,EMBA,ER,The Business of Social Change,,,,,,,,,,,
,,,6465 �2.00�F�,EN,ONLN�,01�,D65Q01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Digital Strategy: Individual and Organizational Transformation for a Digital Age,,,,,,,,,,,
,,,6490 �2.00�F�,EN,LECT�,01�,M43T01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Economics of Competition,,,,,,,,,,,
,,,6500 �2.00�F�,EN,LECT�,01�,B62D01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Strategy Beyond Markets,,,,,,,,,,,
,,,6510 �2.00�F�,EN,LECT�,01�,A24N01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Social Dynamics and Networks,,,,,,,,,,,
,,,6515 �2.00�F�,EN,LECT�,01�,P55H01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Financial Instruments and Capital Markets,,,,,,,,,,,
,,,6520 �2.00�A�,EN,LECT�,01�,J51D01�,,,0,Keele,��,,
SB,EMBA,EW,FinTech Strategy: Innovations in Financial Services,,,,,,,,,,,
,,,6525 �2.00�F�,EN,LECT�,01�,P84W01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Value Creation and Capture in an Evolving Healthcare Services Landscape,,,,,,,,,,,
,,,6535 �2.00�F�,EN,LECT�,01�,H06T01�,,0:00,0,Off Campus,��,,
SB,EMBA,EF,Designing Brand Experiences (Blended Course),,,,,,,,,,,
,,,6540 �2.00�A�,EN,BLEN�,01�,F94D01�,,,0,Keele,��,,
SB,EMBA,EW,Designing Brand Experiences (Blended Course),,,,,,,,,,,
,,,6540 �2.00�F�,EN,BLEN�,01�,W37N01�,,,0,Keele,��,,
SB,EMBA,EW,Strategies for Growth,,,,,,,,,,,
,,,6560 �4.00�F�,EN,LECT�,01�,W66F01�,,0:00,0,Keele,��,,
SB,EMBA,EW,"Biases, Forecasts and Deep Uncertainty",,,,,,,,,,,
,,,6570 �2.00�F�,EN,LECT�,01�,Y85M01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Human and Machine Intelligence: Creating Business Value Through Artificial Intelligence,,,,,,,,,,,
,,,6600 �2.00�F�,EN,LECT�,01�,D07J01�,,0:00,0,Keele,��,,
SB,EMBA,EW,"Incentives, Organization and Strategy",,,,,,,,,,,
,,,6610 �2.00�F�,EN,LECT�,01�,X44J01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Healthcare Strategy,,,,,,,,,,,
,,,6620 �2.00�F�,EN,LECT�,01�,P88U01�,,,0,Keele,��,,
SB,EMBA,EW,Entrepreneurial Finance and Venture Capital,,,,,,,,,,,
,,,6630 �2.00�F�,EN,LECT�,01�,J35G01�,,,0,Keele,��,,
SB,EMBA,EW,International Real Estate,,,,,,,,,,,
,,,6635 �2.00�F�,EN,ONLN�,01�,C82P01�,,,0,Keele,��,,
SB,EMBA,EW,Advanced Negotiations,,,,,,,,,,,
,,,6660 �2.00�F�,EN,LECT�,01�,X73B01�,,0:00,0,Keele,��,,
SB,EMBA,EF,Deal-Making in China and Asia,,,,,,,,,,,
,,,6700 �2.00�A�,EN,LECT�,01�,C98M01�,,,0,Keele,��,,
SB,EMBA,EF,Understanding Consumers,,,,,,,,,,,
,,,6720 �2.00�A�,EN,LECT�,01�,T45U01�,,,0,Keele,��,,
SB,EMBA,EW,Leading and Managing Diverse Organizations,,,,,,,,,,,
,,,6755 �2.00�F�,EN,LECT�,01�,T29A01�,,,0,Keele,��,,
SB,EMBA,EF,International Finance,,,,,,,,,,,
,,,6840 �2.00�A�,EN,BLEN�,01�,M92G01�,,,0,Keele,��,,
SB,EMBA,EW,International Finance,,,,,,,,,,,
,,,6840 �2.00�F�,EN,BLEN�,01�,S96K01�,,0:00,0,Keele,��,,
SB,EMBA,EW,"Investment Banks, Hedge Funds and Private Equity",,,,,,,,,,,
,,,6850 �2.00�F�,EN,LECT�,01�,F03G01�,,0:00,0,Keele,��,,
SB,EMBA,EW,Family Enterprises,,,,,,,,,,,
,,,6890 �2.00�F�,EN,LECT�,01�,F32V01�,,0:00,0,Keele,��,,
SB,ENTR,F,Business Essentials for Technology Entrepreneurs I,,,,,,,,,,,
,,,3400 �3.00�A�,EN,BLEN�,01�,S24T01�,M,19:00,170,Keele,BRG 313,Narbe Alexandrian�,
,,,3400 �3.00�B�,EN,BLEN�,01�,Y71F01�,M,16:00,170,Keele,BRG 313,Narbe Alexandrian�,
SB,ENTR,W,Business Essentials for Technology Entrepreneurs II,,,,,,,,,,,
,,,3600 �3.00�R�,EN,BLEN�,01�,F18Z01�,M,19:00,170,Keele,BRG 313,,
,,,3600 �3.00�S�,EN,BLEN�,01�,V65W01�,M,16:00,170,Keele,BRG 313,,
SB,ENTR,F,"Field Study: Innovating with Entrepreneurs, Unlocking New Venture Potential",,,,,,,,,,,
,,,4400 �3.00�A�,EN,FDEX�,01�,C93A01�,,0:00,0,Keele,��,Steve Pulver�,
SB,ENTR,W,Entrepreneurship and Technology Ventures,,,,,,,,,,,
,,,4500 �3.00�R�,EN,LECT�,01�,X52B01�,T,19:00,170,Keele,BRG 313,,
,,,4500 �3.00�S�,EN,LECT�,01�,B99K01�,T,15:30,170,Keele,BRG 213,,
SB,ENTR,F,Entrepreneurship and New Venture Creation,,,,,,,,,,,
,,,4600 �3.00�A�,EN,LECT�,01�,T40X01�,R,11:30,170,Keele,SSB S128,Yuval Deutsch�,
SB,ENTR,F,Financing Growing Ventures,,,,,,,,,,,
,,,4700 �3.00�A�,EN,LECT�,01�,M87R01�,T,11:30,170,Keele,SSB S128,Greg Milavsky�,
SB,ENTR,W,Financing Growing Ventures,,,,,,,,,,,
,,,4700 �3.00�R�,EN,LECT�,01�,G34D01�,T,8:30,170,Keele,SSB S126,,
SB,ENTR,W,Social Entrepreneurship,,,,,,,,,,,
,,,4800 �3.00�R�,EN,LECT�,01�,W81Y01�,R,17:30,170,Keele,SSB S128,,
SB,ENTR,F,Guided Study: Entrepreneurial Studies-Selected Problems in Entrepreneurial Studies,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,V37E01�,,0:00,0,Keele,��,,
SB,ENTR,W,Guided Study: Entrepreneurial Studies-Selected Problems in Entrepreneurial Studies,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,Z84N01�,,0:00,0,Keele,��,,
SB,ENTR,W,Managing the Family Enterprise,,,,,,,,,,,
,,,4950 �3.00�R�,EN,LECT�,01�,Q28U01�,W,8:30,170,Keele,SSB S124,,
SB,ENTR,F2,"Field Study: Innovating with Entrepreneurs, Unlocking New Venture Potential",,,,,,,,,,,
,,,6400 �3.00�A�,EN,FDEX�,01�,Q28H01�,,,0,Keele,��,Steve Pulver�,
SB,ENTR,F2,Startup Lab: The Together Mission,,,,,,,,,,,
,,,6500 �3.00�A�,EN,LECT�,01�,W86A01�,T,11:30,170,Keele,MB G101,Vanessa Rementilla�,
SB,ENTR,F2,Entrepreneurship and New Firm Creation,,,,,,,,,,,
,,,6605 �3.00�A�,EN,LECT�,01�,Q33J01�,M,11:30,170,Keele,MB G105,Yuval Deutsch�,
SB,ENTR,A,Individual Study: Selected Problems in Entrepreneurial Studies,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,G23S01�,,,0,Keele,��,,
SB,ENTR,C,Individual Study: Selected Problems in Entrepreneurial Studies,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,D27E01�,,,0,Keele,��,,
